path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Carrier.php,8c4a75433671c19177b008a2dba5a21e70f4ac84e447507b96e0d782e03374c6,63916
Model/Plugin/Rma/Block/Adminhtml/Rma/Edit/Tab/General/Shippingmethod.php,2730d2839d3852576776fc8dba320e8c11d3300800f7b9b24b80dad2bb46e475,1076
Model/Source/Dropoff.php,1396cbe259e0176a1dd325d1b67bfb25ba8811bb9bc06b6d22fbe8f056660597,413
Model/Source/Freemethod.php,28ddda63281c5f43fb5238b453e59ec296ce440fc60503dc848d27b8e66c20c9,536
Model/Source/Generic.php,654b9c658eeda806e7bd2774dfbb65f0a241bae3675c0ab772c3ccf318eedb70,985
Model/Source/Method.php,cb81b5c4d6c209cfab54edde899d823df7c268d7f78f8009f458e5b6365e81f2,410
Model/Source/Packaging.php,0555bca5c8ca0c12ace0d8c4463625d99ad7934d8309be86a13cf0701ddd35c3,419
Model/Source/Unitofmeasure.php,cac6ba7b23006489479033fbac8b3f1bd4e2725dfc271f33f4ad1841bfc95d2a,289
README.md,5622791630e3539a4b66ce6dab30d7f517b518ca4d8d8b4b6b14bb1af016b395,78
Setup/InstallData.php,a219826502b151e484c8e933593a02184f46d3f329417548f2c04a880a47c86b,4564
Test/Unit/Model/CarrierTest.php,505aff0a7f3ea985d6af13e5d287353543db74d7676d655dfca428de2dd70998,22002
composer.json,709ec27090e9f13834e489d27db064b41cf8ade40f94d737098bd5a62a4ca682,833
etc/adminhtml/system.xml,8d785b865e76b323ce57168fd91313770358d9c0adb6980238f278bc5612a8d5,10274
etc/config.xml,f28b1ebc063a3e1dea381bf44313b6fff40ce346197946eb72cdcf11ef35d8b1,2480
etc/di.xml,f81a4ab38d79c94927a330ccb7887a348c2209a152c34ae654520327b894b9d8,1055
etc/module.xml,b5c4217b8997b7d552a422bc7ac6dc2f838f6a4060e7e4fa8be8440d4d37f3fd,349
etc/wsdl/RateService_v10.wsdl,c9fad183d25f593e65a08b1ae002d952ef7f89db3ba9384e200fdaa5a8214d65,262267
etc/wsdl/RateService_v9.wsdl,704e076b6aa91aa73140645815ef98301082410ee788f5070352c16ea3632a42,254162
etc/wsdl/ShipService_v10.wsdl,5ec291a437d47093598906ebff659de5972451b69ee3cfde91cdb07856e5d587,292661
etc/wsdl/ShipService_v9.wsdl,b83366e182ed6de3b86f864d1792feff042e2e8088e7f3c51109f84bb52dd7fb,292611
etc/wsdl/TrackService_v10.wsdl,e58e9795764d8b73c3cf8e27e26813e96bf9fd4336d22fb06c872c6c32262fca,126125
i18n/en_US.csv,822c69db4c5cb7c92455b8972fd3ba483fe4e210c59b42f675df37aeca153e8f,2986
registration.php,7c968b663934b4ed7a3a211378982978da8b4a57608595adfc2553412dfb02da,262
view/frontend/layout/checkout_cart_index.xml,7e0f566df7ff091c5e8ee424b45b998bb1556c1da4bbf4f748821dc4a23dfbff,1366
view/frontend/layout/checkout_index_index.xml,7a09df66370185b93309ad34a148817e57e9d4dcf0efb8b9f91c399c5cb3273e,2310
view/frontend/web/js/model/shipping-rates-validation-rules.js,af9037831e6bc746d064345152043437e192fe019001b822b11f2c0d83d9c074,596
view/frontend/web/js/model/shipping-rates-validator.js,3354acf946881e521d1608dce451a9f85c5806d8eb330c8c0fad8d83084d142a,942
view/frontend/web/js/view/shipping-rates-validation.js,16a3f9b52f7aef92a43f2e617371cb281bc5f85bef0aa0280d5e9431bd21d261,893
