path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Carrier.php,e35903d2768321c512e0f5a63984344fcea619eaa13cead0493510c60395a831,64388
Model/Config/Backend/FedexUrl.php,4e50ac1c5591b834e1a32e8b0329daf987b1a8293d786709d8aa3915db540ee3,2176
Model/Source/Freemethod.php,28ddda63281c5f43fb5238b453e59ec296ce440fc60503dc848d27b8e66c20c9,536
Model/Source/Generic.php,8273f2c92addeec730f2a39322ce52ebc894a3197452d025f5bfff0d03294ed5,1267
Model/Source/Method.php,cb81b5c4d6c209cfab54edde899d823df7c268d7f78f8009f458e5b6365e81f2,410
Model/Source/Packaging.php,0555bca5c8ca0c12ace0d8c4463625d99ad7934d8309be86a13cf0701ddd35c3,419
Model/Source/PickupType.php,db7c857c96b7833c8369c7b1c28823a91d26274463d4e08c29c191a056b20382,343
Model/Source/Unitofmeasure.php,cac6ba7b23006489479033fbac8b3f1bd4e2725dfc271f33f4ad1841bfc95d2a,289
Plugin/Block/DataProviders/Tracking/ChangeTitle.php,d74b28b4671fe698c853811208682faea8bf5f0f53e295c4651d07504b2bc5d8,980
Plugin/Block/Tracking/PopupDeliveryDate.php,8f6ceafbb3245f91f12dda914d5feb04ce3f1be807ec371791caf379cd4dff15,1442
README.md,4f2f92efbc487b7eb01c4dcd57ec6dd1b799b1c6bfc8d008b67746f49e9149e9,1577
Setup/Patch/Data/ConfigureFedexDefaults.php,7dc0142aeda28c7b4fd7147f2563a95bce0cb30cff16e5d3f7dcb45e8fae2580,5255
Test/Mftf/Data/FedExConfigData.xml,3944bc985229228012d8352bec8dd15706d5d8766704c3e486e383b01c0e9d4e,2583
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,c5faea322fc44b8e835d487922d2802de553c27d8a08d116fbd24e9219589291,83
Test/Mftf/Section/AdminShippingMethodFedExSection.xml,588157a0cd25e2fa9f6d6943b39411e26035034be9d270ebd73397caa09345bd,2339
Test/Mftf/Test/AdminCheckInputFieldsDisabledAfterAppConfigDumpTest.xml,e4ac7eabc6cccfa808236135832b66acdfc44cd0533d86fd9a0240da76cc4365,7150
Test/Mftf/Test/AdminCreatingShippingLabelTest.xml,3671f740de50d44d7e7797c9cf8baf3bf16e2c129eee0f3e40efea7ed0d3f833,12536
Test/Unit/Model/CarrierTest.php,14bd450c1351bfdb2ee8a661b19d04e93cff886ccda4939cb344338409c9f6d5,56725
Test/Unit/Model/Config/Backend/FedexUrlTest.php,aa456045e4c9125cb6fd8c21e00454ed3e7003273dff09a96c89c009bdff8632,4730
Test/Unit/Model/Source/GenericTest.php,7b08e98ddeb970363aeb784cd823c864f06991624ee4edfe1cb65ff833f0002c,2162
Test/Unit/Plugin/Block/DataProviders/Tracking/ChangeTitleTest.php,0ac7564e46598bd9258d53a73a1ed338f489f0ee23aec5d8afa8a07263930294,2319
Test/Unit/Plugin/Block/Tracking/PopupDeliveryDateTest.php,aef12fcf7f47bb9584b693b21b655584241a55cc0d5b5f72ae4bd125569b8414,3367
composer.json,63933f33ee4afec23f839cad5d02d6f7213be89c3e8ccc813626cd20f03d1e48,777
etc/adminhtml/system.xml,81eb636c1aca6c664f6c95801d2f955e2b44e6557d96e6455cdb33239eebd733,9798
etc/config.xml,794e9b9866b12dd9803fc14c6922621208fb125a950e907c2b570b828b84150b,2391
etc/di.xml,596fd4efd883702a3a9c300c3b1d31f8946981ff3d7882442b05acf6e3a30fba,1558
etc/module.xml,5ed2a6c083f86a9a9061949ea9ed43748482f21bc8fcf4470cceedc70a8c7097,328
i18n/en_US.csv,2549d40218d9dc2e65f0bcf7685157f920b4dd01ead2c1bc2333098edb6b173f,3804
registration.php,7cec13b93870008b9044b4c29eb203324def104ab3cd93a6dc3a0e2b4a130d15,243
view/frontend/layout/checkout_cart_index.xml,7e0f566df7ff091c5e8ee424b45b998bb1556c1da4bbf4f748821dc4a23dfbff,1366
view/frontend/layout/checkout_index_index.xml,7a09df66370185b93309ad34a148817e57e9d4dcf0efb8b9f91c399c5cb3273e,2310
view/frontend/web/js/model/shipping-rates-validation-rules.js,7e807ed121892e93f971e14dcd838b2e80d7c1848b52efce53ed4352c1e06774,553
view/frontend/web/js/model/shipping-rates-validator.js,b848b234305b92947b32c40ace5db5ccf2fb5dddf379da8bc405b58cd3e43ea6,939
view/frontend/web/js/view/shipping-rates-validation.js,6e1895fe5f7e15b48d28630a4be492fe275877e6331efe1c343a5f086e0e94d8,783
