path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config.php,8c967b29c8bab4461b2087ecfe75300fc2a81775d19fee029955b386ef811039,2355
Model/GenerateRenditions.php,c2a956a26e9f602e4e548da817e18242c9ae81c744c6e2a11cb1e7de70a3887a,6587
Model/GetRenditionPath.php,3583bb9b53909b95cca8f1dda3d66ddcb85b8f8f50ee768000d2c82fdd3b22e5,577
Model/Queue/FetchRenditionPathsBatches.php,b06deaf054263999c1cf28b6ea90e246255b1c1ffa0dc318ebd617092b26c34c,2677
Model/Queue/GetFilesIterator.php,edb1c86be6ae3f396bfc8cca13b2fd3251b0f70303b1c4c8637d2e1c40d8a37c,785
Model/Queue/ScheduleRenditionsUpdate.php,1a2530c19bb2fffab10c6ff39e3197a0567acc6c048fa4d6964e10b994026502,954
Model/Queue/UpdateRenditions.php,7f2929ea4fa30b52079eabfbba0e6bc37dc83eeab929efff8ba4f9022cf38b8a,3284
Plugin/RemoveRenditions.php,45f39da0452fa14d0d6a3d1eee6b6a7cd472a1705891780410cf816ee02cca27,2029
Plugin/SetRenditionPath.php,ede884576436aa898357ccf2088977dad7ce9ebc7e043cf37f4f865026e56da6,2868
Plugin/UpdateRenditionsOnConfigChange.php,aac7c61317e940f5511ba68fabbf37f03ffbbc9c1434b9ce5200aa4bdcbab1fc,2610
README.md,4336e626f468b813b8dfa7a856205899bd31722be74450527fe652c76a6c7da9,1300
Test/Integration/Model/ExtractAssetsFromContentWithRenditionTest.php,48913137ffd879430ec20b8ebf31cc24ea6d9aae54a301e6340a5f979e64d587,3315
Test/Integration/Model/GenerateRenditionsTest.php,6c60b23ba1cdf66ba848a98c0273d1fed75e2a2ff47fec8756ca84f71894dab5,6818
Test/Integration/Model/GetRenditionPathTest.php,f1f5de310b822628b78ef54e19979b9905e64cbbc4d624b778478df80f8da5a6,2296
Test/Mftf/ActionGroup/AdminRenditionsSetImageSizeActionGroup.xml,25407db0048841ce38fc6704fc596fb4b4018004adc6a28f13183fa22a9d3715,774
Test/Mftf/Test/AdminMediaGalleryInsertImageLargeFileSizeTest.xml,253d90db39f8ce2ae94375d5682126650b21b17ff5387d4e58cd721c44218866,3709
Test/Mftf/test-dependency-allowlist,25866724ffe37ac04173b8ccb6965bf28a6c2970f3313446b908f3b09d8c03ae,684
Test/Mftf/test-dependency-errors-detailed,52e125afc7c43db70e17e841b555cec3bf7346c04e669438db2751e52f851438,2375
Test/Unit/Model/ConfigTest.php,175092d1d40522468d6b58864d62d301621dc7de977b5639495a69bff63f86fa,3356
Test/Unit/Model/GenerateRenditionsTest.php,07f9768c670e2dc50bd29c9575501964c4ff25e2fe80b25bed3f9077ae6de672,4093
Test/_files/magento_large_image.jpg,f34998368d4302b7054313181612e7c8455e131a5bbdde96a5c9dffc9822d768,54714
Test/_files/magento_medium_image.jpg,73e60c712b437b2573becf3ad898aa5c311ba650f34c0f169ca083e5391d3e20,29033
composer.json,42889fb6e40e37dac552a3547fced7c9abc7e1d2b1fa7223b2fb0bbb9437891b,758
etc/adminhtml/system.xml,a79c23d9a94f00b4f872ca95131832eb712ab964c03e49c4a7bf442954135ab0,1958
etc/communication.xml,60d3ea157c6110e52e289244fcd7aafc9b30f63aef90e449841e00a1e8494ee5,531
etc/config.xml,7ff858b38179a4d51e927a836ce29a429f06bf8e740350cc58a639f033e031e9,723
etc/di.xml,0bf7960298ccdbdd72f252bc4a57badb642048ce4122a58d6a7837078e70dfc3,1705
etc/media_content.xml,d22f8f88155b1c277b5e6bed7c4c86baccbbcab0db12aa13136bcac228bbdae1,835
etc/module.xml,b66ee3751faf05587aeba9068d5c38f93fc1e25a4f353a6f23772854535be185,288
etc/queue.xml,864f381e92e2e9b7a8ccd5b0b3abab714d336c2515108763ba1e25b9269ef1f4,507
etc/queue_consumer.xml,424c9d83458012ba84aca0b3670feb7fc8351b3b516c6ac4bc0bc30e184b05fd,433
etc/queue_publisher.xml,0aaa942aaf31b2c797c2525106b6e74da9c95e6a691c0121308478dadccfc1a8,329
etc/queue_topology.xml,2cd6845c53402f49d5c57b16829c25ac252a1e3e0891d9b9ad117955964cc409,432
registration.php,74d42a7a7e9c4a40bb3d3b68dc909ecd02536cdb119aaf9eda67b1c48e9e2978,256
