path,sha256,size
LICENSE.txt,16f1806a41699d2544d8c3f01fd7396e3a3e47c93e4f8dbf6bd1d215babca7b0,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config.php,738c2d9b12fc754daac364fca4b26bcf0e2e97b627efaaf7e96969996854770c,3642
Model/GenerateRenditions.php,a98c8a4a005004e0a3b6b403d6db46de5df5d573d9fd429af5017d7fcde22836,6419
Model/GetRenditionPath.php,ae47a1410024dfa896da047f9047f6ddf2abd9ebdeac605edabb97ea9a628e90,620
Model/Queue/FetchRenditionPathsBatches.php,c183936f5a477e89693e7558d1acb001ed4238865c0881c48df39d8daf4163bb,2720
Model/Queue/GetFilesIterator.php,93a0be35a09c839a13abb9ea2ac49db27e36acca0497699bd67a1b69c886a19f,828
Model/Queue/ScheduleRenditionsUpdate.php,a0aa74b5593aef3384fae5b3d3472031443803de61d9d3288127c2e26d6ba7b5,997
Model/Queue/UpdateRenditions.php,8f69fd323982b532cc046cf83da5b9cc347e42d322a59a7fc7b04ec2f3c46639,3327
Plugin/RemoveRenditions.php,76152db02c53d78e4b300fdd2b15f802d2e4f43c148903ec800690ba8ee6f9c4,2072
Plugin/SetRenditionPath.php,5c89a4489f5cd646aa08e388b9691f7e565bc6ba63cd88b7cad8dc5a6acf650d,2911
Plugin/UpdateRenditionsOnConfigChange.php,60e2327f96134ee2f5d84425f4524ce5dcd0e8e0447762345ff133214b776818,2653
README.md,7a5a7db30d89393587a4f161fce9573c7b717a66aad449dd6b7e99d511d1450f,1310
Test/Integration/Model/ExtractAssetsFromContentWithRenditionTest.php,e3eef553d73e523673fb6546c992c02c30afbb63ca1aec607f006e0eb2a75b73,3312
Test/Integration/Model/GenerateRenditionsTest.php,a713c9106e6e498528edb0ec094ff789f513821e8796992b33c0e265fecd9a16,5569
Test/Integration/Model/GetRenditionPathTest.php,545b7ecc69d6f8ca560cda18531e810fe44d55ff1932bfc65176117d423ac71c,2290
Test/Mftf/ActionGroup/AdminRenditionsSetImageSizeActionGroup.xml,b16807399afbabc691a938b582a8adbffda8cff31338920052bd1e1c49bc65d4,821
Test/Mftf/Test/AdminMediaGalleryInsertImageLargeFileSizeTest.xml,b2335c308ba29cca60fc27007ecd075098a5d799d427307dfbf86689ca334e9f,3756
Test/Mftf/Test/AdminMediaGalleryInsertLargeImageFileSizeTest.xml,6bfb5c3711522974274d647f4aeb4f4737fee645c2ad62a9767a697d3651cbbb,4135
Test/_files/magento_large_image.jpg,f34998368d4302b7054313181612e7c8455e131a5bbdde96a5c9dffc9822d768,54714
Test/_files/magento_medium_image.jpg,73e60c712b437b2573becf3ad898aa5c311ba650f34c0f169ca083e5391d3e20,29033
composer.json,2b3b33632451aaf8b7c2dd3411698ac752ef3539c5470abc29a40b583517be0c,754
etc/adminhtml/system.xml,e15b0d466be2b910d632e2ac9f8b1bd5e697113ffa7d0064e594016f4c914a55,1967
etc/communication.xml,3309cb2b0adb2dbc8e6af7d66f026abb3617ae23d6cf6dfd09d2616b0fda3ba6,574
etc/config.xml,b9c21863060200d9d415d307c20ba7fb43154325d459a39320ebeb8089faa3c4,766
etc/di.xml,caadf7536aff8dd2cd70b87ce0cb19e8e3b8f72e693a12b06ea3078e2af5384a,1748
etc/media_content.xml,6bb0637dc4b057861d078ad1fa58f367c4a81d4580935c3b8c077563b119a7c4,877
etc/module.xml,2cac93233be377694c80eb9c4adcf0cf79a71c8aa68aa0b01fef9b30b7133d5f,331
etc/queue.xml,c959be562365546df2fdc5f4197406c8962e4207fac5dfa6035926274b822c15,550
etc/queue_consumer.xml,e11bbe0234f1e2eb0347211e57a90d2f5e7f0563f485203ef7c36c3b29ccac4e,476
etc/queue_publisher.xml,0aaa942aaf31b2c797c2525106b6e74da9c95e6a691c0121308478dadccfc1a8,329
etc/queue_topology.xml,467a3f1d907bfbc137235bf26d6dce537d11112ff4d81eecf7094470d22f00dd,475
registration.php,4f88b8a71a7c8f134163585dd362f8e29842f504270f0347ce058557e39b3d9a,299
