path,sha256,size
Api/Data/JwtInterface.php,e17132d14d68a382f4738385f60c57782a036723156955c256dd022107fc5a58,943
Api/Data/SwatKeyPairInterface.php,d9f7fbbdf7d1ee1800c31c9419d5e704f384e931ba6585d046960ad55523251b,623
Controller/Adminhtml/Dashboard/Launch.php,1f51605005bf4a7992f98803846fd58b8ba836307581fdccffa43ecd17c6a065,1903
Controller/Key/Index.php,04c8dc7a46eb17881ba047473d721171d147592a1c4f85b0c31f05a01eb6a416,1181
Controller/Name/Index.php,5e2ab8351fb721185da5fb0b6b19552f63538f5c3c98d66d1849334b40b55b99,2735
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Jwt.php,a14533263dab6e6e9158aa784e3dd9a945d8aa6638b481158a5d419a5736b6de,4526
Model/SwatKeyPair.php,0a53c757300631e82a6c00720f6bdb5a2b0bfd232e0436fc0a6da54818d45bf4,3676
README.md,836f71f81fd04bda42b1c78a0a744b0de84bb9d987d8abb3bef069cf3051de57,360
composer.json,1024a86b10b9c5184ffaabe2b3471735ca40dc47b9476d8cbbe5f964efb26608,553
etc/acl.xml,d85c577005ca1ecf95e08825a85e6bcd25eb4d6870180b184b0d1dd8a02cc4ee,775
etc/adminhtml/menu.xml,425578082b151d3ca5fa66bcde65c54c819178d8fc5bf903b605c1c1f21d1966,792
etc/adminhtml/routes.xml,a10df86a9d5750428e6ab34de5db15ecae4de27a24058c4593c96f016d5c8936,417
etc/config.xml,ec7b58ac9869916840f866fd3b1444db7d5df04f21d42e4ac47d7ce894b99c02,606
etc/frontend/routes.xml,8cb3dd8d252c84738591f6405a238f63b1d181db7b6f5b12e9254abfc7cf250f,420
etc/module.xml,9785a5b3a6cbfc66adee2f311d70b94f08ee2a4aad0fa458cb03c7b3f4603d32,415
registration.php,57d19880feeaa14db8b77634c28fa391487e45d1084c8ce460b31c9018340d52,242
