path,sha256,size
.github/.metadata.json,2ca6578bcfe869160f50208f435723acb1063339ea3d247e2d6a6565bfd53cec,585
.github/pull_request_template.md,eaeb6996412b49c1ef4a097c8d6b8f92617eb4e87ec04c25756f7237142ac474,420
.gitignore,1d15bdb66e2d42cd0ecddeb6926d7a97dbf7a82a055067b7b9afc05112ee0437,6
Api/Data/OutOfProcessCarrierInterface.php,da7872d40d350cf386298fcde503a61ae4b8c2d5b2d00363b7fd2e5ad0b7a921,5093
Api/Data/ShippingRateInterface.php,015e41efab34bd481d84a4c2f2cbdac1d7816528c23af6e3640138667d9c3a4b,3808
Api/OutOfProcessCarrierRepositoryInterface.php,30e834d621e6a1f82e302a07f2b0d7a6c830175ee40f006cf68d6f6c407e7a1c,2558
Api/ShippingRateRepositoryInterface.php,91d5efaefa05585a521eab527b98ff4aaeac647c6508a5736b196e42b9235423,1181
Model/AdditionalDataStorage.php,f51ca05f189a8b6f07775f235cb3582940e94cd9fec749676208d6154ca93f56,1713
Model/Checker/CarrierStoreChecker.php,a3acee2bd7f2da650329d991dcdc33a5fbbc4b3b822073950bbc2c812607d5c3,2219
Model/CustomShippingCarrier.php,40616edb0c197a9854a10f4cea754ddcb24bd768c667c98255e22fdbca0ae580,2979
Model/CustomShippingCarrierFactory.php,1a9125c124d367ccd69cc4fa7bbd6cf9fbea8fbe168b2f2cab13cb8d7312b1e3,1659
Model/OutOfProcessCarrier.php,fe09c45f240a89306c8ecd76f22ed131f41ed32a14c4b4b534f6e5c6c0762596,4525
Model/OutOfProcessCarrierRepository.php,e8be8f9f086a7071c848e9c960f96a67982f96af4aac43d7d908fbf095869ad4,4244
Model/Request/AddressCustomAttributes.php,7690bbc0e7d238beeabe3a4f444f241cf424016bdd2ff43b16814a30fd6000b7,3704
Model/Request/Customer.php,4c02c5d1138f6921e3969569008daed47585b338c110ae719789f5b4f48db0fe,4217
Model/Request/ProductCustomAttributes.php,d00b581394a82956f99446ca9c1a6825a85716b8cff783005bd226c4ba08f5ca,2969
Model/Request/QuoteExtractor.php,b4096ed2be46b3a5c23c67d6dca0b3da5ec09f4a096f47264d96014d32dedced,1508
Model/Request/RateRequestExtenderComposite.php,0b83acb542149598fd85aeb4069cbcc5c15d26256f7e5fd426f1f4681cefe0c3,1568
Model/Request/RateRequestExtenderInterface.php,57f096e3660ec1e4478f3c9fe257eb39df37f5b8846ea1f251eaab7135efc502,1185
Model/Request/SelectedShippingMethod.php,ca1765f2ceb306b7cfb07099f8ee1a87c6062ece89581d16bb3c1feb85ff5726,2249
Model/Resolver/AdditionalData.php,45bad1047430cd49fac8076b6b46614feac81bbd3ab571cec4b36752209431b0,2004
Model/ResourceModel/OutOfProcessCarrier.php,f6b1f8b44f48800491993bc164ce46712048b1773f8fbc794871b5b5495f5fb8,1337
Model/ResourceModel/OutOfProcessCarrier/Collection.php,3aba3ecb79b3bbcea07937db83b1bf111d9d11e4add948713135918bf234815e,1669
Model/ShippingRate.php,916038eed550619c416e24a7be1ebbfcf2cf422153a537181ec6a884aab2ade7,3808
Model/ShippingRateRepository.php,375449b789e5de4d11a7ac8c455aced43593282c98c587cc52499b26ab7e6ffb,1180
Plugin/Shipping/Model/CarrierFactoryPlugin.php,f8362989759e52031258da71e6a5efc0964261c50808fe9d44c2e6a73886e8be,4447
Plugin/Shipping/Model/ConfigPlugin.php,e09b51396515abaa023030ae701c9d9c87b496c9d9ef9d8818114a8a3a7ba330,2973
Plugin/Shipping/Model/ShippingPlugin.php,c9c088b199394d98abf6e301666f1408379eda19c839d6c7ad24b05bb1041713,7646
README.md,65bb4330d6cd37d3df30cada907292fc4c702f1b69dd6ddc1bc3127f1ac34584,4168
Test/Unit/Model/Request/AddressCustomAttributesTest.php,a89d6fd186749449c166b43204efa39debc18e884d5a189724be24d46cea9e77,6730
Test/Unit/Model/Request/CustomerTest.php,8c3dc46a531ea7c6a440ea183b9489952a898b86652ac888c8db8bafd2816b67,7223
Test/Unit/Model/Request/ProductCustomAttributesTest.php,e54a5927c19c30737e12ecf6cc05ff6fea2add270d41ba024ad1bdb4c6e9b92a,5991
Test/Unit/Model/Request/SelectedShippingMethodTest.php,538aadb3077ba724b6e4ce6e01260e25c9605fab9237798b514a7f48ddfff5b9,4758
composer.json,0d4d84b5d642265df617862db04ed76bb4dc6c2435e4f8afbf9c2c6b2954c76b,797
etc/acl.xml,70c1224fe722f1304ccdc49b071e6b7600ea103f2d50a51e3f2a1a20724bd931,1986
etc/db_schema.xml,b9dedec69dab002ff436f0719c178162ce8e330a10761993d48f9101a6b1edfb,2709
etc/db_schema_whitelist.json,90adeafe9491b270cf50b7bb5d33e27c448676095b481f6f87d1f73c20aaf37f,473
etc/di.xml,0a376dc1953ae1fc49726387a03043655d3aead09bb31586c093c6a625d2d00e,3216
etc/module.xml,55f676c66ebfab3906d779ad3f1e16857e4e46652e1d173f7be97f9f1cd0ee84,1178
etc/schema.graphqls,7e9645eeef58a69f2802b92d26df88c2418436358811f8975a6c9a9101d6c774,595
etc/webapi.xml,6a7bc2a550fbc5974bb2132eaffe61a774bb27a0ea5dba2448630823cc1da711,2601
registration.php,a170340104ef76cae31d7602b12d68b756dd7ede0bce02ef40fa345a60b9adb5,929
