path,sha256,size
.gitignore,0de2bd8530f8275f94289657f2d7c9aefd3df189c58fe2b76d5a7e9d722b7e1d,116
.htaccess,71a290d37a71f5cb794700825b70c8135047f149a638ed21c852be87423237f8,78
README.md,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
app/.htaccess,18196c27bf35820cfca1df85ab4533c5a00839e90c82fa43fb69e1841e86e8a1,32
app/bootstrap.php,3119b8285d0fd49d6f8cad6b6cae3d94614a6cb842fe8a83d80006762de12b10,383
app/code/Magento/Update/Backup.php,ca173f2caef4c62e998308434934f1181eafa4c6f094d5aaea708fc7126b1d0b,2468
app/code/Magento/Update/Backup/BackupInfo.php,e229cd8aae4d7b0083430f7898f88f189fd5011a39973eae62ab4c25a7e6217f,4154
app/code/Magento/Update/CronReadinessCheck.php,be5f36e37ac9b144a1ad2ad68a6c694b29891bbcff4555bf3f9dffebc1ff1e3d,5932
app/code/Magento/Update/ExcludeFilter.php,0ce213d09812c272c22e7449b715702ae613dc916373403aa5d22e3aa4524f70,1290
app/code/Magento/Update/MaintenanceMode.php,b3e30f01f48e2650554d0d2f6395e2703d0cac2f2b4008185e521b2e757292d6,2403
app/code/Magento/Update/PermissionInfo.php,214dc28b74e06d779378e55bb0fdbba6a418ed3b87c8b72ebe889ce54694b62a,1414
app/code/Magento/Update/Queue.php,dd43f28cf32a21fe4e01221e3a1ed1cd56a23ea0dc2053bf172cdb9bc709b19b,4098
app/code/Magento/Update/Queue/AbstractJob.php,70cf924a1bf7901b250d082e838ead6c0591ff550d9bc29102942235d7115524,1586
app/code/Magento/Update/Queue/JobBackup.php,c0cdfc78089e3abd2d3ec104d9368acc7a252f3c204dd121be389f61025bec91,1181
app/code/Magento/Update/Queue/JobComponentUninstall.php,941949272fd8a29403504962d00db9dbdf27acb4a3aab3718612997950abaa88,3078
app/code/Magento/Update/Queue/JobFactory.php,9406ce1fdc9fafc8c8c470d87d2c6e3f3b8c238f62adeaef43de9dac4e3717f5,1626
app/code/Magento/Update/Queue/JobMaintenanceMode.php,b72beccb833085b870d1c7698f8af766b2cabe17231215bdfc886c044ac85f46,888
app/code/Magento/Update/Queue/JobRemoveBackups.php,c836511b8302ca9996b2cca78e73abba263f3c0932e4bd797aeea77d996e1352,1148
app/code/Magento/Update/Queue/JobRollback.php,095378621770b97132bd3a2dd26dbad3604c22a4815fca51ec61caaa9d5cc759,628
app/code/Magento/Update/Queue/JobUpdate.php,0cab5a21aeab01b455d55a9152ab76f24c0f94b6530affd0b6d6e0acfc7ff78e,4251
app/code/Magento/Update/Queue/Reader.php,d18a29b59c40a6130112149c9c5bc67b70ebcd9382f91b8b10d65f9407162696,1273
app/code/Magento/Update/Queue/Writer.php,e7b1c4e4ee55846914b3cd99b0757f54347873c74742750d4d0f3491b3f4477d,836
app/code/Magento/Update/Rollback.php,13b9206322f9ee2183bb3f3ac5d845c4971acd813a23e38efeff372ca95772e2,5511
app/code/Magento/Update/Status.php,ecf94e681004dc412cdc012efa065d03ceb41549b056b9bf7943c2b6e36da7be,7139
app/code/Magento/Update/Test/Unit/Queue/AbstractJobTest.php,a200e105c4afc4df990c370cf4892fbf4fbdce468d840ad4938b637d37879ed1,709
app/code/Magento/Update/Test/Unit/Queue/JobComponentUninstallTest.php,775d949f00f63e48bc1d73ca7fa8401d38ebbcee3b121067e2227dbc9b663663,3081
app/code/Magento/Update/Test/Unit/Queue/JobFactoryTest.php,e4545446b81c3826cabe6c375077482c097855df59e8f2b20eeaa8ceea880b10,1475
app/code/Magento/Update/Test/Unit/Queue/JobUpdateTest.php,fb939c70ee047460fae1805684e9638c5831f8c133c2aeeed08bf84736146b4f,3446
app/code/Magento/Update/Test/Unit/QueueTest.php,77ff293510478814ab721f2e7227187e124e65c7ba457dccc4809509975020a3,5575
app/code/Magento/Update/Test/Unit/_files/update_queue_valid.json,9a58eb2d7e12d8f1251ff2b42c47dd886be4d245b725f16bb14b3e8fd936ab38,973
app/code/Magento/Update/UpdateLoggerFactory.php,6c424fbda53e8fc0218b622c369936e8696506f0b8455dbb0d2504fbfe2b2f8c,991
app/code/Magento/Update/etc/backup_blacklist.txt,e81712e6aa16207595651bc606e74fcb05e39a87ce341384bd7eaf037f0fa065,141
app/code/Magento/Update/view/templates/status.phtml,f30518ee9d6785941ec495478d0e01481c4cde6a1a23f945102ba2b8514d1fea,5951
composer.json,822a321ca030ef71d3511c03f0113c6365083721f0a977f435e342e9e76c7f1e,711
composer.lock,be56866717774dae460a1bf401a20183ed5478fc30f63cbf76c8eab3c7f24d8f,61919
cron.php,6912f47389a56238f01913d4c1dbb9490eb388bc46e3ed163967d372712dae9b,2728
dev/.htaccess,18196c27bf35820cfca1df85ab4533c5a00839e90c82fa43fb69e1841e86e8a1,32
dev/shell/cron.sh,1cc8c2a2115a9bcb4475d4cde1f75ed070e5c43025c3303155194f5d3c7b15fc,351
dev/tests/integration/.gitignore,14507bc7137f9f2374c9f58e2c2cd5372ac7bd7e661e14a50e38fcaf6a8c4675,13
dev/tests/integration/framework/bootstrap.php,4ba850bd8d385eed683f763ab95916df066cfe51abc09f14e028d270218cef14,363
dev/tests/integration/framework/cron.php,7277a0d1771827bd18ee986bc2bae72a8a9383fe31d0a7f4e0deeec17a092641,205
dev/tests/integration/framework/magento_bp.php,68d550dc5ec441c2c17e87971a9f1971b97e97c3035fa8cd4189fdb68a123dec,176
dev/tests/integration/phpunit.xml.dist,8530a8bb933706855868ede937e29684b3fe227f0ba3cdf09fab471e9c7272d9,615
dev/tests/integration/testsuite/Magento/Update/CronReadinessCheckTest.php,db15a609bcf9cd0f9cc45baff71d1a7425ac5949a0d36ea419c9e34935cb85c6,3176
dev/tests/integration/testsuite/Magento/Update/CronTest.php,66a9fba03ca45c0bc1bb793c0357b8615237749bdca6da446bcb31c26b6ab6fc,4748
