path,sha256,size
Api/Data/HookInterface.php,5f4cbbcbda920e678757ca9ffd28bf8877771e27823e372a8a08df08d9199445,2499
Api/HookRepositoryInterface.php,37189120e8f360f67cc197d2ef09008389118f46583d9e351b96d10faa6711ad,1719
Api/WebhookSubscriberInterface.php,bcb9af626d42f6713202ea44eac35d5d3ff0c60f9ca783d96de1e9f5cc403495,1422
Model/Config/DeploymentConfigurationSource.php,affe0e63a07680719f9ab4810f6a4dcaa469fe6633ae03e98abd7c857a0390fd,3767
Model/Config/HookNameGenerator.php,bf8ae6320a192c32b7817937772a7e453b5d85480865abf35ead94716a1d9a1b,1358
Model/Data/WebhookDataToHookConverter.php,20ca67cfd85ac3122d82eaf13a9f131363099e81e0d60307704350cfa1d35914,5099
Model/Hook.php,8a877d797a55feeddd9cba3f325f952f958adc852efd9e250920197a1bd247f8,3208
Model/HookIdGenerator.php,df4dc3a49a43a4454fcc630722dd16f597d9a4161de151843caf3d751d7713e3,1814
Model/HookList.php,9512f90caa247b835b0cadf68d1f61f9b178f7b56c3a435760b1607c06b73291,2229
Model/HookRepository.php,89833dd2f54b4fbde5f09adc032fa0625d93c5de4e9855fff2cfb9e17805feee,5251
Model/Validator/CompositeHookValidator.php,fd75d2ca42e18a9db15058c786d9fbe6f358a5a0a7d57e24b60337c13a67cefd,1203
Model/Validator/DeveloperConsoleOauthValidator.php,ed64e9ac14051325c4bf04e70dab74cd3b7d06e676b64a8f0d61c3428aa25adf,3324
Model/Validator/HookAllowedMethodValidator.php,d1eaf3fc11fad03ef8521d93e98fb4eae9f319721c1676dc95789be066fe166e,1506
Model/Validator/HookBatchNameValidator.php,8147267d8822fb3884d492921bb0293ed254f21bb304a33876301dc22980c723,1783
Model/Validator/HookDataValidatorInterface.php,7bed2ea2c970ee355b2722fd13fa16bc8837ced624e672c74fc804ee710bc03d,1076
Model/Validator/HookFieldValidator.php,0ff0e1562879a3f03d718bf2fd3b771fb2f80470c270f036864d3c10fa44093e,2003
Model/Validator/HookHeaderValidator.php,724dbf2ff4927d51cd0989d8723faf5905662deebe8e46a873c9f0023abd29b9,2518
Model/Validator/HookMethodValidator.php,c42756ce615048fe6abf7b90f4f12587ac5f4cc8400d531819787e3c6c16d99d,1422
Model/Validator/HookNameValidator.php,0c858e0d4f2dba7adbd9203b71c911f958abfc1d0fc3e2f5393169ab05d1ac8b,1754
Model/Validator/HookNonNegativeNumberValidator.php,9743684bbe5231543585d45fb77358f5bd078003619b4fa555ebfd4ee5a74a25,2140
Model/Validator/HookRequiredFieldsValidator.php,5648a2bf7da156091003e54af1d3184ccd7396922112bf8df45444917b45e79b,2987
Model/Validator/HookRuleValidator.php,2da0505e5b4b3677af18dc72562bb78aadd0cbb45e6a0bf6d0a6ee21b4638706,3185
Model/Validator/HookTypeValidator.php,9aa2bf96956b3bae7de47b4dc87b57ebe2390ba20861131b31a4a9de93e57930,1473
Model/Webapi/DeveloperConsoleOauthObscurer.php,347a69ef634329e611fcb39b2115811454843d66158aa0fdeb965669ca56d440,1736
Model/WebhookSubscriber.php,8d7924b8a980ba633caac86014334b131f0e9ba53918e3991d23808a55fd47ee,5145
Model/WebhookSubscriber/BatchOrderUpdater.php,954887714defa24b365c03e69409104cf4105660e60456c0a6bb1005f26ee6b2,2798
Model/WebhookSubscriber/BatchOrderUpdaterInterface.php,8a11a2f70cdc1c1f3907ade0b6ff3298d880bf1175d5813ae5b18e86e84011ba,1139
README.md,2ceae0bfa31069e00387b6e292ae8dc9e427c22828b446becb94824915a94650,111
Test/Unit/Model/Validator/DeveloperConsoleOauthValidatorTest.php,6817f3c4517bf6c6ac12c179dae5602bdbdaa68b2bb1e7ddbd9ab8fb777861c3,4745
Test/Unit/Model/Validator/HookAllowedMethodValidatorTest.php,f0ab90bdb2c80e126be72e305ff07c0d811f1f7529bdd6c276d977fffb9cac0e,2720
Test/Unit/Model/Validator/HookBatchNameValidatorTest.php,fbc5ffe733fc2f92116371c96b4e0e7fc6d30fcfff1b04433e6df76453b46db8,3113
Test/Unit/Model/Validator/HookFieldValidatorTest.php,b15f6d50cea43c426cd1c14a557dbc076b2d1e3a52dc9359458e38fb6886cc90,4379
Test/Unit/Model/Validator/HookHeaderValidatorTest.php,1553e7904e9d48875348fc7dc69047373e70dcb10852564fc75919c2218d47bd,4816
Test/Unit/Model/Validator/HookMethodValidatorTest.php,9a9c521c80e815510f0f92d7bae1d0a7fb068948f3230242f678581e21a86c1f,2478
Test/Unit/Model/Validator/HookNameValidatorTest.php,73c164270a5b431527e232a875740349fbccd8e6b3274481e3b08639dc0530f4,3020
Test/Unit/Model/Validator/HookNonNegativeNumberValidatorTest.php,56fd0b2e05b178239796d68e401e343f5665eba3e94cdb6f1c36bc394745e6fc,3075
Test/Unit/Model/Validator/HookRequiredFieldsValidatorTest.php,906457f96d475cebc0ba3ecaf9ea7a7e1d1df24a468a06b57c486635358120fd,4356
Test/Unit/Model/Validator/HookRuleValidatorTest.php,4211e70945b658af38f38f145a99b3b2491977b6ce4936aaa3c4d81d3153cecd,7428
Test/Unit/Model/Validator/HookTypeValidatorTest.php,9f55e405e81426e6561f720d524bbfc600718bd29aa3ec34125e6440d4459d84,1985
composer.json,5eebce0addb83ac6eecc96c8535ec4a478b6fab6d6e810a5eeb76cd89536f1de,677
etc/acl.xml,6c131810d5c13a715f212144bfd4ede7d66556c045f09115775545eee1e31810,1504
etc/di.xml,376870fe6efcce379ee48f8dbd6316ea613041e1d7abe81586764d9f1dc91ccb,5372
etc/module.xml,a67c6c55cb397c50ef8fb9ac8f46161036e45a924fd7e40b9ff0dfcc490b1ef1,919
etc/webapi.xml,94c4a0486f99534ea223306efa4fb467626a2c2509cc908224790facddb92e85,1401
etc/webapi_rest/di.xml,c5000147061d2cf2f40fd7f9c437a27278cd4c1d62c657ee72cf9297e925aacb,1162
registration.php,d5c4d64b673ececdfee569f597fdcc54332068b404e7afb260d40c5a7c7b2d15,761
