path,sha256,size
Driver/AwsS3.php,d866a0bf9f4daaf7ef22e3852bb971e96df80081b26bb7c12108e121aa19061d,23605
Driver/AwsS3Factory.php,15a221af54413706a50033fd4ff29da4b0d76947450683e6f902875bd7afc185,3136
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config.php,30bbe5ad6946fb766431ff869dd9e37b705da6e97a2cc1b735e47bacf432e123,1735
README.md,9c91a15f4ea61a573bbe702b3e3f12bf88bc3ab70944e38515c0d88bb29ddc47,127
Test/Mftf/Data/ConfigData.xml,bf7c9c1805608fd51da84dd9517dcad4dd68b82cb58eddf8aa3afa7b9729ef27,1313
Test/Mftf/Test/AwsS3AdminAddImageForCategoryTest.xml,b36b9104d44b15fafd15f751881d22900f2b5a128ac04a6d8989181b35d67a68,1176
Test/Mftf/Test/AwsS3AdminAddImageToWYSIWYGBlockTest.xml,1ec8adae658036eb3fd08f5491047655d50a6b643d5070b8268a065f6cad2b69,1245
Test/Mftf/Test/AwsS3AdminAddImageToWYSIWYGCMSTest.xml,3661a37c4dee3a1559e8c745eb261c421bdd75feeb4b32b0b751e4d38ed32433,1247
Test/Mftf/Test/AwsS3AdminAddImageToWYSIWYGNewsletterTest.xml,02316da7059a0c962a7e688e67aa78ec26be3206bb27e9366f89d050a82c927f,1282
Test/Mftf/Test/AwsS3AdminAddRemoveDefaultVideoSimpleProductTest.xml,6f91ef6767758e1647ab4398827c089fe1b70e207f667a23437fae2712d297b6,1349
Test/Mftf/Test/AwsS3AdminCreateDownloadableProductWithLinkTest.xml,073e069cd1f9e95417f7954cfdd9d155ab79fcc1dea7fcd63bfc2a75f1c83436,11844
Test/Mftf/Test/AwsS3AdminMarketingCreateSitemapEntityTest.xml,09e297f1d9f8882a62d42f4f331c5865f23d1213e9771270107ea13c5e68a103,1122
Test/Mftf/Test/AwsS3AdminMarketingSiteMapCreateNewTest.xml,b13b0ae12acaf706979accd154f5d00f4eb79a702e2d3cdaf59ef3e218cf239b,1138
Test/Mftf/Test/AwsS3CheckingRMAPrintTest.xml,970d2bdbf044e8ee08d79b76cc709395fd19546177544916a46ecc5a39205163,1086
Test/Mftf/Test/AwsS3ConfigurableProductChildImageShouldBeShownOnWishListTest.xml,ec97a334fccd18d0cf159e80ea9b0c9850205c075de04ff4445c5d41fdc44647,1425
Test/Mftf/Test/AwsS3StorefrontCaptchaOnCustomerLoginTest.xml,59743356e3d639b892c9353459fead0dffd945740337b1a700eab325a54847fe,1185
Test/Mftf/Test/AwsS3StorefrontPrintOrderGuestTest.xml,d53bf252d9c4a0595ee9d2efbf8cdb2669b4da9e093bcde8f51350b273263f4f,1187
Test/Mftf/Test/AwsS3UpdateImageFileCustomerAttributeTest.xml,bfd2d15b5c3bbe8db282b7f3e612e15e69d8836219888e1a3d6786a4a662113f,1142
Test/Unit/Driver/AwsS3Test.php,ab5e41cd7e179b1c03ddd29c8779399c7d60e2de6c10d97e0a36d0608dd88846,12661
composer.json,812ddf0fe60d1e6641538021691ed5eedca2cc9a9ad9ca2c1e0489311e0d457c,568
etc/adminhtml/di.xml,81832ee8c9b87badb8f21bea98d700beea6fb892235d37b94ec27ff56aa951e5,727
etc/di.xml,5c7af980f9ef89135e2268dc15ab9dfec70e119af5c95a8b3d74a71e6e79bb37,575
etc/module.xml,c883cf880ff6b0fcb409761d18a31641e8e9302d8cefd1d5c8a2a59095b0c553,417
registration.php,19d1118b19eff8d373cedc80c7b013c1918976110766a52782d727efe8d4dd70,243
