path,sha256,size
Console/Command/SampleDataDeployCommand.php,47dda1cbc44c798b2b37dc5d1974dc50f7c64a1ea3a837f0616b0cd96d33cf3d,8708
Console/Command/SampleDataRemoveCommand.php,4e7233a32cbcb9d3f3472c579f97cba742b7b8b874655c9a032b3914989ff2d1,3643
Console/Command/SampleDataResetCommand.php,486a04a6d5178a5dd5d24e7c3783cdcea0d2fffc3a5011cd5681ae9daabc28c1,2415
Console/CommandList.php,24f91a08ee3223ce6203f18f171c3c1ef6328c068525a96f59575f7283338862,1354
Model/Dependency.php,925f427dc2fb5fa4f7a9c5b93defc775ec9eb7a2964f8bc1e831c62e8a582af1,4530
README.md,d16d722b17320d1c1de715bd8466fd5f18c1248fb74b02755c039e7aa2591210,4296
Setup/Patch/Data/ClearSampleDataState.php,ca986a473340f373f5b28ce0d6ceec39afdc9c8bc27c5e28f8174631e73b6328,1529
Test/Mftf/README.md,885adb7e114ea17f3b7b2b642818ce4dc4d87fc62726246544f636e6a62adf56,95
Test/Unit/Console/Command/AbstractSampleDataCommandTest.php,d2218a8a4e7e6c0cf7cf7ed828462b9084e9d43c8d09b5ee0e0ee08ad479e827,6315
Test/Unit/Console/Command/SampleDataDeployCommandTest.php,9ced20d9740c9c8a3cc0850c608938e874a67d461e17f39502bd0403ed613e9f,9543
Test/Unit/Console/Command/SampleDataRemoveCommandTest.php,0d0c5e64c9f2fc5b1d6c78ea146587bfd406236c20cf96038a6a05670206b00a,4431
Test/Unit/Model/DependencyTest.php,e5de68eb3de1a41307dd9653f8e470907766ed4efe0c9df50f98ea14090ac763,8783
cli_commands.php,e4be2d4af13aa56ae7407cf2f237bb3d8581225b13d4093f016be14d0dd817ec,238
composer.json,512160fbab27add74139c9079925fc529ecbe75255a236a16f8e467dd22a9803,551
etc/di.xml,061ebb4ca2491889fc33716f341d9b7285a1f0b604a50c2d03627088b6e7957d,893
etc/module.xml,f258afe7930bc5b9567aeeceb8b5cccb0174d52a2bdb9ef7f89402f02fecde3f,420
registration.php,075d5744f95bb6ad5da080b883c85cac9419493c6da42cc658c21a167f6cd65a,248
