path,sha256,size
Block/Adminhtml/Quote/View/Info.php,c9eda9691437e549917b6d39609f68c8bb7a9f2b924274753dd7047d926d67e8,4634
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/Company/SaveHandler/Item/Delete.php,fd78fead4ff4fd65cb8ca84df722e01c91bd9ab7f7ac641259013a6831d67f79,3928
Model/NegotiableQuote/Item/Delete.php,1b0a809fb6479621ebf26420b0c2dfec5a5e9e1c533840c17d52415a3d16430c,1929
Model/QuoteManagement.php,a1484b039543f43c3b07108dd9ca9ad6d0b700b3fe7ce165eb7767bb5e6e4458,6943
Model/SharedCatalog/ProductItem/Retrieve.php,279b227a709c8dfdd8bdd18e880f5e4434897329522b9eb0bb2a74ce6691e9b8,2262
Model/SharedCatalogRetriever.php,571bc5253d7819f0ccb362f499f4a01ca9fcbfcf1923fc4610e41db200812f46,2958
Observer/CustomerDeleteUnavailableNegotiableQuoteItems.php,cbb4afb96f146f8d9657f7d39a5932e541273c9139392151dc3d7039625ed9d9,6428
Observer/DeleteNegotiableQuoteItems.php,bd3c186654874077cebdf68c4e3c5f516ce313e114cc5a7fa1705ae7616e4478,5416
Observer/ValidateProductsBeforeAddInQuote.php,c546db443689f25683c072a01f0ad4ef9e922f673de143ebb388b41c646759e1,5052
Plugin/DeleteUnavailableNegotiableQuoteItems.php,72c16a4b698886afa07eadac051b3844fc636d409765ead1d0b35b24c98eb5e6,7602
Plugin/DeleteUnavailableQuoteItems.php,2dcc69e0542ad4c5649c443648950e8f36c06f5d469348658bc64fc8a403854d,3353
Plugin/NegotiableQuote/Model/NegotiableQuoteManagementPlugin.php,8205c4d533d3205eb89b8a32400d4e2a45e80a9b54bcd60582cc5575b331a239,5494
README.md,b88f99713ddc6dba06f84fd6e43ac979e93a98f036f08d11d6c9ae2accfec751,1420
Test/Mftf/LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Test/Mftf/README.md,fe66afa044f33e21f23ac6b50c72239a28e653a1d76358ebcb1e0d050ffea800,135
Test/Unit/Block/Adminhtml/Quote/View/InfoTest.php,901940a42f2964aabbcb2d1cd757f7e9044a6a9e8ccf26732bf82450f538a842,7398
Test/Unit/Model/NegotiableQuote/Item/DeleteTest.php,19f18d76108a1997df57fa27556548692d1a9d6b4f4ee002b56ac85b756daee0,2764
Test/Unit/Model/QuoteManagementTest.php,f0c52dcddafc36eb0392e92462da1fb629d56f3d2b46f30ec7f6640a5d3e5b48,10486
Test/Unit/Model/SharedCatalogRetrieverTest.php,448607e9338784eebc72ddb68bc5bf3f2447ada2740ce6fae19ec60c96fabf2e,6085
Test/Unit/Observer/ValidateProductsBeforeAddInQuoteTest.php,5ba2412cec1a2e934bc6c27e0a07e7d8e121612de14b7998be8fd427e25dc259,8317
Test/Unit/Plugin/DeleteUnavailableQuoteItemsTest.php,95d5bc926dbbb009075befd88a85e6eccacacdb184f5681d4d4264af84e6f029,4398
Test/Unit/Plugin/NegotiableQuote/Model/NegotiableQuoteManagementPluginTest.php,736f7b9fe35f49b5608703f940c5a98a42cb2827f674e5f638453343c4b63bff,20850
composer.json,2358c75afeaccf96399ae51a43fdb964abbdd678d31a86af08bd84168819e31d,937
etc/adminhtml/di.xml,0fba96feef06ac70328255f2f8376f85d4ab84ce1feb054b40bf471708aa26da,999
etc/adminhtml/events.xml,78c0dab58bd7d13046c7cbd93cf4a373385110336683fcebc4c6eade3633eace,1358
etc/di.xml,61b05979d9ba77f7144ca3ec745e49d50caba7e048e37d87fc0abcecca54ee11,1713
etc/frontend/di.xml,a2271a04afd53b1b784e3df245a9ef6aa980b87a37599b271b5de56bd19bdf1f,753
etc/module.xml,b69c04c169d149290259a521a894a543a760d8b12ca56f0aea53ed5f2784bc1a,1096
i18n/en_US.csv,05ecbda21e03b69767e46ce2ad319867246c28dbc55e868f1f9d2c5f6e609515,320
registration.php,23575bb67c1207269ad92d799e660e6cce153d6477367b25ed9a69aa80c4d3e8,733
view/adminhtml/layout/quotes_quote_print.xml,04880e9c85e5f1e0ac0d33303cb131a2baa204d5f679c5a93de7a3b5d55a0011,1282
view/adminhtml/layout/quotes_quote_view.xml,7db923786a844c45c25c4bb283c9face7bac3e8925c455a3ba30260eeb6cec69,1281
view/adminhtml/templates/quote/print/info.phtml,6a5b0115e4480e55929bd58a2e98ba709a6abd27a3ef698ff9959b0d7eba0e24,882
view/adminhtml/templates/quote/view/info.phtml,2d3bd9442745097a4fc409737ca4e0f98a221d7c51acf1763664a37e4d1fcdf4,940
