path,sha256,size
Block/Adminhtml/Quote/View/Info.php,fb36dea2333b5e4fbc72dcbb47b1b84c297cc7fe3d74352490fad36663889f7b,4167
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Company/SaveHandler/Item/Delete.php,5870e2d567c4d9223575f7de752c430f42033a7db54a15b762eec4c03409fa4f,3461
Model/NegotiableQuote/Item/Delete.php,3e7cce0492f52d9aec7145cc48dfbdc26c8a2ced08eb25583e4f9b3791854a1e,2374
Model/QuoteManagement.php,ca1cf16fdbb183ac3ed86bdad9123784d53127a66524df1fe91144499490622e,6476
Model/SharedCatalog/ProductItem/Retrieve.php,2ec33a3aa1ad53f7927a7892d0250cd04877c6388c949db372a1f82bd0a52b0e,1795
Model/SharedCatalogRetriever.php,714893d91c5b4d393a80f6576426c71a7859da4234e662f6cbce9c7ac8a29ed5,2491
Observer/CustomerDeleteUnavailableNegotiableQuoteItems.php,4507f0b3b85aed22aafc5d964811168fd9f48b7a538a94b15a5879d7d0857ef5,5961
Observer/DeleteNegotiableQuoteItems.php,a6307ddf85a091aca2adce8e17314b72d25c50e82c40312e78da31991364736f,4949
Plugin/Catalog/Api/ProductRepositoryApplyFilter.php,3423fe233bf06bb8f3b7d6a7436f1ee43ec903d4d36c4a6d043304e110c3956d,5513
Plugin/DeleteUnavailableNegotiableQuoteItems.php,e0af1d3e400ef65d1bb6b8d5ff0a39c1ac48ab0ef62e951e417df1788c1db3c6,5796
Plugin/DeleteUnavailableQuoteItems.php,04a70dea20025ca51b2cd4e7c9aff8c1259c51f380fde4d0e97ead3c866e0419,2886
README.md,d394c0b207325bb323ba44c12820e52709e4c0d452ec80b5f4a5b12efaedd212,1418
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,fe66afa044f33e21f23ac6b50c72239a28e653a1d76358ebcb1e0d050ffea800,135
Test/Unit/Block/Adminhtml/Quote/View/InfoTest.php,8e4d1e91900c85859ccc1a8de0bc9d9f3732fb6f0311adc814a4ee9ead5c1049,7348
Test/Unit/Model/NegotiableQuote/Item/DeleteTest.php,5e88f9e85fff897ac4572dfe4e83fb166337867b31f94fe316d17a4a0c84409c,2718
Test/Unit/Model/QuoteManagementTest.php,6a06593fd003b6c8b91f4a10fe4298bce2f495c999f3eae85147c7ec53c7adb6,10338
Test/Unit/Model/SharedCatalogRetrieverTest.php,3efb41419e01dcf62a04fce3fcb6dd3624828800c7cee299c41131dbe73e3fbb,6161
Test/Unit/Plugin/Catalog/Api/ProductRepositoryApplyFilterTest.php,cb9b8b306b3d2c19185f3030ec056977f9f5919cf9a422f60af3d120d09b77f4,9445
Test/Unit/Plugin/DeleteUnavailableQuoteItemsTest.php,6380e96417a4e6239e004951ec1d92acfc607c74f8d940595f3f65927f22b2b8,4215
composer.json,a55f20e429a989fa12e51d4fd1b412d7e17f54645f15a465a571e643cd694faf,943
etc/adminhtml/events.xml,f29bd3c7dbe209aec8ca5bc623e292b8bdab7e1cb85cd0fba1f0609ca8a618ad,694
etc/di.xml,6f4e71c1cbe3a319ca08832437e7551e0c640eb51d0919be78ef5e4749eb84f4,1246
etc/frontend/di.xml,532f66391590bfb7c6c5b712ef0b3bde074ceaacfe7169679605761b06ea14de,504
etc/module.xml,7a14abc42c9869d0c6662790f28608113f4d99ad8b020bb15a0a73a6aa05e669,626
i18n/en_US.csv,18807cf0cef77d29385adc241aad10967523358447a059f46fb8fae94c2d0d16,206
registration.php,94752e22ec765861ef64fba99f01c2d82ade133a3ca8fc079fe6563bbed8a6ed,266
view/adminhtml/layout/quotes_quote_print.xml,561ea5ca5004fd6d1086eaf8fa28a0b2d904f1f7d41a8bce13297aac39035632,815
view/adminhtml/layout/quotes_quote_view.xml,abaf081f565caa6781c5d1aa85b1e68674a5800297325b8da5ef0dddd898ef75,814
view/adminhtml/templates/quote/print/info.phtml,ee48c966e32eaa168a72a879f359f9143a79c742d9a54ca8b8883fd857d68386,415
view/adminhtml/templates/quote/view/info.phtml,ef740de8fe0c1ad14b5e68d6a576dda6b14c8494e938115aca87f3283ba9d718,473
