path,sha256,size
Block/LayoutProcessor/Checkout/Onepage.php,df9e602156d7a1d391f923f316aa8b61602266b3f8bfe70ab61ce194ad9aef4c,2741
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/CheckoutConfigProvider.php,cf931821bf69a321b58ebb68dfd3aaacccc804c0c5f18cfaf22cc1f8f376a987,1388
Model/QuickCheck/ErrorProcessor.php,8b221e07b24a6eef824d9fb41ce0bd246dc21f154f7bf6390dd130260b9ef28b,3543
Model/QuickCheck/ReCaptchaResolver.php,dc13960e8dbe09238d2295766c52d8efaca360b5bf6d63dc027b1e300697e863,1382
Model/WebapiConfigProvider.php,72b586ffca6ba36a35bc093160f4628b67e311896d4ed8c8f3b40bf871cab971,3881
Observer/GiftCardObserver.php,4bd3045495159742bb3d479150b0ff46a7e18a2dcb95a2c03184cebb881d06c9,2756
Plugin/VerifyQuickCheckPlugin.php,66c5706b29b199aaab5c2c9e665ee033be64c40a90c60035ca0f37f8940aba3f,4835
README.md,751c0114d394d30958a859507912f91e7371ce8da7fb1e7f0723ef8d30b4a258,648
Test/Api/ApplyGiftCardTest.php,57d15012980d8beb9dc196f503ea62ec9472b7ac18ffd451e16f51234dd86877,10019
Test/Api/CheckGiftCardTest.php,4fcc87764643f1a9996ed0271fa782e7eefc8a8de35c4e5f19f93e2c4bfb2707,9451
Test/GraphQl/ApplyGiftCardToCartGraphQlTest.php,bd289b9e78905d352475678f02fc6fc270c2ff8fe0825663df83b94b3a3a655a,5625
Test/GraphQl/RedeemGiftCardGraphQlTest.php,9946ecd56436ad64b72212fec4aec9ab4d2f6fe0358e69b489e4454fcfe13939,4509
Test/Integration/CustomerGiftCardQuickCheckTest.php,eb9e2991359c2d83d5e1901057a6b8d533e8bc70a0d5c825099faa9fbfe84c96,9974
Test/Integration/CustomerRedeemGiftCardFormTest.php,69e44d5be3925d05504c2ef97e5975054d5398065ace811448fdd24690eb876e,10054
composer.json,3374c3c9d7e8496bedebec7e225d3fa4a8ac5127835ad4b82f2bed2ddcf7441f,1116
etc/adminhtml/system.xml,f8a014f7ee6868b8ac2836b26b2eaee7f0370f86272c9a6778d9403930d8a056,1262
etc/config.xml,d615e08ecd23e8f20bc9ed9b0be29d4dffa85b0cc9e23a93a7a6aaa43fc03a0d,922
etc/di.xml,bb7087a0fd8780948906b923bef3530e93358e74968b5224d81366071af02892,1102
etc/frontend/di.xml,1fda3d2e22825a8420eb319f0953017f64dfe6a6de5d27dec31039be078bb94c,1318
etc/frontend/events.xml,eada845f0d836e44799961f3a64a8f93a863ef7ac59e31ad56bff1318fde63cb,1176
etc/module.xml,3a9f3cf187142064863a8847ae1de25b69535951df0a1aa654c484882c2392cb,952
registration.php,be1f6b5006b79505ab1be5e126c523216aaa45322adf9f268597c32abf671e9b,767
view/frontend/layout/checkout_cart_index.xml,a35af054f0862aaf6399caac853081a7dda6b908958be9a4c60deb7d152f025f,1803
view/frontend/layout/checkout_index_index.xml,418e5342f4c596b4032c9a7af30be1bda470b896bbb4421a1338275d12ab10f1,5074
view/frontend/layout/magento_giftcardaccount_customer_index.xml,8fb8057cb120f27951033faa46e3df651084f06bf01a3650aec0327f7f361a85,1786
view/frontend/requirejs-config.js,eb3d47eeb4c51f6d3afc2c4746a65bafc3623cea98408a7446d7b3a659296ece,1044
view/frontend/web/css/source/_module.less,69cf1fc1bd12478a4481994a5fdfc2616f5936d3dc68e73936c054a8f51261ea,627
view/frontend/web/js/action/get-gift-card-information-mixin.js,8f9089bd532094d53269ff5853a1f1b2bbf738dfb5effbb620b870d2b8f5dcd1,3090
view/frontend/web/js/action/set-gift-card-information-mixin.js,5cb0c9d408cacd5044f8d9e5aca019471899f147695723ee47f56d455ebe72e4,2974
view/frontend/web/js/checkoutReCaptcha.js,7d3dfdff05d184d3eff8697d334dff136975b95bf6e260d07045bdb57884fd13,2071
view/frontend/web/js/customerAccountReCaptcha.js,2207cbcc208b718919d1fe93bfd0e5133fafa5954d050353b9323766ed9a2873,1682
view/frontend/web/js/gift-card-recaptcha.js,e25d4c2c780c54211a8fab7c94e9bbca3beb1c6a06708f93da78b83147b7ffc0,2717
