path,sha256,size
.gitattributes,cd9deb608da9ea7a1c2be832c0119e48bf27fc558978b5b22d98667a7beffe55,90
.gitignore,0ada9a3e4fe546d924a364c0cad08df4e12da5583e6dc895bf35107fd9cecd6c,443
.travis.yml,bb513540aaaef2afb0cf96dcbc4841c413bb49b2bcc2db0e46675d7c33cefef1,1146
CONTRIBUTING.md,16cbf8bfafce9046b2a949744e1001da736247348b70369e004f51739464b105,2089
DEVELOPMENT_README.md,7cbb79f3142c42d8f4d5dcf42811e57a43b053364e5e6076d5d8bb254563be36,1822
INSTALL.md,cbaff202a158ea6dfd992a0c4e41909cfe01e246c5f06d4ed25d41f499b2d916,3609
LICENSE.txt,ec23fc793e0472d7b34129069b71acb3efbfa3700c2317c7819657b30ba52e29,1548
README-GIT.md,9ddf0c17bef09d2c22bc86df7ad7facf51d88ac906207765c7639876a18817d8,6591
README.md,eaeb50d9c908720a23750efb91391704428ecbd3846304e3d02f592e4b8d94a7,351
Vagrantfile,905096cea288de51c9c118ac2bc7e9863db951ea460d2fb52a03a91cbd79e997,1339
bin/classmap_generator.php,43638c4765ef1405690eeca60fcf75585ed3e5c8f47085cdedeb9354e05da09d,8557
bin/zf.bat,cbddd37a3976d8794ee4fc89ca861a990e5ea60ab2bae815e988715d954ddb39,1258
bin/zf.php,dea15186daa23c614712a15e2f5868d6534531c823832112e065620201a4f0f8,19616
bin/zf.sh,e8f00595810a885dad8e22b208e4b5aa08b708dafc9eebb3528e01648752e409,1409
composer.json,55a3f9ebbeff562e2da6982eb633f5b747bf05806e883ce351786d44b2e84e3c,756
library/Zend/Acl.php,7246c2e8899797f3e5241030c0cea6575494eac2d4286a776afe998258be7e3d,47289
library/Zend/Acl/Assert/Interface.php,9aebf2744b82afb0f41b99c83f4c40945992f701872b19f67f8f9ae64e7c148e,1962
library/Zend/Acl/Exception.php,9b6cdbf893767c3e1b8b5d471ad5b69b8c7e0a05bfdf908cbd0be3423f73f3d2,1035
library/Zend/Acl/Resource.php,f86deab6e629a409b16d9ac8ffeacf7f59da2aa630a13b8d347d830eb40fc59a,1829
library/Zend/Acl/Resource/Interface.php,6565f3273171f602edf676b254f028f2903d63b287a756b077473731f4f0c1f5,1092
library/Zend/Acl/Role.php,0f2c65d599e609fdbad9487870eadc64c6c30d7fac61f2cb659c34c138a5d526,1753
library/Zend/Acl/Role/Interface.php,8e35cb6dacaf02ce9f9fa5cc3d4ecce54a5ed29d959b9cef36459ac749b5f81d,1080
library/Zend/Acl/Role/Registry.php,bd386eb93415e46c6fdaf98f7144ae8494d6104769d85881a42dd58574fbb4c9,8780
library/Zend/Acl/Role/Registry/Exception.php,c99840d8d3c29f78b29fd1f9c4daf0564790bb4aaccedee101d2fe3ac78f210a,1061
library/Zend/Cache.php,67becd7039d0e057e6349f0fed7a1223164c4fb33d82ce195bff4384f8976620,9676
library/Zend/Cache/Backend.php,ff6aee8b3422f7a16d51eb3bce4945520e97143f3d4a5c02d31cf689a1f963b3,8356
library/Zend/Cache/Backend/Apc.php,1bae0422905b4f3a6a8feacbf0bbb9360c32ccc503b005f135ff385f82a97985,11039
library/Zend/Cache/Backend/BlackHole.php,96b41b3eedeb70a6d8aabe6aacde89fda443f7b7f268eb59cac4061d82a657a7,7408
library/Zend/Cache/Backend/ExtendedInterface.php,fd30effed7d8b73f0ce8a8b676bdf88023cba3ba48f1178becf227f9a4f2ce02,3976
library/Zend/Cache/Backend/File.php,a9df196a56bf60d04f0b74123aa9984ad71685c25f5124df70da3a131e906f12,35910
library/Zend/Cache/Backend/Interface.php,220423ddfe80922c95ed0dc989ee57ea0e45ca9cce77b7d7ce651d61c9ff10da,3855
library/Zend/Cache/Backend/Libmemcached.php,937738be63dcf71eb630cb5f5a43bfee165ec3c1df1b822eb351240895d0eaae,16235
library/Zend/Cache/Backend/Memcached.php,2c53a1bc5f586c38e5d3df074cfe7bf1b4f941e2a6c9314610b07c0925ba1924,18048
