path,sha256,size
Block/Adminhtml/System/Config/TestConnection.php,200f521d138aaad75c54cee6a9dfef886a6de8d2059ca68d2e93b30569a5f394,1132
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/DefaultResolver.php,47339fcc56e8f3e92874af8df43046de85ebe9a69f3eba1c22ebd6d41e6436d4,1001
Model/Client/Elasticsearch.php,805c98ecc454860e8dd1c0e658661884577231fc10a9551cc77152f378a74fef,11261
README.md,f8af7c86eb7d0f9f6fd90db93f1ab2ab9f41981289eb94aac02e37c5d67bfaf1,1275
Test/Mftf/ActionGroup/AdminElasticConnectionTestActionGroup.xml,0a8e41e1ce79d6be8fcde7f8dc823788c4ea72095b99b7bc9f1a36ff61bbe89b,1688
Test/Mftf/Data/AdminElasticSearch6MessagesData.xml,e164ccd59223c27fd8c89c10c684b9c76ce31f1b50204657afafdaadc5c11eba,473
Test/Mftf/Data/Elasticsearch6ConfigData.xml,252ca14031548f5b245a5fe9abdbe475416cdae2bde54e101b70581e5aed3e63,491
Test/Mftf/Section/AdminCatalogSearchConfigurationSection.xml,313d49671c05478cec06d1946b9cac70db41d7c61646601d20e99650b81c5a91,640
Test/Mftf/Test/StorefrontElasticSearchForChineseLocaleTest.xml,2816fb5ccd17ca98cca544792a01d47773bb032a8a910a43f4c3c1df01ca484f,3296
Test/Mftf/Test/StorefrontElasticsearchSearchInvalidValueTest.xml,0ee61b9f5d413524d87dd4f815b3dc1a79334266012d1c22af73d7131ddcfb13,8593
Test/Mftf/Test/StorefrontProductQuickSearchUsingElasticSearchTest.xml,9c346ed628bc62ef6327179bda718571f4cad639e1fcc28231128fb79785a14f,4885
Test/Mftf/Test/StorefrontProductQuickSearchUsingElasticSearchWithNotAvailablePageTest.xml,91293b7732b6a9f0c88effa8bd238bdb837242b32d6c4e2fa7d1e7ca466ae7a8,1868
Test/Unit/Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/DefaultResolverTest.php,2bb3bd929267240161ccb759e921af5e743745ebe6019de7ba1bbe3125561cca,4001
Test/Unit/Model/Client/ElasticsearchTest.php,d107d1edd9dc337dfd5c8722574b6be7b424d6f8db7a58a1594aefe4c6c1f3a9,21235
composer.json,39f00bacbfb745eb209c9d39f1be249c6b7ee75b9fba0ea47c6f10cc95f047e1,676
etc/adminhtml/system.xml,5503c571ed77c44a722739e112da6b80c70a28168a0c8b97bd5e59d55e137513,4164
etc/config.xml,85ecf0a1c4a73270673532c192918fdd10739530c1573b8c4815cac8177a071b,894
etc/di.xml,224d7b0546278bfd93dd8de655ef0cc8b56134a0ecf13ac9529b2890f7113c62,12936
etc/module.xml,ab2dc81bdbb3dea0a130647c4480b338b520dc3715f42a1fea6e217071a1bcc9,616
etc/search_engine.xml,ff7f7078ce2f842b598074c71dc0bed6f3908abda1b936321637cddca40a6631,388
registration.php,24374667778f71706db8ccd3f10b79c0e9c1914344be8399c223ee70b14867a3,271
