path,sha256,size
Model/Adminhtml/UiConfigProvider.php,23ee87efa9fd6ab8d68d36f685d4b5ddabd166eec077b12b31a0d8506c2fd868,2273
Model/Adminhtml/ValidationConfigProvider.php,9f9d0522f3e1827e16ae63043a590b62340262a17fe62fcd116dd5a319d95701,2660
Model/Frontend/UiConfigProvider.php,20c38fc3a5ad35373d7c948f446c2d8550fb5f29f3fb643986109ed15a82265e,2534
Model/Frontend/ValidationConfigProvider.php,d1b7bfaa00a3d89b8b7eafa5c70e9e138fbb91d03ab87e0e44cc78e58a43d2a4,2849
README.md,5c45bad0df030c834e5be49e4f39467ebeb7eba1f352410f571314ad9bcd6058,612
composer.json,568c922f3e76ce275a42bd14b6afbd41ee0401e4487587c2ed9a8f27b69d0e64,663
etc/adminhtml/di.xml,434b2e250be5ceedc0115bab7fa23874def2ef0bcc7833372b0b12760ca2712f,999
etc/adminhtml/system.xml,30cf4816dc8f514f0af52093d3368d2847f5e6c6b128626a85f79bb7c60a3408,4936
etc/config.xml,d9516c6accb18f3f80a51aab66d639af34f0cd9b5a22c2ecfea791917b8f96be,1325
etc/csp_whitelist.xml,fa2cb86ffcd618160798bda8930fde98cb6776a2adccfed6db26e864fd5ba958,819
etc/di.xml,c274ab0917115dff66cee0cb3112dd32c3670b3e22d55903806a49cfc9f01349,4408
etc/frontend/di.xml,63ca64192307d4d1dce54de889e2e0e3588f01156bbe68bc0bc8da4fc7ed9ee1,997
etc/module.xml,179750b6a1e8b83f48385a72e1360bb30722f960953679ce2435d40649c76617,343
registration.php,e02052e513b7136754a715ba5d417c38902beab4415620e2d223bb8192a7beca,307
