path,sha256,size
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/CompanyQuoteLink.php,4086d6029522bf40986cd2dc386aea6cf8347f29012a9bc84d0cb237921634b9,1046
Model/ResourceModel/CompanyQuoteLink.php,910db8f7b149642da510a87f1465ebc44567f2d445f67a7377ad6d3c6ce17e0e,1056
Model/ResourceModel/Quote.php,463805eca613ae079a1cd899c8eab121a87e401ba0797d6834f36c2af8df3fb2,3963
Plugin/Quote/Api/CartRepositoryInterfacePlugin.php,07493519f1748695f83b9010983b23130f58cd22bf9277e984346908fcfae8bd,6358
Plugin/Quote/Model/GuestCart/GuestCartResolverPlugin.php,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0
Plugin/Quote/Model/QuotePlugin.php,cc0e965f6c7e75e1c422a3c39be796866b76afd37522c90f5c213f2b19cb3545,1748
README.md,c998ecc14724bced23b759c7a6bb4a1a8f09f205b7763596ebc9b84b944db191,208
Test/Fixture/AssignCompanyToQuote.php,6bffb8bc8b5047e58cbe057e355f1928d1a6f0fc776e3e38cd78b8d7f7c9dffb,1528
Test/Integration/Plugin/Quote/Api/CartRepositoryInterfacePluginTest.php,dde2c8795ca4fa649186c56f1c73330aa62e241eb2a3e04af7a09d365a399762,8584
Test/Integration/Plugin/Quote/Model/QuotePluginTest.php,da99725532ee33da99d2d94620d7b089fc274b24554436754ad970259228f170,6084
Test/Mftf/ActionGroup/Checkout/AssertStorefrontCheckoutShippingOrderSummaryItemCountActionGroup.xml,b34338e87cadf98b7967e50039b64520d22fe79aaa98160d512b6cd9d18572f7,1513
Test/Mftf/ActionGroup/Checkout/AssertStorefrontCheckoutShippingShoppingCartItemsActionGroup.xml,54595731ae23103dda0463564365a15d0a1182b265d3d0f8712f6a1fbd2f5025,2260
Test/Mftf/ActionGroup/Checkout/StorefrontCheckoutShippingSignInActionGroup.xml,0d45728e40e67afabe6ee56214c5963506d2181785d28ab00d94bfbbc705b7c1,2514
