path,sha256,size
Block/Button.php,c1cd2374728b6721f9c4d2656b2e1c5b353660cf57fe042f88576b55dad2e275,1973
Controller/Button/PlaceOrder.php,eca9f6f6701497796b1439879fccaf6f17520d6db0285df4759e39c518ee0935,7608
CustomerData/InstantPurchase.php,a9203a76c9c0587688e1e48c7dd1149381869c81a796c4d37fce2a3fdc268654,4165
Model/BackpressureTypeExtractor.php,aa3568b11d6df7206692f20a193e227f755b7cbe564cd2fb649244b980a901c4,1215
Model/BillingAddressChoose/BillingAddressChooserInterface.php,16f2e64d086794ae28c4810c0807bfd62848578d183e593d52664ae60a032458,539
Model/BillingAddressChoose/DefaultBillingAddressChooser.php,f5f7043bf4a7a6b7d04700084ca3b65cf7834ea8a3674055cb7b5928feb638dd,602
Model/Config.php,44e8aeba6c42b05be4d4a68e1e874fe04f35792f299a0f478a6e2a86718e157a,1977
Model/InstantPurchaseChooser.php,73cb4df511b2dd2508f6ca4ce97834947ba5ec961db700aeff71d1032e36b792,3710
Model/InstantPurchaseInterface.php,e7f03cdfe88349fbd6eec2eaf713283c9cf3e54f9bdd31057646a401891c52a6,691
Model/InstantPurchaseOption.php,e943478883d2dfcda13d86d8e7efa28189a1e4ad2b48deecff8fe46d07bde932,4552
Model/InstantPurchaseOptionFactory.php,1cd12cc99ceb34d8ba496befaeb0af03ffef2d43f1ac86274f4e1a0fc0c699d1,1903
Model/InstantPurchaseOptionLoadingFactory.php,1fc9cb32e2705c45ae8cefd5b63af65cd69f03e1d2e94885af700b90ad029cc7,3633
Model/PaymentMethodChoose/LastCreatedPaymentTokenChooser.php,1e2a51f7315941dbc11632894a464876bb4d57a7ff540325ba53a0d995bcd699,4711
Model/PaymentMethodChoose/PaymentTokenChooserInterface.php,df4aed564d6a0a0ed2b7a15862261c9ddb42462175b57f1488b87c9a6cdac9f9,654
Model/PlaceOrder.php,97e0db5f7da85b5da8ffd3db203e89056b10c1426c55bfaf168d7017a4651bf4,3949
Model/QuoteManagement/PaymentConfiguration.php,6c103f38d59610a2f605e5269ef0bb6736b3aa78cbfa67c18db28cea8721992b,3472
Model/QuoteManagement/Purchase.php,8e2e124645811941d04f2974a2863eb993812f6b5f1394bea39674645c655415,1481
Model/QuoteManagement/QuoteCreation.php,7794867b0352e90772a79d84aac0aaf06856c09db4561eb9bfacb89b49367fab,1766
Model/QuoteManagement/QuoteFilling.php,4e8e06c2d06aa0be78707603ac9adcab99fe10948bcf88ab4f31d639bf292e2c,1233
Model/QuoteManagement/ShippingConfiguration.php,618263ae32696bbfe6084cf926ba225fb96293df2e215f9f1d0fbb4ac629b639,4430
Model/ShippingAddressChoose/DefaultShippingAddressChooser.php,0f5cf992af2309db91de18769c9c58f395fb6e344fe52a479d8c9f40d78e59dc,608
Model/ShippingAddressChoose/ShippingAddressChooserInterface.php,7a2144914bc4ad2e3e07fc086bc1b0c6e83eb4a1cbfd7b6af35550b86b52c902,542
Model/ShippingMethodChoose/CarrierFinder.php,671128808b8926947c56e65436ad6da0bb5a569b81475509a8ac0e27ac721650,1713
Model/ShippingMethodChoose/CheapestMethodChooser.php,3f84e288fdc64ef30025b936e7dd1205f31819eaf9a6d8ac2eef59d0eeed723f,1841
Model/ShippingMethodChoose/CheapestMethodDeferredChooser.php,01fdb33217bb0b16ea15368a6859c6364ca1cb04bf5ca303e8ef62402adf8d67,1307
Model/ShippingMethodChoose/DeferredShippingMethodChooserInterface.php,2f4b4e38e394aacb57e7e1b23151b9094905804507b8484a1b214517068581bf,743
