path,sha256,size
.github/.metadata.json,69c1c5e4e13ada3d322b8ff0bf8cf0b9b24467722771a910024499d167c0db15,643
.gitignore,1d15bdb66e2d42cd0ecddeb6926d7a97dbf7a82a055067b7b9afc05112ee0437,6
Api/Data/OrderStatusInterface.php,7ae6ba5488b3dd1caee85646d12e8ae09494fd9f7328dc1b2c3f9c49b49ec68d,2556
Api/OrderStatusListInterface.php,16fa49bb822006ddbaf3bdbca13e40ca823d69160e3d69e509e8d2d876fdb0fc,1010
Model/Data/OrderStatus.php,4213b59ca0e7cef0b3dab499376ce08b08001109985161af3f7744e293b4d90d,2404
Model/OrderStatusList.php,1f3ddc90f813b896185f662102b76f824b5d80f4ec9fef9a4bc68b96be977f83,2106
README.md,c875baf67670fb190dcc78fd211d3448adf1c7a7e02d61680d3efbe0ca4ecb22,2939
Test/Unit/Model/OrderStatusListTest.php,88125c26c63aa29fedabe88dc51ceca011508f83fd00474c1ec660b5d3fb7486,5964
composer.json,c1e5c27df83bbab1eaac7309078454a5d894d3d9651d2a16e5f0160d8a6736d8,607
etc/acl.xml,69c6064137afa3e9837b21fd877a42973fc93b654905e9d58c036ea21c6b7a36,1194
etc/di.xml,d90cdb8f0fe0f8f3df575eae46a97cf6b49be7fbf7bcaf4efcc760420755885f,1053
etc/module.xml,c2f774413eaace86ee44c39a78a7a17f9b49a84851c8d07ec629255a75abec5d,912
etc/webapi.xml,f091f6f14f51781f9074f218b1148291b9aff48f2e846ab59b6724fc7c19137a,1052
registration.php,712fcdd2f51b76ce8d9c53ddbfb90fdffdc496c17c0d5bad213c5f151c6581bf,771
