path,sha256,size
Api/CouponManagementInterface.php,cced1834f184a187f4fe6da915a51487b62fef2f4b91ff2c543b922064bcfdac,1398
Api/CouponRepositoryInterface.php,fc36574301fc733f9b0e7bb7dd3f11b9db8107c4ec6a7b3c0a79f3e015498ee8,2118
Api/Data/ConditionInterface.php,92da5fd9568ca49c4be2270b36c52c84d22ebf94e9e33ebbf7c2350497064603,2698
Api/Data/CouponGenerationSpecInterface.php,2dd988a47dd4a742acb357a12ff3c995beb605db82218b4bddefdc14b7204c6e,3178
Api/Data/CouponInterface.php,a9873e59d42762b137086283b57d9635c4e91c02427e49b042112a57c57b5d77,3860
Api/Data/CouponMassDeleteResultInterface.php,3bd6208dfe2d09234d5451bf16dd19fdc27d6b0e45c940ba76851fbbdeced74c,825
Api/Data/CouponSearchResultInterface.php,f22cf6b5359b85151e3f251339b3762939e97369b9b96c6e8b6d358eabd91838,593
Api/Data/DiscountDataInterface.php,a9ca1237de557018ca56a29b08ed6298d6257150a615418a7a6762ad5c0a53ba,684
Api/Data/RuleDiscountInterface.php,a4ace922275830c6431fe34affae900f1a07db8c8903b3c3affb69677d28e446,601
Api/Data/RuleInterface.php,402eebefa28d8e26d66c08844864ead9981309412250552a1b8926b991c6e3a1,9727
Api/Data/RuleLabelInterface.php,d624f1f69ab130aea392dbcd1877a043be13907d70cb2363ea36be0ec8d1b37a,1347
Api/Data/RuleSearchResultInterface.php,dbfe198e6ae236506c0b30941315c8ce8eeedbd3a366038677e9b45ce4119cf1,587
Api/Exception/CodeRequestLimitException.php,8d44f803eb6daac450d0443ed8163cf3344e590af6d43f406319dff738672bba,367
Api/RuleRepositoryInterface.php,6e2b3a4dffc47801a42784c0b8653bfd04c75c472d126bb5eb40eff38f947f46,2070
Block/Adminhtml/Promo/Quote.php,64c5a479785d55b0a8ab173f9aa46f29de1c18d2ac2f5972f9f4b7afe585c422,637
Block/Adminhtml/Promo/Quote/Edit/DeleteButton.php,e2114b7349ed456de2268fbe53423a07fec0e25ea5058c768881e6f46075a532,965
Block/Adminhtml/Promo/Quote/Edit/GenericButton.php,0505509dcb5065b5d19f7b7f6c26658eb6a86cfcee3e018990ef79bfeb6cf51a,1594
Block/Adminhtml/Promo/Quote/Edit/ResetButton.php,ff77dbb542fa73b367a43ffb17fa51a2ebd4cbbe4de9bb99c68407ddc3f2566e,735
Block/Adminhtml/Promo/Quote/Edit/SaveAndContinueButton.php,d8798dccb45ef6153757f3c46cc69ec82c66414c857eb176509f4baeb2a9d47a,760
Block/Adminhtml/Promo/Quote/Edit/SaveButton.php,7ddfe25407a83432c039e0fa080359b51cd9df511b3ffe338e44b722cef84860,685
Block/Adminhtml/Promo/Quote/Edit/Tab/Actions.php,6dd481b886afd28e7bf22150228a884ef36f8f6bc22079740aa9fdf0f4c31c1e,6443
Block/Adminhtml/Promo/Quote/Edit/Tab/Conditions.php,f8d549ca1332e16763139df93dcca16de8e89cf160868f255c3a610652cf2b87,6116
Block/Adminhtml/Promo/Quote/Edit/Tab/Coupons.php,91a13dc9bc47da00695719ebcc144b67af90d44c3666898fe4acb29b3e2e2ae1,1029
Block/Adminhtml/Promo/Quote/Edit/Tab/Coupons/Form.php,30572d58216a84940d78610b752eefb78652b7997ec039fefcd1efcd74906a8f,5712
Block/Adminhtml/Promo/Quote/Edit/Tab/Coupons/Grid.php,499ad0fd25207f1f564ef2b6bdfd0c756dd6746ce0c505377bbcf736c36e58eb,4603
Block/Adminhtml/Promo/Quote/Edit/Tab/Coupons/Grid/Column/Renderer/Used.php,bbaf729b29ab7cf000f0bcd351568e053467ebacf4c042f2063ecd720f3e0b30,680
Block/Adminhtml/Promo/Quote/Edit/Tab/Labels.php,b95f5cc73773b1a4a16fee553cd248f5e4cfdac765bdb6fdd4c30ccc0c598829,5278
Block/Adminhtml/Promo/Widget/Chooser.php,fa4c41c06c7c3f422e2e24295016d9c2b20da5f363ff75cb08cd620bd8812eee,5391
Block/Rss/Discounts.php,5e1db0ba685eb44d9478f65f37954fad18b5ef9da81e95696a3d189b46b62d50,5331
Block/Widget/Form/Element/Dependence.php,025c8caa1dc25cf9ecaa1ecccbca8c5c4dbd15f6d19f20c58fd671243b31f557,1649
Controller/Adminhtml/Promo/Quote.php,d935b5ef0583e3f0d4ef5dd05318bd9e46dc247864b3d13e6d0e05c8d6e1c43c,2409
Controller/Adminhtml/Promo/Quote/ApplyRules.php,77301482090c598369c8173439238885d59a16dac61d5beae5a9a764648ad2b0,431
Controller/Adminhtml/Promo/Quote/Chooser.php,45287560cb9f5a5b63dbbcd1f6750a64e9eea3b90ff528001d3fee3e90d5b11e,696
Controller/Adminhtml/Promo/Quote/CouponsGrid.php,cab1c469250c629af26a019b62b77c1dadeb0bdd83acd71cf6bb18c9ed387cbf,556
Controller/Adminhtml/Promo/Quote/CouponsMassDelete.php,8b5d6d95dce1eb09df0891187dd52ceb8806b28b3a4cc7c159a08791ebdd796b,1066
Controller/Adminhtml/Promo/Quote/Delete.php,dc7c1b5cbb77f60c7c6b5c633a75898485cbf872af4226dcd651b53a67a84c52,1607
Controller/Adminhtml/Promo/Quote/Edit.php,63feddc5d50012179306d0fe4c6b78829966ca4e7e6f70229d3ef2ebf416cd9a,3327
Controller/Adminhtml/Promo/Quote/ExportCouponsCsv.php,af079b1e11b0270e515fb62bf3abfc96434cbb767004688a4bf03aa4182852ff,1355
Controller/Adminhtml/Promo/Quote/ExportCouponsXml.php,cc9833a7ee2923572982a8a831e044e32d898d976544ae6cc72aadc8075f69b6,1372
Controller/Adminhtml/Promo/Quote/Generate.php,6d25da1edc439c4953e23f87e9e472b1e08ca584d705378b4e66a971df8332ef,6476
Controller/Adminhtml/Promo/Quote/Index.php,ce24579978a96845f780936fc3f39f1b0ecbe027253ad24ed099fa2cb2981b51,675
Controller/Adminhtml/Promo/Quote/NewAction.php,193da70b531d84cfea36d113231b5906c9e67a6c983e79c18f61466f76aca705,517
Controller/Adminhtml/Promo/Quote/NewActionHtml.php,ebc33c99c81e5cc50c0f8e93ca783629f5f4556380e5308f761c01a3d3aadcb4,2382
Controller/Adminhtml/Promo/Quote/NewConditionHtml.php,949610b8bd6d90dcbddd5f30012a8151ccccd7d3736db8fb003ed6a75926d9c8,2629
Controller/Adminhtml/Promo/Quote/Save.php,6a8ae015dbf81de8b026294bc09a3ccb51a2f4f0fbc215af3cfea48466d201b9,7038
Controller/Adminhtml/Promo/Widget/CategoriesJson.php,90afbc23a442a061a82170356470608c75befaf8661e848baed71d78e851612a,687
Controller/Adminhtml/Promo/Widget/Chooser.php,9dc04f2caa66540c6a819da33890d207c27ff1c7b2aa1f817af0044cf8fcf360,413
Cron/AggregateSalesReportCouponsData.php,aa96fe55fcd94eb177de11d560bf9f0fff1e5d3369850b185229f8d0e86c1dcd,1550
Helper/CartFixedDiscount.php,b979892821f53ff76e0e2dfe5fd11550c568ca796ad56a0fd4d9d458b2623af5,9900
Helper/Coupon.php,c0c3484e2093dbd234f431de2161b42d03166b9b77a7839244184bd709e1b54a,3903
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
