path,sha256,size
Block/Tracker.php,d239ffe02b9fd6beb91cbe18870c5363e826609a62d308e1d0bd340d511ce5c6,2039
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,4cb0d3ac785ffe7e2677ac31c8c6d6adc801f98e11eb496d7eac19205788737e,311
composer.json,cdaace7fbf1e60382bb07d5c3f1ee1d627ad3aeab993b0b84d23dea1ae008091,597
etc/csp_whitelist.xml,38149f85b16eb353b2ceb4471cbb85ce0641c3d579d0733dbef78c681ecb3be9,579
etc/module.xml,c6f9cadd7bba2f4f70880d8cbe7b76437fda1e4d98007ef4f4f2d29c658bd5de,432
registration.php,13321086e63f879cc8bd9d841c66282f07635301f34ce0b7d82f13b71eced774,301
view/frontend/layout/default.xml,9481bfa78cf453edfa9bdaa5e5547222af734f16d51cda8dc3f3532522b4c4cb,532
view/frontend/templates/tracker.phtml,c7854a6e6ef1c577370813b4da816718f41fc0f919638f838fb8a85ca0b10393,1019
