path,sha256,size
Api/Data/EventInterface.php,db7c92a905d7698289def8fb944072acfbf6b40898f1ea9412df355d42588629,3062
Api/EventRepositoryInterface.php,6976ef13b341fe2faeff1973414148d148a76a34f34a658b40f61d0148c9b554,795
Block/Adminhtml/System/Config/TestConnectionButton.php,2b1063f6c226649b139d252863ec33e49d489dcb9bf194eaf4bba87d3c9f8cb5,3388
Block/Events/EventPayload.php,fc1a9bf0dc9fbaa56f933c70e38e5603d99caf612f3bcdb1cc454f0f24e672d9,1980
Block/Events/ModuleList.php,b6baedd562fc579da91b6f4c88549279d8399125862a35083decacc5f7e74fa6,2605
Config/Converter.php,3ffca9ea3ac7e220239fa6a1a45b653918fcabc9eaee55191d548d065d03ace1,3147
Config/Reader.php,2eac2cd8ab611f90c8869f3c248df6b5f14bb5157ddaf27f358a5d90d66d878d,1401
Config/SchemaLocator.php,81695ca3fb8a02c2d7661b6d682709f9be85e74736cd758ae39ec30a7e224ca2,1276
Console/Command/EventInfoCommand.php,2d9670bd3a853d3ac99244961286227b017a5618d628b92f223cb95cd54a1d9f,2965
Console/Command/EventListAllCommand.php,36a8f373e6e21ad6a3f224570c8407268c02ed56659d9ab328af2200b3ee83c5,2529
Console/Command/EventListCommand.php,d8a5b8bee0227fd34e35a97c93f4139a78dba6988ee978a25cc38cbff480fd54,5175
Console/Command/EventMetadataPopulate.php,6b104632bbb771ce8eb01522807efc0cee30f691466460a6967071dc6ecdca60,2546
Console/Command/EventSubscribeCommand.php,8687524ef514fee362a7bf47f14724800a6856d5ad8290f4d7fa5467f97655e8,7689
Console/Command/EventUnsubscribeCommand.php,e1d754a53f778c1bc725d49681a68111a2f3b7d9aa9cbd696f789d5eaf9447d9,3371
Controller/Adminhtml/Connection/TestConnection.php,ecaf8fdbdfbd6b7271ff2a52cb31bc9807616f9d03cb524060b3e7539d91fbba,2859
Controller/Adminhtml/Events/EventInfo.php,e9f4d82be6acb213c7af72068b7ae76b424c2295b0fb66a2de0a9e06b416b861,1552
Controller/Adminhtml/Events/Index.php,5839dc31e40dc35278ebeccc0baaee2742b6c96acbdfc104ef7ea07a763eb1ae,1105
Event/AdobeIoEventMetadataFactory.php,0f482b863e2b9e676855dfa587f22df89949939e3863bf206b7adb1c19b7bc4d,1781
Event/Client.php,6e1548be5e9bfbd1429655d70fd9cfba1df4f5c5ce8dfa0ec7d308f960baf8cc,3506
Event/ClientInterface.php,8674a4b6a4f644e5152ac3a9fcd24ebbd84d6cd76f8bf34b0a6efd0b5da5de3f,650
Event/Collector/AggregatedEventList.php,801396df8a61846f34f587124ea116457460c0402a0db2827845a513b81660ff,1677
Event/Collector/ApiServiceCollector.php,03d0642e2da43ec717d08422668a7482c974f29b40061133fcffe77e7ee39165,3098
Event/Collector/CollectorInterface.php,fe922c497171928bfada1036e3b081310c8b5bdca79e5450eb3bdbb53dfeadf4,516
Event/Collector/CompositeCollector.php,b2749ea3c171dddb4579593490d26c07e4cf55850a6f2734d39a7d89ab178c02,3343
Event/Collector/EventData.php,f0aa6d5d1184cdd071686a099ad205e5f7ebb076bf6287d9872ba667451e3c04,810
Event/Collector/EventDataFactory.php,eced432ec6b18f206b8c16b1ceb63bfe775c7d53af1cd2752dc3117596920e67,936
Event/Collector/EventMethodCollector.php,4f2b25681b8a72b400d6872744eb3f050731218569ae2cf38a2da403bc939d42,2257
Event/Collector/MethodFilter.php,fc3e354912d74642e88b9e8df69cad2beb65990b396f9dd45c85dba5602d7c79,1980
Event/Collector/NameFetcher.php,589c16d115940e967dd6b315dd4de04c72da04c7c2456b288a22aac32ddb78f9,1797
Event/Collector/ObserverEventsCollector.php,1aafe2cbb46f4d07b018986513ebc34672a7e4feecfa1788461e9c434a781ec4,4075
Event/Collector/ObserverEventsCollector/DispatchMethodCollector.php,f3bd964b13dbbaad9b9f7255d77c1daed6eb9846a018e5730e7722e31c1cc77f,2368
Event/Collector/ObserverEventsCollector/EventPrefixesCollector.php,895e5ad029f95f2824e3b5375ccab4082f811ecd85618e3a1cce8ac03bdfb008,3432
Event/Collector/ResourceModelCollector.php,6da10050b1b4d0475003e5572986373d323259a7d50bd421c4c10775b2d3136f,3265
Event/Config.php,5218e5ba5e5bf45d3412e082faffa1866b90d73a1c50794262d2ebe9639db8e5,2343
Event/Converter/EventDataConverter.php,e8bc43f571aed7f298dd62ee9195ba0f470e1c22c5161436064d03d04f71acb7,3336
Event/DataFilterInterface.php,04ec654e7c3b87cbeafdeed7ec13bffef9064972ad8aae79878cb07801ea3db5,514
Event/Event.php,3d371370e2144fb170523400b3b10371eb229ed17c49234ce224086c4a4d6bc0,4049
Event/EventBatchSender.php,abf676b9a9a17b9f0d7d151b777abd01190811073e3813c57d5148eac39836ee,6431
Event/EventFactory.php,4379d0b04c8dc05ef356b83450ea7c2bc100860ddb4cce47b5b8a0976fee9f23,943
Event/EventInfo.php,8492491a65f55e96972ed942ec3dcb0b4fb92c106bf8b6eb128f894f81f65791,4257
Event/EventInfo/EventInfoReflection.php,6b1420f2e64cf2cc981dbd806c4697c8f984e6d3eb7962159449b456a28ea65e,4920
Event/EventInitializationException.php,40803c62e728af284b8522e89891f4f26a18be5f07572e1386437bec9638b8f1,394
Event/EventList.php,ee482e5238e225dcd93c04f04d43279814d520d64e1639e28c79f4d705d8391b,5891
Event/EventMetadataCollector.php,96863507aa8414e47f2fddb905e8c37e384084ae6854f67faef39bdd19c7f0db,1331
Event/EventRetriever/CollectionToArrayConverter.php,5168a06659c7797b41f375cea714049fea0a22dc1b9c92812e7ed595cbdd31e0,1998
Event/EventRetriever/EventRetryFilter.php,eb8a017ec9ad46a0f0da35789a8134a15047da601833977bad2f7f6b08eae567,872
Event/EventRetriever/PriorityWaitingEventRetriever.php,40544acacb62df8cc8a9517c76bb843353fa966ef268e3573b09a5c600a174f7,2657
Event/EventRetriever/WaitingEventRetriever.php,5319a41ba6160c0195e84498ca314dab5261de5609401b527432da8044824c06,2453
Event/EventRetrieverInterface.php,673285a2878a418a0d84b0600edaee423d173648aed0acf8b5c3c97848a3232d,935
Event/EventStatusUpdater.php,657173ce2426568cea4ee12d91b54615652a7b58155d613706634b897d1546b7,3015
Event/EventStorageCleaner.php,77ba0e471849a293d5b67765b691b36ac191f76f60f20102d170f3e10a1cde76,2401
Event/EventStorageWriter.php,591b54f38f3929b50d5ce918e4d86dae1a1529618befd5ee90da85a457cf0e32,5650
Event/EventStorageWriter/CreateEventValidator.php,0c25d6adaf0b8990473cff14e42a24e8e1d8e23d3c168fd9b92ad3d4a0b8b4c0,1406
Event/EventStorageWriter/DestinationBasedEventStorage.php,e40a934afc6d31814317badf421656f97d0c5d79506c73e893c2f6be962734f8,1450
