path,sha256,size
Block/Adminhtml/Index.php,881177462d5c1ae4b480ec5bee2feeadc2d78cdce4aa603e0410dce5e85c9e2d,2310
Controller/Adminhtml/Index/Category.php,b6fe31de4745d86c5cde923a81c6e4e53d091d13656f5c1860a19860117c5582,3497
Controller/Adminhtml/Index/ConnectorConfig.php,d08505e61677d8c3991a16f614caaa99cb8dbd56993fcf0090c295fd3f0ce000,3511
Controller/Adminhtml/Index/Index.php,84e9557f5ea2809dee823e197512d639234208f736545cc96bc1a5c49778bd63,2713
Controller/Adminhtml/Index/Middleware.php,32e39a0122bfc1a83fc224c2c21b4c038866724176ac1554bd79970e57d147d9,2209
Exception/ProductRecommendationsApiException.php,e4b0f8729f8a3dab2ca19b173c2bf81572e9de358a24ed766b236a94ba9a86af,361
Model/ServiceClient.php,969e51f02c300688df353f025f06356b0a9db8f336b3314c7ebff94ccc95531f,4524
Model/ServiceClientInterface.php,73fc94d1ce262a08746af124cbf0ec727807f6c4de3b75f629777f687b52c052,938
README.md,2da795f1f52dd29f3cae103fb9d1b8be8621c84ec551696237a830df09ac2fbd,35
composer.json,3991cbe5c3c6271617194319875bf97f29676963a8e773abc58fce7f522ebbcf,676
etc/acl.xml,35a1a4dd9a1049802c52c41e36470515fbfcb0c98ea3c4c3bdf3f7a76a1b8c87,754
etc/adminhtml/menu.xml,4554687117792add8809dbac5557a0927cf55e67d458591bd3328096cadc752e,624
etc/adminhtml/routes.xml,a76eec689611832c0d32328d758a21aced1f6fe5e7c2246cc30ff627271ed6e4,468
etc/config.xml,0b9738afb9fa6848474bef9f0cadb99cfb7b1e39f5dd2593521253bbf640cc69,705
etc/di.xml,cf20a57f2ab89ff5295f079e8c806a3c77f4cdda2f174dbf144191d55812b23c,429
etc/module.xml,787ed1224f7ea8013fe018ed0e9191a06f4c25dff3c39ace3a2acea069a2b9c5,585
registration.php,87390b77603b233b98111fe2edc2b586639fff73a9c4c906f996b7b89c42779c,279
view/adminhtml/layout/product_recommendations_index_index.xml,76242ae1b25ae47519cec9bca510587acbded4f5b5f9cac0e3236297061451b8,1243
view/adminhtml/templates/index.phtml,08b49df4880e409360709df7e50850c41594b7c57f8537d56de427788bb05aed,549
