path,sha256,size
Files/Sample/stock_sources.csv,2015be1a86d21a92a5c8108f257629c2c77c01dce8f4859517f2e7d479d0abc8,112
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Export/AttributeCollectionProvider.php,9a1bd9812f1af4be849f88fd211fd953d4268e7a177f7d118578938951e032ec,3482
Model/Export/ColumnProvider.php,d52ab0792d8bf6757581ce67cd05dc272709314d3a9a8fe64f993eebb7a27fb5,1483
Model/Export/ColumnProviderInterface.php,5d5bcfbf9942ed44d3269a9074775cc539b4b3b1b038dbb90add76781c32c73e,807
Model/Export/Filter/IntFilter.php,eee2c69c3c467872fa28112997be9f4f27bee7792cb9f50f65b2720b6f3e0a69,1232
Model/Export/Filter/VarcharFilter.php,c5dc4c6938e8aa043f10f91968f733ddc5421ce47088bfdbfb30ba1cbe3b51d4,819
Model/Export/FilterProcessorAggregator.php,a12f33d19375ec16f3e2df8b2465024ae07798276c1c450fb099b614ec0438e2,1698
Model/Export/FilterProcessorInterface.php,0d713e816b2d8ec9ab81d08a427c1d1259180737980bfce74d708e85d3857ffa,712
Model/Export/Source/StockStatus.php,976cf89096902ccc90e89d90bb946c20202546b286fc9fb4cf148ae3c3aa6afc,766
Model/Export/SourceItemCollectionFactory.php,ab54d304f280763fc633a42cf87de33007864c6f9193cc69db3cb6b0c2636d9d,4623
Model/Export/SourceItemCollectionFactoryInterface.php,3264143fa1c1b8bc1b4b60c06c628be5a2b90d429bb47e9ac85cc212af01427a,763
Model/Export/SourceItemCollectionWebsiteFilter.php,63810e018f5a8f22f5e42c77e128af68eedc6faa3f6ff5bb81c8c6cd076a2dd4,1954
Model/Export/Sources.php,ee1e5353f8e8272f98c3150911473aa6eecbc917141034de74d7a27b064248ce,3986
Model/Import/Command/Append.php,35b3fd40679fbb82d548a64ac0bb89c6e87d45977aaff5340e12289ce8a39472,1087
Model/Import/Command/CommandInterface.php,82e64f2d76028aaee51609fe7ffc5e5be6f65534421a5cc56594886ffb0ef7a0,452
Model/Import/Command/Delete.php,6928c9d56811d9ed3f9b9ffe3dd0be57f6b873b6841debd797386a519ef29015,1108
Model/Import/Command/Replace.php,e499e3ec5ebe24083ac8d649636f191f72d1ffb5a4ef588d0efa0895e4010d3d,1824
Model/Import/Serializer/Json.php,e14c2ba61be16bf85306166f728478cec9bb2dd04a39bf3061a3973b69fd87a3,1937
Model/Import/SourceItemConvert.php,e1b31a97935b1e921df21a5cf3f351c60074b9f132930063380d3fe09b1da5a0,1498
Model/Import/Sources.php,823fae9235a39482cf20e5ee260959c253f36ea5f3b35229c803a49a75788594,5482
Model/Import/Validator/QtyValidator.php,fd3e180d25f4c8f43ed6632b38e0af9d09ac69292d20b19803014434504a32ab,1311
Model/Import/Validator/SkuValidator.php,0b19353395440187db75ba6c6db6bc08cda57ca6c81ba8dd7851f03868bb06bf,1076
Model/Import/Validator/SourceValidator.php,44a0004cca5a9989297856b4f8e9dac88cd57a2ebe343610b60de03a69237305,2316
Model/Import/Validator/ValidatorChain.php,704e341d99b05d887c07bdc16927fd01e9b865f8d184ab8b4a65e14f47518f23,1768
Model/Import/Validator/ValidatorInterface.php,060d0b61cc81d345108fd6583f695960e575b75dd901513e6eefaa0f6b364f24,615
Model/ResourceModel/Export/GetWebsiteCodesByWebsiteIds.php,259e5e9e2b591a9054efd361bba6b94fe5ec7fb85e677da37e65e41073d322c8,1221
Observer/DeleteSourceItemsAfterProductDeleteObserver.php,8c730aaca78b3b80c38506c64162729dead33a42499b29165ed4fed392045c11,1577
