path,sha256,size
Api/Data/ExportStockSalableQtySearchResultInterface.php,da87fc24844e37a6771cc4cd0fda6fad0bc3ebd34f27ca83740d0351ef823b4c,558
Api/Data/ProductStockIndexDataInterface.php,852446a64941d2c404101b7b814e1b020a392459a39a2b186d4c1aded9ba1de7,1223
Api/ExportStockIndexDataBySalesChannelInterface.php,6395d2ee5834e978609b0494a3a1511479fb20d044a658e5b04f78c2f32ac83b,678
Api/ExportStockIndexDataInterface.php,76c3952f42af46f0f0517071b21e661c8489122b0c51dfa0b8053707a86c1cd6,645
Api/ExportStockSalableQtyBySalesChannelInterface.php,21ee875c0a7b74ca4b2ceea14d22b05259016f91a476942eed1f49e265b77292,859
Api/ExportStockSalableQtyInterface.php,591034a8e293dd1acd6430fac1bcbf770ca1728c436fcbadaad410e042ffdc60,899
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,a909e7e4008739f0177930a7aaca16f5ecac25a0ac63fc50160e5930e2b95ed2,688
Test/Api/ExportStockIndexDataTest.php,86ada40a826b9caf2935100a6819ed5844ce1a01b7b319c6d7431cc6e551b8e4,13590
Test/Api/ExportStockSalableQtyTest.php,d5b0ff49c04d98c1cc8bd9e6c4954c38a8bf9ddd37a8169c961dc4cf254524ed,34358
composer.json,adb29e313bfb5562251b8c77b8af5c2131a8a83e31c70ac66a97c5be4b5a89bb,460
etc/module.xml,6d8d21b8fedaf604a2ad9d20e388a331a86142ec8bdfc1ae006a17bd5771b3ce,290
etc/webapi.xml,0591c61d37faea654c9943c1f0861f126c02eb63698792d95f51a20479bad861,903
registration.php,9191082c461cb57d27b1dcdfade3ac6eb0b88ae74b14902e761c5f7fc91f4de4,262
