path,sha256,size
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
README.md,c829e3172c9056cf06940e20972bb6ecacaac2f6cd4f761507f2885d431d1078,193
Test/Mftf/Test/AdminAwsS3ScheduleImportSimpleProductsWithImagesTest.xml,f07fc5b8d8a9893bc87baf0eb4cc02de46a21ef3c87f53b24be6a69697d67c51,9552
Test/Mftf/Test/AdminAwsS3ScheduledExportProductsTest.xml,e8debf54fa47ed971960032d96b0811b6fc49086a00394bf583d8e6a65548b36,5750
Test/Mftf/Test/AdminScheduledExportProductsTest.xml,8c754cd44de34769e50e261ee241e9d75b5c2370943d99e2d8906e4ef42526e1,5888
Test/Mftf/test-dependency-allowlist,a96ecaf728e2a5db957982ce6837347c082fdcbf86a2f052b0348835d1df6d92,227
Test/Mftf/test-dependency-errors-detailed,902758e503c41a99f701d1e89df311dbb60ca70313173c6fb7508fc2970def86,1343
composer.json,00b942e4e4a9426845d8fe23e7924d1a8c50985d0b374f686593d3422ea0af1e,597
etc/module.xml,9d037a9e53bf0af49fa9e235b79f2cb7e4d15568591dec215805d75b0f781886,964
registration.php,8718ceef935176d4f409bb481639d190f4538cfaf03e80ec9e2ad9a983b20671,731
