path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetAllowedProductTypesForSourceItemManagement.php,65d855f2104a5881580b9e3e010e9e48f52afd2cbb9fad4505280fb088e0884f,978
Model/GetLegacyStockItem.php,8b33f15a61ca4ea7f194192636db44d74d0ea125c25cb84082f2308f1fb5b5c0,3266
Model/GetStockItemConfiguration.php,79db5d3a58d1f34db70f0a8fd0d5cc3f0983c652909edaeef284e5a247f35486,3066
Model/IsSourceItemManagementAllowedForProductType.php,3803c2ba860cf5498b974f0a109ea679ca7c34cacc6f7f2ee281d827bcbcaea3,1020
Model/IsSourceItemManagementAllowedForSku.php,59d723a63f350f778b3a074d1c8b2c4f5257fe8db3b435d18c3dbaccfd90d2e3,1746
Model/SaveStockItemConfiguration.php,2502a419b31d88014fabb126f89b81e803b5eea3b9fa4d9f1df9f02b5783ad4a,4851
Model/StockItemConfiguration.php,19f713d8ab7022518faac60e0f1b8872a241f8827e9a8981881b0556081f5dc8,10395
Plugin/CatalogInventory/Model/System/Config/Backend/Minqty/AllowNegativeMinQtyInConfigPlugin.php,4b0fb8226aaf87ce9b27d801f6a8fe62a3d91157b0778e88a7e3e54bcf46bad9,746
README.md,46f55c57a335521ab539b06785b7cca562a1f49b50e69cc4d43c42e07592d0b7,798
composer.json,0686e24c71a3fc8c4bd7a3764c797e299cc6d39b3ee2c3ca288d4a028cff9d37,699
etc/di.xml,0424d1440a0f9558387d70f337cff0fc97b77d42deb9c1165d88b21756a97f2c,1757
etc/module.xml,4f3d476a8f4621f237b01e1254d7135e63f78ba9723ddec52f75cb94824b88f8,353
i18n/en_US.csv,44f58a3beee747735e4e1dc4abd5252b91991457a6217ff46deb813d2015f9aa,104
registration.php,d653b311f46c0be3b92562b913851dc86f93d4ea322e39d52c8a37b4a3e9e5b1,304
