path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/GetAllowedProductTypesForSourceItemManagement.php,65d855f2104a5881580b9e3e010e9e48f52afd2cbb9fad4505280fb088e0884f,978
Model/GetLegacyStockItem.php,6423feeeab2f1853deba30e1abdb007477711233c41f06efc07b57ef4792fbc7,3321
Model/GetStockItemConfiguration.php,79db5d3a58d1f34db70f0a8fd0d5cc3f0983c652909edaeef284e5a247f35486,3066
Model/IsSourceItemManagementAllowedForProductType.php,3803c2ba860cf5498b974f0a109ea679ca7c34cacc6f7f2ee281d827bcbcaea3,1020
Model/IsSourceItemManagementAllowedForSku.php,59d723a63f350f778b3a074d1c8b2c4f5257fe8db3b435d18c3dbaccfd90d2e3,1746
Model/SaveStockItemConfiguration.php,2502a419b31d88014fabb126f89b81e803b5eea3b9fa4d9f1df9f02b5783ad4a,4851
Model/StockItemConfiguration.php,19f713d8ab7022518faac60e0f1b8872a241f8827e9a8981881b0556081f5dc8,10395
Plugin/CatalogInventory/Model/System/Config/Backend/Minqty/AllowNegativeMinQtyInConfigPlugin.php,4b0fb8226aaf87ce9b27d801f6a8fe62a3d91157b0778e88a7e3e54bcf46bad9,746
Plugin/InventoryConfiguration/Model/GetLegacyStockItemCache.php,9d1ce49f21f5e5b65112108a695b73ec00494be44d699542071b6ad47f5389e3,1282
README.md,fea48356a2d346a53b62e99c3d8050aca5101447c2382a02ebdeb5ab23f1740e,797
Test/Integration/Plugin/CatalogInventory/Model/System/Config/Backend/Minqty/AllowNegativeMinQtyInConfigPluginTest.php,173763c1505fd7a9e8e2518d5571075b0809558238ed95b7307daf9c7e765120,2333
composer.json,1c433678108aaecc828144f1e991d806e561f1a6f71deaab454dfc1d65410b8a,629
etc/di.xml,981bce18589c9dfa51b81c64922cda363ae4b433ea85ca4fa173b21b62b379b1,2006
etc/module.xml,90558afdae69f7425a1081628b4d4d68074da3da2fc3632eb8ffacc8daad8c4f,332
i18n/en_US.csv,44f58a3beee747735e4e1dc4abd5252b91991457a6217ff46deb813d2015f9aa,104
registration.php,d653b311f46c0be3b92562b913851dc86f93d4ea322e39d52c8a37b4a3e9e5b1,304
