path,sha256,size
.gitignore,4c4f1849ee181564ad71d05f70cd79b6fea842ddc6d6f71adcb2cda8913c0662,27
.travis.yml,852f0c17ca8326e14dada30f8785705d3e5e0c5c41d41da72cf2ee71d23fa53c,567
COPYING.txt,37a06760eefb25732ff0196272c3da1c2caa56af0612dd9a76d600ebe1a979ef,631
README.md,4762140ac8c49edfda62b85740fb2b8ac8e240b921cc1ddd7f4e8df83299567a,219
autoload.php,7b96b94ca6688eb069aa1c0103aefb7fca3d5e38b0ea5a843ac7c8964e23bf21,262
bin/ece-patches,7ab90467a06173093f568512fc532e8f5fb98f368cd7c4173b269d7307133f20,245
composer.json,bcaf5a4fffefc2c045e594435c19cc593be0d53be4235fdbbe3fd354bbe6215e,1652
m2-apply-patches,dd490b1644a617cf1d70f3965641e67a2f5f7f290e0ff0b0858a7a113fb619ef,318
patches/fix-oom-during-import-customers-and-addresses.patch,7ea42c7ebe477b871eb7aec8dea2b678d7563302a80a0d116885d59722b8d13e,4781
patches/locker-process.patch,2552bcc0954a46432a04edac89beda457fe29a3d628f5327ed069179afb581ff,3022
patches/redis-pipeline.patch,4a1eaf621893fb82bbb7426d0ea9169504717bfe712c303c2d6bf1a300c26ff3,592
patches/remove-permission-checks.patch,f8fe89cdf0eadad512895e64056bb768201b714795ec520a683d7f872cf3638a,1802
src/Application.php,09333816e7ad0a946dafc3b54a35f3c5f5d8e54628a67b137987f98f3caef888,2565
src/Command/Apply.php,340dcb59c0677031936734e1699df9e3d791c548d7ff4cfed898ddcea7eb02b0,4578
src/Config/Config.php,526551d48a919080db3e10faef70c7d0dcd849e2c26ccd008b279a72d3382d12,681
src/Patch/Applier.php,bceb0d74215ac71c2221f87ba9b43b8568b83c067e027b9fca7f282795d1d7b8,2818
src/Shell/Shell.php,d412cca96e65118e45b99f0954c20ecd4a11d960032534ed5f343cb07eaa79b6,653
src/Test/Unit/Config/ConfigTest.php,8c1c810762d238a115e4a9a0d91d7d997161fa4aaa4220bce4267d1229a919a1,1226
src/Test/Unit/Shell/ShellTest.php,a5c09db74d7131acd635f790a107a02e3444207dd42857021dcc0afb19962397,1421
tests/static/phpcs-ruleset.xml,f59579bf7ae61a02e5c77aaa5150c6ff34b92688c950fe001a9bf95f9ca89d0b,748
tests/static/phpmd-ruleset.xml,9633d6adf8eed8ac568c03368f518e6b4334336ab0c8191408baa6bad7cfc0e0,1866
tests/unit/phpunit.xml.dist,0149ae4c7cddb84b275797acaa6f92a034c4664cd7abd8a6a1aa1e1bf083db36,836
