path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Config/Source/DistanceProvider.php,c611f8f7c439a8fb7a2874ff4f261d2bcac87fb79ddd0ea856131f2da68e92c4,1420
Model/Config/Source/GoogleDistanceProvider/Mode.php,ca1380f6e235e6874a00c2babae5f4dac3724b2df965ac4ca684daabebf9e4fa,1148
Model/Config/Source/GoogleDistanceProvider/Value.php,8898cf335e3c060389211502c42c3426a6e94b2ed92edfcf820fff62c2aa12ab,1034
README.md,85962938ec97c1bf529cbb62083efc1fa4f04c5c151a0e9485db4baf0ec7f0b7,742
composer.json,10a2f3996ffceb05229e88579a90813e35f49ab5e35f65f36f2f7e7ee7b4de95,440
etc/adminhtml/di.xml,e8e30de36053100f361771cecda8c305c6d354ce5a25d84d07c3aa55f54df180,710
etc/adminhtml/system.xml,475c027dad241e16b28d59325538fc2919eb9e96c215a36730b62986bad634bd,2599
etc/module.xml,1d651330cea1051825822aae32bf1c82f6f05afe95fdc8989e11f141ad305e79,373
i18n/en_US.csv,7f53873ed6b6ab03c8cb4662841ccec84b2307958290ce82107490bfe3378234,356
registration.php,730ead9e492e7fd6a65096789023a7da2956f5c995c4412fd0d5785b8fac8dc7,326
