path,sha256,size
Block/AbstractCode.php,5b1881966255d18f45b2acd52cae5b4658f98733c36a20096dced08a7f2b4bfd,2538
Block/Adminhtml/AbstractTab.php,605c43c6118d29c680d1147e705e779fb1658020f6e520231726598b2394479f,2887
Block/Adminhtml/Catalog/Category/Edit/Tab/Googleoptimizer.php,93d9452dfc43edc8e2fb76536fa4c166b679106b14dbcbedbc9bcc118d8b826a,2591
Block/Adminhtml/Catalog/Product/Edit/Tab/Googleoptimizer.php,ed1c3066ae70ef4cff8516d53b9d12108ce3d304cd8611d2d30b32fd321f577e,1038
Block/Adminhtml/Cms/Page/Edit/Tab/Googleoptimizer.php,95ac45443528b41084be2c281b2df700c80ea78bee5f34b7d08371c70ce68fdb,1002
Block/Code/Category.php,3829cc6d5ddfd248ec19c6eaaf2d17b795b3c9873202f7a5db66fa3807d1cb47,655
Block/Code/Page.php,f60bb332008ab27625e3cbba443e5c29ec04dba2163166d6ead3936bae93233d,1321
Block/Code/Product.php,f4cfd9ab699ff45c3a69815e75ef597a58f3c4f8c22c3ded405c5e5c9065ccce,645
Helper/Code.php,14df27b719b66ffdc9021e6746a2df6e85ff4794744dc811f9313d7c1b5df88e,2592
Helper/Data.php,bfb9bbc5f13bfdb9372dcdc8de7725ca0919133dcdeafc396d14de64e72811db,1627
Helper/Form.php,79d1037d3b23c57eeacd60304cef75de64b37fcb8dcb89378e55fff4a923d0d5,1602
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Code.php,badb5ecd0606ae2f1ed484f7dac8347f5adc9aee4a79551319396b9147e610ba,1777
Model/ResourceModel/Code.php,666aa3785a18818674470441a198dbbe05bf13e372d277efd5859973898dcec7,1498
Observer/AbstractSave.php,d42c1f937e641cd7f3e295962ed9a2f75fb313898d5b640776601a9957c75c59,4063
Observer/Block/Category/AddGoogleExperimentFieldsObserver.php,d3efe20b279cf57ec92d2da142f024fe52cb2c7ed8cb1bbcf157d7c93edb1664,2183
Observer/Block/Category/AddGoogleExperimentTabObserver.php,b294ee87341ceb6d8b3c98d240d1101927e7d1975d7d2a29c9fd00042aac686d,1732
Observer/Category/DeleteCategoryGoogleExperimentScriptObserver.php,a192a7ef914700df81b2a48712c4a6d013dbbe374283efd1ceec84d798bec65b,1317
Observer/Category/SaveGoogleExperimentScriptObserver.php,5fa32b0864a3872d66e6e131052a5f5da6b1fe7589289ad5945be5eb59fa229d,1320
Observer/CmsPage/DeleteCmsGoogleExperimentScriptObserver.php,b4d54275f3210474ed8f316d16f26eafe546599f93e1485fd095495f559a9dfc,1257
Observer/CmsPage/SaveGoogleExperimentScriptObserver.php,bfa6e3ba54ad000d01d2c07b793dd344016a2422e973b9f2bbd5dad1361285c3,1026
Observer/Product/DeleteProductGoogleExperimentScriptObserver.php,733fc477cc0fe2374986a94039506602e424006eb0a63d97dd361d372ef49545,1301
Observer/Product/SaveGoogleExperimentScriptObserver.php,d653743d98d53f65acb4031259ed6f727295bf05b3fe45b993ec38c06e55cf02,1310
README.md,b78b912931449e105963f62962b1c383c3f736d30f7bed6d75ec26224a2cf363,756
Setup/InstallSchema.php,b504b52dc29ecb671c117b8a3c8aca9292ad2d3d92ab385d8981e28242954423,2911
Test/Unit/Block/Code/CategoryTest.php,fee5fee881da9af408be7f3d543c47ebb3705b2163639a82f3f74e5a581010e7,1504
Test/Unit/Block/Code/ProductTest.php,8e64edc7ba2383183c3ec67c4fb9738cf6bcb8a7fb58f29c184a5902fc9da47c,1492
Test/Unit/Helper/CodeTest.php,3b9e75cf4a3d996390d5ce3cf9ea683df6c144b6681aa4c214a121d936d7a832,4731
Test/Unit/Helper/DataTest.php,b783a736495edff0ee359f8e47d9d91c1153ec71dc8b4c66025df751559cb17b,3308
Test/Unit/Helper/FormTest.php,1469e487a384cd029821725f7fead27b415385e4f67fa5a72dbce6dbb3601735,3983
Test/Unit/Observer/Block/Category/AddGoogleExperimentTabObserverTest.php,35932b9d7c393d4a32105fa917cd0aa472da0055ed80c0f9f126b030d0f53f61,3614
Test/Unit/Observer/Category/DeleteCategoryGoogleExperimentScriptObserverTest.php,23b4a9ee12bea01b81732bbb6d7fbddcff4fd455ffaa46af5d986969d4a4a189,3334
Test/Unit/Observer/Category/SaveGoogleExperimentScriptObserverTest.php,a8dbe2737bcf017d58a467d4f9ba2a4ceed04093d7f4adacea8856a0ad1cb690,9046
Test/Unit/Observer/CmsPage/DeleteCmsGoogleExperimentScriptObserverTest.php,7e48da8b9c700c955fbb949736782a59cffcb464eb1dbe3d15de44bf5b7453bc,2937
Test/Unit/Observer/CmsPage/SaveGoogleExperimentScriptObserverTest.php,a74f59e18bb4919bd646421d9a05233cfdab9432f09f096e78fd84e5e5bfb622,8301
Test/Unit/Observer/Product/DeleteProductGoogleExperimentScriptObserverTest.php,6268e69baddc21d80a47e3e6a99d0546a0a37e376ae42e0eaecb305c0cb5c5f2,3128
Test/Unit/Observer/Product/SaveGoogleExperimentScriptObserverTest.php,64c68c2347277738419c1abb0bb808b13bb7c057fcf1d9322771cf57160f65b8,9026
composer.json,2029ff91099ac76a527fe56609f63850aadce773db78a9576369ac888e7fc5fb,684
etc/adminhtml/system.xml,afcfd7e0a6140f2b2b891c6861dcc5dc0c22f6676b5ca8c80d6c16f3d1cbbc97,874
etc/config.xml,bec2e92a7fe004c91e944fbf46f83a5bd0f60cec180039b1e91f9dedba4aafc8,431
etc/events.xml,01e622840cf5f3285b54a5d0d8a70d775da93b1b0cc334ccede04b5a5d30a70d,1905
etc/module.xml,2913bd547a6183518816f780b0776d880a797a67602aa1585dce08bbfb310f52,537
i18n/en_US.csv,d3b89a6971ba9258dd5bc67b9e16fea5fb28841e4f6a43f8b82aff2367afcdae,480
registration.php,9fa24d4f4994018fcb8c88bcf65abcc07b6ae2ba333f60c2a06fa8edd584377f,272
view/adminhtml/layout/catalog_product_new.xml,85956511134a993d957bcbbc8d9d3c624e5077b0e6d92a76e55f4ea5ed52383a,679
view/adminhtml/layout/cms_page_edit.xml,b1c6d86ccc49060fe0aafa8cc923d9c5ac6932399696dfef0653ae708bb8d91f,707
