path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,0ba82b13307ab073cee6b7c83a80e322b5067144b7b769884548ad055a2acf57,608
ViewModel/Checkout/MultishippingSuccessContextProvider.php,49fed22104c99d4e50d0ed70b416de4edda2a221b2edb98d3527a50138f7dd9d,3397
composer.json,2b1d5ca2bc79d09ec4de648c5e251f56f875b6c7bed4cbb4b3ce962f0b38683b,761
etc/events.xml,a5a642a51c449a405ddce53773f43ec9b48db97bdb23c0b3431d47eb609859c0,478
etc/module.xml,34b2b1656fcbc08e9446935ad1b08767e7abf8d3dd5cf0950cc5c91ea76702b3,576
registration.php,b50eaa5f02aa55370230c73bb00229eaed59779e032b137ccfa41300d3ec41c9,282
view/frontend/layout/multishipping_checkout_addresses.xml,799ea019af85d2e2567bcbe42bc64f88506d7c3a98477382070eeffc1e3c59d4,998
view/frontend/layout/multishipping_checkout_billing.xml,05d2dedd4bc735cfd8fa8ddb619e6cb83ac1ed4933ea2cb362a33f6f45f219f9,995
view/frontend/layout/multishipping_checkout_login.xml,eee0eeca855590d396341136a7bd32f7464669a3032c107aa80f49f8f60de1d4,982
view/frontend/layout/multishipping_checkout_overview.xml,73dd0fd8ef38a3c6e2e5587548049dcf3f598f6dccfc67ff163202df7fcc32ae,996
view/frontend/layout/multishipping_checkout_shipping.xml,906ebad28d837719aec58ce6e162af5cdf47891793678e0cb41797420b2fc0be,996
view/frontend/layout/multishipping_checkout_success.xml,9f374c05dd2445e90c114a780eba96b37d876d40df248c5a4bc8dead133b2795,1003
view/frontend/templates/multishipping.phtml,1e236da7fb829c488f61cd4b4adfcb3b023888a818e937b7d1562a48db48ef70,656
