path,sha256,size
.github/.htaccess,4c28cc1f3c02902531968a6361c5c1becd4dde9853f6e4175edaabcbd096669b,125
.github/.metadata.json,075aa3b837f762fd2061848acbfd466ce2f6f43e07c62789c22992de2194eb1d,709
.github/ISSUE_TEMPLATE.md,3ce628acf369dbce8435075ca01a0470b4ba4613c7aa2128a552b13e0f1f0870,559
.github/PULL_REQUEST_TEMPLATE.md,975f8102f64504fc89fb19028a193f3f8270b46c097261c39f41c5f37138ab39,1889
Plugin/Customer/AfterExtractCustomerData.php,2421da09e54a9013189138a927daa40875fbcebce00f2f2fdaa0a6b1605e556d,1423
README.md,8ee37aa4176a3353ad2ebb27edb9473fc835068f583a4d5b81f4df82584fe55a,129
composer.json,ee5865d81b513b10d5e1c2d310defefb00f31e2ae5169c2d151c8cff3bfb4d38,744
etc/graphql/di.xml,c783338577edaaa87076feeac7fa2ba75c977adba5450cb58acea2318bfe27e0,1875
etc/module.xml,1722d42764dd25472d23cea438efd14e004c59cbf7f0eb425dc699d971ff92f6,429
etc/schema.graphqls,3df4047850e6bfe875b482c8dc04eb59b8a51b85b3498338d43f332ae852a452,1173
registration.php,0fe8c2407bc4387077ae526157553bba1bdd345bd3b5ea64e3d4e37ab9a310c1,283
