path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/ResourceModel/SortableBySaleabilityProvider.php,1747ce230a980b5701b2e0be377264681fdc6af1e3cdb238ad8c4b18f6522970,467
Plugin/CatalogSearch/Model/Indexer/Fulltext/Action/DataProvider/StockedProductFilterByInventoryStock.php,c26ce0c5428ebf19a954a02f5ffc90c5f1d55b51add473857736ab57002b460e,6320
Plugin/Model/Adapter/BatchDataMapper/ProductDataMapperPlugin.php,dc29c1931df02e696c2dc60fb0e4cd7ac164738d3e3fd35403af81ea228886da,2779
Plugin/Model/Adapter/FieldMapper/AdditionalFieldMapperPlugin.php,7a4466e5e63884bcfe9fed9f90982b21426545c18f4b2633b5119435bcc232c0,1038
README.md,6fc01f0f1b7ffe3330fa46631e2ce3dade0c52dde8e5ac26f0aa545d997a659e,579
Test/Integration/Model/Adapter/BatchDataMapper/ProductDataMapperTest.php,ded144d36946fa4d92f9578cf45e8cb0365610223146e0d4d7a81fc6a1de28da,4366
Test/Unit/Plugin/Model/Adapter/BatchDataMapper/ProductDataMapperPluginTest.php,85191b08e5154ae1f07707ac87591e664d3d0a239e4a9bd6495f8ccb0b46a70b,4618
Test/Unit/Plugin/Model/Adapter/FieldMapper/AdditionalFieldMapperPluginTest.php,798fb5356ec2bcfabf5c5cd06e6d1925d304d55b82eb44e229fd100497f2872c,1760
composer.json,ba3fa61a41c888b4f791ad52b8caeb0411a9fab2629d895e1227ce7ac8d38cd4,724
etc/di.xml,693c94be5f9b448c8c2a744f70f81be775f6c67a949ddd14e3c8682ef996d633,1362
etc/module.xml,e10ce2b33ff0d7c36a316949f7c3a166b60b7218b18cce0c2ba05d52ca2c5525,332
registration.php,7b57a3e718e0a3e098cf8fdfc3bc8df755ca9158837bbb87869d8576a0fc7414,304
