path,sha256,size
Model/CartItem/BulkPermissionsPrecursor.php,e0ab457962f9c6ac0d81cd2986089847933529ed95317a9ab66d53419644fc47,3898
Model/CartItem/DataProvider/Processor/BulkPreloader.php,b80b3fb25e366cfe904f18e09d5d7f0f11dcc9797cecc58f8ec971de726085a4,2986
Model/CartItem/DataProvider/Processor/PermissionsProcessor.php,44d3eb9128e33f50e2a3b3edc3f9e70fbeddb190d728f542f18a1aadfe479642,3869
Model/Customer/GroupProcessor.php,d608be84c9810ef0d8e52828f974a8659a4e1e0a8e2f210fd7b76c965cf680c7,2295
Model/Resolver/Categories/DataProvider/Category/CollectionProcessor/ApplyPermissionsOnCategory.php,432e370f17acafa7a9bec26432159a44c6004688c68c20d73f660e8a99ee0970,4809
Model/Resolver/Products.php,923fbf7a81f9e9fd2f5c1bc779f02e1e4d0175d5a38ff77f82dae5c246a26b7e,2098
Model/Resolver/Products/DataProvider/Product/CollectionProcessor/ApplyCategoryPermissionsOnProductProcessor.php,55957f0263ab66c276c1746d3a4a87c6251fc917b395bfded99f757a22214264,6833
Model/Store/StoreProcessor.php,ed1cc017b215d2e5421ec2a198265c9754bca43321d5068b6133fc5d026fc3cf,694
Plugin/CatalogGraphQl/Model/Resolver/Products/DataProvider/Product/CompositeCollectionProcessorPlugin.php,f91dfe1b66b9a8b8972c31346758a6d16e78b69eefb87562268d91760e3a46f2,2426
README.md,2bf4bb34d45124ca8deb195273c132168cffc609b726775ffe9ce694c9db160a,129
composer.json,f2c63d41724b89976ed857c39980a222603bc85d246ea802a44ce16b930b9991,867
etc/di.xml,abe8a4981925253417d58f01790589befda61bd0581accfec01d1dd6edfb9e8e,2084
etc/graphql/di.xml,2243113450004d1701e2e22000f19cdd574bac6ad88c13e37939266b33c7e0e0,500
etc/module.xml,2f885143655bf7307251a48f571e35b3018eb96cc9e36f0a8bc212d39c241f80,670
etc/schema.graphqls,90bcdda71cb4fd9c39ce12048585adcafbc17d9f502e05231f97dd5456a32cac,144
registration.php,e32e29d311456fa081733b428d48921366f7e058f25af3bbea3253570e2ca02c,288
