path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
README.md,8bbad283b834d7c83680dfe9a4cdd5dcf81a35355625af1d2916a9fb2e9a34bf,1081
Test/Mftf/ActionGroup/AdminEditCartPriceRuleToSpecificPercentActionGroup.xml,97abde26de25eb948039f2aabbe2d48e05dc66855b7815382ebb7eb68b676465,1193
Test/Mftf/ActionGroup/StorefrontAssertDiscountAmountOnPaymentPageActionGroup.xml,7939a15155fcb11cf6ca3d51d4357484bab286439594c6aaf5980df7bc9c329f,928
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,83349a20cc5d274a20d4ab8f6317dd412b2df9e3269a1e9a11c9cc5b177c4467,125
Test/Mftf/Section/AdminCartPriceRulesFormSection.xml,9c0c552399dfb7452a48b8e6b8de5453359d68813135b83248121dd00eedcd31,573
Test/Mftf/Section/AdminCartPriceRulesSection.xml,900d4de90c45e2f02f1dce620920e211d308f2bbfd4ba08b2cea8dcbfc71b6f4,518
Test/Mftf/Test/AdminCreateCartPriceFromZeroToHundredPercentTest.xml,04d017a330132d83fabc88811e69347dbc2c2ca97209e20cb12d2f326ed58471,9815
Test/Mftf/test-dependency-allowlist,6c56c17a0138722fc2c92fd73ed469652fd474c1f3b3f1c04ce8a49bb4248709,291
Test/Mftf/test-dependency-errors-detailed,96ab992081b3cc8771e8fb01f01368f403c99266c7e2fca009d74c147fb33e55,1529
composer.json,9424c6c95707a017e2bb79199770cf0a44ad32698742e1d04d9f9e911b4cf458,639
etc/di.xml,b132ce34e1fafc7831127387dc1333be17d78c3472890b8999a636dc1afd8550,653
etc/module.xml,2792aec379e64fa284dd25a11271fd04cf4adc52ff1669f5bf867e8df2459aa6,480
registration.php,2f65d3a889fc7a360fe62bc2711f1c96232db94c2e2902e9dd9179539f913a3b,261
