path,sha256,size
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Plugin/PreviewUrlBuilder.php,6751f6a345fc4040ea4996de3b32c5b3d02531878f1496f3e35382a9fdcb5562,1697
README.md,a282a68e8a1bb0988d8ef7fb52692d508d3d98b2b1a6a3db4d175592299903c4,849
Test/Mftf/LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Test/Mftf/README.md,44c5690a98898f7ac2494e486c2eab76be02810c5533561727d79907ae1a17cf,107
Test/Unit/Plugin/PreviewUrlBuilderTest.php,d0e305ad0dfbd2ab8cf33afc45596b8d3141f523dc5b765eb4693752dc246b9c,3063
composer.json,eedb71fdec9cb11fb896a521730f6da2b444e577cdda335b6bb4ca5eed163ead,625
etc/adminhtml/di.xml,6e1a8d9708d16ab46c3a11972fe279719bf46ade98208ea692e2b54fc5d00da1,476
etc/module.xml,5f80968061a137993aeeedb226cd7575a91b34ac858c0f2c1bf3d408fbe3d543,325
registration.php,30c6108fc4e3ededa8ff7ce64aa5939e91ad84818c3415fa468e0fb6791df90b,253
