path,sha256,size
Api/AclInterface.php,74f894d36bce45a868ac22cbc51fef85afd33e6ed4dc44bdc98cfb6c0330c269,2181
Api/AuthorizationInterface.php,c639e9f6789790f42ba90fd3982c93cab83fd2ec770b8d9f2179f420e1b25cd2,291
Api/CompanyCustomerAssignmentInterface.php,16b7ee1429f59f539aba10c98982db785f00406e99b98f956ab8560517db3585,1618
Api/CompanyHierarchyInterface.php,585ce0baa0e3a6c15b1aa5270228593aaab45d8004507f2345e43fb5c4c23919,699
Api/CompanyManagementInterface.php,77aa738c9a07ca9969b4291d36d7f1f9be62aef818ecff668864ac341ce99a99,1238
Api/CompanyRepositoryInterface.php,f05d4c0d4e6165706c68bd23ef41410d74eabf70c986042ff2aeae9aa8abab9c,2090
Api/CompanyUserManagerInterface.php,a5a9db7d3c010f1fec3510d3176bfaa342465572ed53662575ce6b19f0e347bc,1332
Api/CompanyUserRepositoryInterface.php,42715322d8aa755a85201f50bc9f7acd96bc2d4063f4741a9d19dae0639b0eea,2640
Api/CompanyUserRoleManagementInterface.php,4ded783a4c5ec0819c82555db746f5a2d4628225ccc77da87e0faa955cfe6c48,2592
Api/Data/CompanyCustomerInterface.php,56f1109806d46e049d4a6d02d67f2dd7630ef1a8370ecb28f4c53d5d7233aec5,4390
Api/Data/CompanyCustomerSearchResultsInterface.php,3354e07048ae481b4112412c7a1b818d4292194582231e43735f35bf714d4970,1394
Api/Data/CompanyInterface.php,1dfa0c2e11f25d7700744838ba218cf3491c302d4843305f60dddd740339d7e8,7779
Api/Data/CompanyOrderInterface.php,01571b9e1c302b1c50daba016d3a6bb4a9ab1a6b614caa3bc188eb33b80c675d,2018
Api/Data/CompanySearchResultsInterface.php,3b5eb865f7004518a499412c9c7119ee9c9a4c1a26742d2be4e88d8ec2a3f10b,667
Api/Data/HierarchyInterface.php,23fadd11322290f62d7045deaa3fb8f9aa70bbd3881cebfcaecc91ebb48bdcaf,2092
Api/Data/PermissionInterface.php,d0284ce079ddaf438206347f4ee0839afaf763e956d4c4ca169401369eb0bf04,2316
Api/Data/RoleInterface.php,ca2a9b70203da6587680489f89de24c84eb2eb929cf53e4ec4c5b36e51e81726,2220
Api/Data/RoleSearchResultsInterface.php,1f045a5e81f14c467c5c285436cfe97d6f9b8f4968dc3eba6393ad8a3422fded,650
Api/Data/StructureInterface.php,0bfa43de0143e606d2dba66518ac562d894eadee3b3ec83680caa370d2812279,4354
Api/Data/StructureSearchResultsInterface.php,ecd68929d6416ff1aea9e4760dcf2d7f81b4d7ac9ba0874d4650cbfdea85d95e,685
Api/Data/TeamInterface.php,37a0ad668710b2b8655d4b1758ac9b4a350dd60359ef397bbea69d2c15af344a,1811
