path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/ProductOptionsProvider.php,374fdd27a59e403c1498f28addb71350733f78269fddbaa301a19e115064f4e0,1734
README.md,9e95e5b202942821fbfee9f5d31f6e1dec9a8beb2b402ad1e3b7493854ed1577,1532
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,bbbea80447ba6da98c9dfcf7a1a3e5b68bf1ef7e715c866bdcc0af89e2203ab9,119
Test/Unit/Model/ProductOptionsProviderTest.php,37bcaa6d6e754a845794009516b6d4b599dbb8c862a7122ba9f4cec6f0e8927b,4111
composer.json,13d1b5a690282f6ff4f650e7befd34fb1756e05319ff26c1d9fd34973646a620,652
etc/di.xml,4c56ec29a330ea3d47845c3523d7c7c7955f84fabe51bd0a9db7711fe39f214f,1294
etc/module.xml,06d270bf739ed9ff992b36d72a1ee64c7bc3f5c3a05e09f0621c29e46c858083,522
registration.php,3aeb3dffdc56429aabd11251e6567fdf1ca91fb0bcc904f547366a6f50d4ea73,260
