path,sha256,size
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/ProductOptionsProvider.php,374fdd27a59e403c1498f28addb71350733f78269fddbaa301a19e115064f4e0,1734
README.md,0778ced6c800e4d3f6c19ee4ece3cf8ace28e041115f528ecdd5069b45836ad0,1336
Test/Mftf/LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Test/Mftf/README.md,bbbea80447ba6da98c9dfcf7a1a3e5b68bf1ef7e715c866bdcc0af89e2203ab9,119
Test/Unit/Model/ProductOptionsProviderTest.php,ea58a245b124f0e95c4428236f96ae009760753697269b9dcd10e9aaad845b3f,4196
composer.json,3109491848e4b5e7dd4617e742a8487b1401c8c1318b7c6ec462ab349ab5208a,663
etc/di.xml,4c56ec29a330ea3d47845c3523d7c7c7955f84fabe51bd0a9db7711fe39f214f,1294
etc/module.xml,9a1bed3b6f10a4ece2718958eab7319ae58b8078144a199e4da79f35fd03b409,521
registration.php,b0cc82923044b75aa07750eb6fbd6aa0cbb466ee8c209d37acd3d826b4f74211,259
