path,sha256,size
Model/Adminhtml/UiConfigProvider.php,3ac3fdb1d1a3842a663ccde8266b0c8c596347127b4c5abc869b6d63c2cfbf67,2391
Model/Adminhtml/ValidationConfigProvider.php,fd7ae981dc8c77b3c6cfe27bd14844d7ccf0fddfbd77400386bd554f2b57f3f2,3751
Model/Frontend/UiConfigProvider.php,d03f655dee2b2469ead6d5aa97b0e9ee2011f281474e811b33729fa1761db08e,2592
Model/Frontend/ValidationConfigProvider.php,1f57ca5446926b63d02bd6194e1fe3dc81a6632c9e521737ae26dfc8e50fbb30,3896
README.md,436f610639b50dfea02250beb2406be4039c1bff986cdb9f4c0813832b68710d,60
composer.json,cd48994c283e5522fa7b3fa66444b7c24cba47ac4d1c27fd468ca622b9d9d829,654
etc/adminhtml/di.xml,4bae658adec484132d93f0b2356f47fb5e3ae46ee9f27ee67f050fff4605960a,1007
etc/adminhtml/system.xml,5f445793bc8257613fabac34b17711afcefc2172db3c9552b27b75d6e25c2f2b,6352
etc/config.xml,646f512843aaa358685a51e43be3febc67097caae40a903fa51c94970459138d,1559
etc/di.xml,19cd94b8cd851057cbcf7fcf9060cf8690e338affbbbf9a1c0d9c32ff75b9c75,3681
etc/extension_attributes.xml,2a3b42f2aea6015abad2d50aafb8b406598e28ce1a965559434befa9120e48bf,473
etc/frontend/di.xml,ed5a1a283f4657ab098e5a0c74554e0bde9999fb288d3b568c36918fbc2725a6,1005
etc/module.xml,7365822e40aa6b460c7531c0ee9bda34a2c5c1d7f4719ad9322f4bf3c3444e6b,344
registration.php,f540d4a9c5cfa40236a0bf0cbefbc981903e7d4e30245670fec641f263f75985,308
