path,sha256,size
Console/Command/EventBatchSender.php,881533f8f0f0ccb981f8fa195215f3206baeb54b7e8dc52cc4e64877f2d8dbfe,1856
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Event/Client.php,791bcf10b46f4cf761fe76d84fdf937f421c1fe66c5e404c884595b11cb9b5f3,3795
Model/Event/MessageDestination.php,5e44597e8950f2790b7587b57044ff853732866c48e7c7fb7db57208a3f32ac5,1115
Model/Event/StorageWriter/SaasStorageWriter.php,78d933e5eabcb6923ba13c9628a85c48e0458aa7be25509d71ec2176309dd361,1371
Model/ResourceModel/SaasEvent.php,739ef3ca2e5a2a58fdfb6dd5fcd25fe9429de3de55bada475481bab34e2a053f,906
Model/ResourceModel/SaasEvent/Collection.php,888789eddbab53726d6ff2ae882853480f85a1abd979cbc3ea6244e596db8821,696
Model/ResourceModel/SaasEvent/CollectionFactory.php,846123ead2940519548bbd15f1d5a6abc873add330089523e05352678ecf30bd,890
Model/SaasEvent.php,1d50e35f214d9628f8ea396d4ee2235ccfc5d6183846a58a8ab9341d5d9e110e,815
Model/SaasEventFactory.php,1c3f47892f2413063b8653f58f126d04e8511b78facf8d2b7d0fba017d24dbbd,965
Model/SaasEventRepository.php,9243efe7214dc65000c4b0f6aeec7e2554cd77c17884c812bd6366da29317951,1414
README.md,775281753329a912ff1b42d364d45efc2c86d5be54f76b80671af271c2ccb118,87
composer.json,4417a37c70cfa64a27e07ef13f813bfa8a48fa9732080c94b8f88a5d17a3478f,844
etc/crontab.xml,f5043c6747662c05b01bddc6b8cf99e2afaacefcf93fcda8a97c66b0c846feb6,640
etc/db_schema.xml,61f69593f6c3b2af02e4af5a3597148ff60094f5c2b82e7308a445a3d16bec0a,2015
etc/db_schema_whitelist.json,bf3fbce846ce0576bde8aa17bd230250d6a6ea7bbb9d494ba37c7f9b90faad8a,502
etc/di.xml,43ca4c8d3428313a40e203540a669a1c6ef7e35ad12a812fef7f1cccb316bab2,2939
etc/module.xml,a059b60553be9db4ec3323035b8676a9c914aa02b56be27c74620d8496e62600,450
registration.php,749b2c2ce180d7701717d154dcf7675a4e0e87f7059540fd4c737c88226b511c,264
