path,sha256,size
Controller/Adminhtml/Index/Middleware.php,131f38cb183e2a68b38541f5ba635419f42ed4fd5c9afbadc149dc1ffbf048ff,2463
composer.json,45d2f81bab2ec4e9840ec9481d0d7207680bf475a8493bf000f541da09e1207b,724
etc/adminhtml/menu.xml,143e095073af5c0b2342b2fd88ddc5ed93e4b5e8496385d671c88b97d16450ba,764
etc/adminhtml/routes.xml,30f3fb55c75606a7153b373334782a34593f82dd893b98204b55c65ff322121c,395
etc/config.xml,c8362a3ed43aafad3a8c5418c7add903df5871ab5d6e0127eecdefbd724bf61f,575
etc/csp_whitelist.xml,d778b6c7475f0a33f87711d425fedc812ce3d68bc5e78d80eb6e37887c63b5b9,646
etc/module.xml,aaa1e24e835c9b0370a3e2ce9818ae17c5f7f6a48db11ee3c87c48465c13fe82,361
registration.php,3780241e55e68d00f0c1df96e21391939d07d0e820e0075083f8e143378fdf95,198
view/adminhtml/layout/catalog_sync_admin_index_index.xml,60384bba78494a0b16510cd9aa3287fc8d2c0e486a8b37405d6896b088006aa6,656
view/adminhtml/templates/index.phtml,46eb193ab3baaaac28f45a76564b2547d366fa8583a8294b4edbe23d0cc3bccb,525
