path,sha256,size
Block/Adminhtml/Index.php,970a0e9c8e14e5767378b58663df58bece26566290d9e45910774a44dfe379b7,2602
Block/Adminhtml/System/Config/MagentoPaymentsButton.php,719def04ef26117dc1f242f9887c9cad7e6668bd2df29e78429fd971256ec933,1437
Controller/Adminhtml/Dashboard/Index.php,a9a3ac8f2fcafa2e7a4b7eb50b10e2d6d445a04bea227488c50f072e9c6b5438,1272
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
README.md,62ef36467809d3f1cf48e1f4a809b3fe0b3baabe827020ec040bbd16bacde4db,74
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/README.md,347ea0b6519c1da1bcc3190756166e5c36280a37a480b66f519d3472cdcc5a49,121
Test/Mftf/Test/AdminMagentoPaymentsDashboardPageTest.xml,0ff7ecad7933559f7ec63310d998db5be6d4f8bed99035a61255f478eaf0a409,1674
composer.json,a7e15f63ffc411cec6cd1c4f0b41777e6d6e7d7dd787b7042266f178fdea137c,871
etc/acl.xml,06afc8ca942f555be7691fe2408efa98ee3d8dd859dbe6e96948e5a1d213d979,749
etc/adminhtml/menu.xml,1c0db3196fe1edfb61a419b29e31978fb782c62b2723e0380755f0d0a482d087,645
etc/adminhtml/routes.xml,103d1cd455c25d3894f29a4fcb0c5d627abee89aef1d5d628f39b74e66bf0972,476
etc/adminhtml/system.xml,e3c9846da7517ce2b88688a7c9618ae6d5637e6dd3807c1b27f158fc52dba3f3,1489
etc/config.xml,446d5b0e87e5f76549e66159bccf53420676416f0502e3284e72156005a52a71,497
etc/csp_whitelist.xml,2d2c2365cb31066ee0b4427a385bd024f680165abcd3b1b8a5a307dc569958f3,566
etc/di.xml,70ffc9ae8f5c261a3023b32e7317a07541230b6b1d07f9c7f404d7d787cb529b,433
etc/module.xml,f3d316d2826ca4a8b0a3149e37ec252c8f4a12ab505c379cf49ba14d5cf28c9d,526
i18n/en_US.csv,be26a6b12a70a64e7cf7835e48eb97c6abb6c1e42cd156aca6ea09f5740aa461,264
registration.php,3e3449b5a0d35672e0cd7581b5cd81d4f2de6dd45e2d8145244b67722ee41776,262
view/adminhtml/layout/paymentservicesdashboard_dashboard_index.xml,ddf067ec4d3c90a46d39f94f261df4af9759714cbf2a55f9d51d4e2b626c52a9,807
view/adminhtml/templates/adminhtml/index.phtml,31579b2ee7e61c955b11004324bdcc39e40283421626d41698d2362dacaf02b3,420
view/adminhtml/templates/adminhtml/system/config/magento_payments_button.phtml,4d6e451a37e6ac050b119d5004bfd8621e97072102ca6246ba833ca1d4c65e2a,673
