path,sha256,size
Mapper/ReviewDataMapper.php,cc395dc3b0b6d5d430d5dd029f5f8767d6f220ee50b1b465ba9cb0048cb4be7f,834
Model/DataProvider/AggregatedReviewsDataProvider.php,35cbcf0b6441646f85a94b7c33bb10b549b99e3654c1d4fc1a7c86d04cbf0dbd,2213
Model/DataProvider/CustomerReviewsDataProvider.php,7f023f64325feab90c287af71e0dcd04c916e13ffb4c665974a9b17db8ecd12f,1737
Model/DataProvider/ProductReviewsDataProvider.php,69ca18b1b5f0eb82e35382a2080c6b0b21953dd2fccb415a7032bffa9d49c8e5,1694
Model/DataProvider/ReviewRatingsDataProvider.php,4dfb21010015116d9fe12ce47d89969e3f0771c013027f05403d7e909d3adae0,1405
Model/Resolver/CreateProductReview.php,7b01943e1a3c1d7bb4f4359e9a05ec97fc15bc4f424f9c158e4d34491e02f14a,3572
Model/Resolver/Customer/Reviews.php,2d0cf604aefb5a91a0423a67495177354064718defa4d999b7d96650dff5df98,2994
Model/Resolver/Product/RatingSummary.php,4cf6358719d14c714368d4d51d05f083bd4649f69b2c7928df6950edebfde09c,2516
Model/Resolver/Product/Review/AverageRating.php,21294501a36b798a7e85dc96d8e93430dc2f8da10f6fe3e6777770c9a596bb27,2081
Model/Resolver/Product/Review/RatingBreakdown.php,e4d3f259ca918621fa5ca8c2f1b86187793efa71cf6ae40094669d0c75fb4f4a,1915
Model/Resolver/Product/ReviewCount.php,276bf1f7e05fd6af5b0f0f858d20a5f63785ef445bdb30b9d2f53caa1ed93346,2160
Model/Resolver/Product/Reviews.php,e6202eff5037db31465b500389e7d767d117eac606167326b6cd426f9f819502,3281
Model/Resolver/ProductReviewRatingValueMetadata.php,f686f0a57e52a0b1a44794795fe1c5a084ec62227f8ded297c6e865678a97ba8,1569
Model/Resolver/ProductReviewRatingsMetadata.php,36266665a92517cc13ad1936e3e91c32d14770956cd9fdccbc3482ceb84e835f,2755
Model/Review/AddReviewToProduct.php,b8248ced254c6f8bcb628ed2694543501055bf2f02fef67c93fe994eada34432,4948
README.md,ac48a863672c5689c4e13e697e8f1de619498db563eb99270d2fcfb369cce280,133
composer.json,737ad3e3570c16db8488ad5ccebc319b14945b63d6772e6ba0ddb796d075806e,619
etc/graphql/di.xml,621197d4842db9ccc7bdc61c15b41e94964eb34c038906365e9ae046e27d8fb9,732
etc/module.xml,3064d7f730b490f5ae816e7aa97d4b5afdeb1242c8db8194324538f6bde465be,515
etc/schema.graphqls,f06ca882f14c10ad8eb6af712a23a3315260530cc046214b87cd9aecfdf28e7e,5865
registration.php,861c64d99ba5906856833d6f95603675aa2ab524ae636355508a1af3daa4412d,251
