path,sha256,size
Api/CouponManagementInterface.php,14584217f3a88b535f248a93ccb7dc7b871445ba92962f89b89b69284e50ce6e,2300
Api/Quote/AddCouponsInterface.php,ab2d7206b7b693385f0f5b05e62fb4ed75b42481c8e96428fc5c29a55d45cdff,1103
Api/Quote/GetCouponsInterface.php,643489030daaf9270ba4f9c29c12099e5e1c0449d54475888301a2e1b99bb8f0,1038
Api/Quote/RemoveAllCouponsInterface.php,a8b28b1d68aa898d30b1486b13e76c21d41d3498df4bff9fc482705ecdced84d,1052
Api/Quote/RemoveCouponsInterface.php,c4e7fa298629c4c83d49a9e84aea4fe0ab7f89a104df243dbb9754fbe7b04a89,1140
Api/Quote/ReplaceCouponsInterface.php,aa486fde9167cde585ff6f97f3962e7b30c86c8955bfe092d143a9e2a8887d94,1135
Api/SalesOrder/AddCouponsInterface.php,f8268b33af39fefc101c93256b086593aea68f8d14587aae6eaa6cdcf4eb87ad,1154
Api/SalesOrder/GetCouponsInterface.php,d7447465d17dde15059f8cac4c01162e86b2edeac8b016f6c479b6651f1a1bb3,1050
Api/SalesOrder/RemoveAllCouponsInterface.php,a1a8750c4e7203cd07d5cb466303958a172f783e769027674559f9e33fa9c87a,1057
Api/SalesOrder/RemoveCouponsInterface.php,eead481a919a55cc9cac42bb17d142aa138420601bc5b1e4dada75eacbe38a47,1147
Api/SalesOrder/ReplaceCouponsInterface.php,31d23bc179eec22120cc0302f1de3488b711919f97edd8a75eae580a3944718c,1175
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/Config/Config.php,2024dc612dc62e9f4092bcf131d8d06644bfa5c901bb3863b09c0704af3eb479,1665
Model/CouponManagement.php,8921169622891b1e56c5890e5c59b490ae9b494a9bdf8dcb61c61efc2df2594b,8322
Model/Quote/ReplaceCoupons.php,ce8d95bf244ff50baccadea9d29e5cfc2a8005521112f3369992c5c06b723e60,1398
Model/ResourceModel/Quote/AddCoupons.php,f23fb417c68b848a78d58d44dde799e5a2a8bf838c70dcb1476d16686225bc39,1712
Model/ResourceModel/Quote/GetCoupons.php,79c1aafcf90a7fee34e9cda3adc340e053d87fdbcab211f640037889e36d332a,1552
Model/ResourceModel/Quote/RemoveAllCoupons.php,0547e5e6c1b17f1b3f1e6e98dc252b23fc8e660e29e68e0d3621eece2a57a846,1360
Model/ResourceModel/Quote/RemoveCoupons.php,71dab75b48923bdc4e8dbc458032a3e4bb68abd7414f76f82b256f6fc12afce6,1511
Model/ResourceModel/SalesOrder/AddCoupons.php,564cd6cdf44d8ba461b8d3ad884c7f06877d0cb7ff595931bbfa3e104911b22a,1878
Model/ResourceModel/SalesOrder/GetCoupons.php,ae96f7740d10c0cc4640da100d0985563ef28937e2090c254cf633ea157bb526,1670
Model/ResourceModel/SalesOrder/RemoveAllCoupons.php,d7ec7a20489fdf3135e28b10466e75c65da12195bc14f3c8e7de3834d330e333,1396
Model/ResourceModel/SalesOrder/RemoveCoupons.php,31173bc98fec2a85fc450d3d0cb2d7052766593a866c3e8c10f50b3d99272fbb,1547
Model/SalesOrder/ReplaceCoupons.php,e89c0626695de8759996f6746ed7d2df778e2f9c0f2cb93a939b246a359999a8,1429
Model/SetCouponCode.php,730701d355c068c4a5adb0632fc388b3f62c17e92f50794bf5e53cbabe967145,1161
Observer/QuoteSubmitBefore.php,73e02eb9a5a8612f6850faed70765e4b181b0bf04bd4ab2b8695a729f3e5c440,2731
Plugin/Quote/MergePlugin.php,6394f3a6c8bde2d863bd3dd2d2a7a46e71a5e1c4daf99727a8c8be8b5afd41d9,1294
Plugin/Quote/Model/Cart/CartTotalRepository.php,8f432a4c815d075afdd491d0b7f82bf981ded90c85ac9857450c525ce616cd02,2498
Plugin/Quote/Model/QuoteRepository/Get.php,b55f0d1286ad6deda38e3be07b3cfb2c917f32c0500f2fcaec6406d6ed54e7a7,3183
Plugin/Quote/Model/QuoteRepository/Save.php,a535b5b11c54140bbc0a0c3502c48c341953ae4c32c3f607621fa593f5af0cd3,1771
Plugin/Quote/Model/SalesRule/CartTotalRepository.php,a2a2d1d4d34ba3a6f1a5641b109cee9498bc48d966499991e6529f2df9426481,3834
Plugin/SalesOrder/Model/SalesOrderRepository/Get.php,eec1f3702c475423e567633dbcaab2f22f4885463a1720acc4829e38e737260c,2110
Plugin/SalesOrder/Model/SalesOrderRepository/GetList.php,51bfde1fece83748fa92b8b4934035b5312ac218f3a9b5b327ad3bc1fbbbd01c,2429
Plugin/SalesOrder/Model/SalesOrderRepository/Save.php,3c50cb6b1115c10eda3492ab463e5095f7d6ded6541ac2c96582cd6f8a5ca68e,2058
Plugin/SalesOrder/UpdateCouponUsagesPlugin.php,56bdf9db8e81be645709b8c118e0c320fbe73ab353c63a2b7005d3d10f1e83c9,3667
Plugin/SalesRule/GetCouponCodesPlugin.php,02838a85928c6b21edc5c068e14b04cfda0f1952adf4b097624a4e7a4b0276b3,1312
Plugin/SalesRule/UpdateCouponUsagesPlugin.php,caee0015190f581945e32ea7232158d0f37d71a4e203c821033a1fe532e7637c,2659
Plugin/SalesRule/ValidateCouponPlugin.php,40d6d4834e5eb3d3695badec239fc5027e63173c5704d9578ddb0aa25dced1e7,2028
Plugin/SalesRule/ValidatorPlugin.php,cbed9f5461ebfdc49500335c609cbe2ae7c21602ec04e806b776bd0ecce67fe9,2122
README.md,f0938a32a4c44244504ef8744e450f6ecbd1dcc7b0d28c008801da06fc376375,129
Test/Fixture/AddQuoteCoupons.php,30db3bcdb53429543dcc8cf38fae79b17a8026f0744f321d96fa82721c4d9ee4,2428
Test/Fixture/AddSalesOrderCoupons.php,02a6da6cd744bf75238d6b116e77d51336b207538206ea9144c6425a7cae654c,2427
Test/Fixture/ApplyCoupon.php,af2f9b4878c12f508ac425688ad014bcc444aefd5850090052614d9aa3b38c76,2018
composer.json,e91f50606b658e164f4bb04c4a9a34677e41452689aec9d1022bbd028f3db5f5,668
etc/adminhtml/system.xml,32acc00396b23e8c76b158ec0e3059330d83dea3ef4c539d4da93b3a4dbdd480,1480
etc/config.xml,2eebcdd744dc9a85d3958c4650237122970ca4d8b1058fb317b3827c8428b7c4,1082
etc/db_schema.xml,2063296d3e5e48df5694ffab964b21a377ec6e88d4d0eda1fe77c899753d0cf4,3399
etc/db_schema_whitelist.json,aa10f6613dd42aab704b0ebf610f96bcfb81b04a68c9db9bc8311c5eed1836db,1006
etc/di.xml,764abef3ca18b55a36461ee560a2349c706398c6be386a364bda651eb5c430db,4921
etc/events.xml,a002e2852485ce0d9f04cb0efc7d23c57d6584dfde0c75e6aa10114512139192,1061
etc/extension_attributes.xml,682323cce964b042625d17cb8802d27ec867aa5b66cf9ad473c0cc7160282e32,1477
