path,sha256,size
Api/CouponManagementInterface.php,8457ba8c4f68b9d5b34d9ada96cb090e1aa209b9d2c5f9ab5da0db0a6bab54f5,2325
Api/Quote/AddCouponsInterface.php,15eefdcf39325096ffdf44b00d54dcceb5f414625c9fadea377dbb3718fbebe4,979
Api/Quote/GetCouponsInterface.php,b74bdf096d04a03724e686791d12885bb6a83b088a4eb9f136f13184cec9ecc2,914
Api/Quote/RemoveAllCouponsInterface.php,b4a6c6f6d59db9b7b8a6c3faf931544de2e1a141386a2602cc733de68834f4a2,928
Api/Quote/RemoveCouponsInterface.php,d8ceb1b69040d7c9f0ed4133d6a409574c5bb041686c080d1b1da25b7cdc1226,1016
Api/Quote/ReplaceCouponsInterface.php,666ccaad82732a8bba59651c0564d8fff43583aabc15b607ed4b729d6e5eac7d,1011
Api/SalesOrder/AddCouponsInterface.php,3cbc7831b60d2f8817e449f4137171d712d5d03ac01a493d89339b55e5b31a2e,1030
Api/SalesOrder/GetCouponsInterface.php,581ae64ea98251ad021d25a469591a2b5b8f3b5269e8b72b59cb33ffbdb7071c,926
Api/SalesOrder/RemoveAllCouponsInterface.php,f2c3de0922df8a1d5b47af52e15217e9da85578c8588da18585bed2420d3c59c,933
Api/SalesOrder/RemoveCouponsInterface.php,359073971a5088da5d681beb90692e7ae1d103ba02c3a53fb5680f152e945e2f,1023
Api/SalesOrder/ReplaceCouponsInterface.php,f538f86a866def236b133b6818759b959e1b92cc9ed2936b6182840c104af17a,1051
LICENSE_EE.txt,64f2e5ab30dfb69c4c788464e1838a823a3161df97d1b56d1a2b092f7da2a495,3546
Model/Config/Config.php,1c504e7d36f7cb73be83940c5d32f6f1fab04c3d3c037bcb1a313c430f07bd6c,1541
Model/CouponManagement.php,f211614e1e096abce75219c4c02555128b7254e1458670eb824d4183b5279320,9294
Model/Quote/ReplaceCoupons.php,62ca97be262cb2db126fc8fd1d925dc417c884ae3f73fc45022d1f9bda4eba22,1423
Model/ResourceModel/Quote/AddCoupons.php,7b8adbb31a919ec2c7c0ea130c699aaaad33822540bc76362afb4420f10b92e4,1910
Model/ResourceModel/Quote/GetCoupons.php,080981032524725f42a22deca66997bf4cfb93e115bb6a7d45caa5cf4e197cbe,1577
Model/ResourceModel/Quote/RemoveAllCoupons.php,de719246d79bdaf8fed90f99b8ebc3961fbf3ae4f3c8e98ebe43e9422a750ee8,1385
Model/ResourceModel/Quote/RemoveCoupons.php,4e6ead6876e96c8d62d58e54eb0dd71314cec8017989703f60a6a51799fa1d85,1536
Model/ResourceModel/SalesOrder/AddCoupons.php,fb2593bef67ba54fe07a0e43359dc1429a176e8871b05d9e116b9be3104b2d78,1903
Model/ResourceModel/SalesOrder/GetCoupons.php,7727b3e2ffcecd4a48b167a5ecdfd0fbc01b61fca653ebd8ce9511c2fabcdc32,1695
Model/ResourceModel/SalesOrder/RemoveAllCoupons.php,d404de41773018cdf74869241c64bdf3132da6524995fe106ee6fe8f14c55d3b,1421
Model/ResourceModel/SalesOrder/RemoveCoupons.php,7ad1dab73a354c52a4f7c88ae6d264c569b0ad51bcccf06f8d51918c6a0d075a,1572
Model/SalesOrder/ReplaceCoupons.php,8aeecce773cbc78be51e77bedc322abdfcb50e6210cd08d1d7e0e96642421f4a,1454
Model/SetCouponCode.php,94643defb3013ae2df1d08b51db349befd6c0aa075e313cf35564cfb87b5f005,1186
