path,sha256,size
Block/Adminhtml/Attribute/Edit/Options/AbstractSwatch.php,79f5c0448acf1c9fef33841cd0e15ee1e44a97d07737262389b0b8be236e753f,5559
Block/Adminhtml/Attribute/Edit/Options/Text.php,c87a61c2a4302141aeaeb219a7679055b5b20f0f572758ab938fec485622858c,963
Block/Adminhtml/Attribute/Edit/Options/Visual.php,9e56a178ad39c1b541712454c7c7d0e53b11efcd11d38a921f7fb2f7d5826d4b,2972
Block/Adminhtml/Product/Attribute/Edit/Form.php,088312ddf862186393446d62e0e2f4b55ceefeacec2f5183f7028f587f69f16d,2345
Block/LayeredNavigation/RenderLayered.php,847ac4843b32793a04591f06d5ed4773bafedc572b881d2135f2c1875a13fb4b,6785
Block/Product/Renderer/Configurable.php,cd67e9743f1bffbae021967f552ffb6fea07b198efd2331028cbe35a61724d6e,14711
Block/Product/Renderer/Listing/Configurable.php,0e83cbf1b7de2c7341b7b8fca8f4285c3bb2fc888b8e3dfadd42d28e1ea76fec,8290
Controller/Adminhtml/Iframe/Show.php,168b066018967b3f662fa5c16085bd92d107be34a2d25a24533e0f1b23236d4f,3952
Controller/Adminhtml/Product/Attribute/Plugin/Save.php,de791bb00a6dc7c4dd0f02a9118918cd8099b9001ad6d9b2334f7266fdf6e145,1764
Controller/Ajax/Media.php,1f84306c45cf6696a250ce4a4b774d5b4434bc8b59cba035b947904c61e42930,2285
Helper/Data.php,4926dc5fd10224408660f0c2429aaeab509d5b93c3d247cfcac6b9842a914e43,19577
Helper/Media.php,a157a7709c65616fe0f5c7b038bbd6bc050359eea52f95cc9259dedcd217500d,10773
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/AttributesList.php,d6654bb6f01714d7fb17985da494bbf63b7ab4ea3b877ddd4a50c5d3954c6516,1772
Model/Form/Element/AbstractSwatch.php,d1bbbc0d2ccc1a9f14e217f0eb34b69e3b84c092acc4f40922c56fefda4553b3,687
Model/Form/Element/SwatchText.php,fda3e3dd3de70e74508da328028e55dde7c4ea6d8b551e07238a0d3c5c8164e1,197
Model/Form/Element/SwatchVisual.php,b85899d8a54776754b8f995dd4d23669e17cc7e0d680e5bf2867f1808c1fc9f2,199
Model/Plugin/Configurable.php,1aaef05d0bc20f0b118a5e8483c571f0c7a8e64a9fe67c003513486e7284e57c,1886
Model/Plugin/EavAttribute.php,70d7a57235f13e188c02078ac485caaa8a236ad356d5460047103ca585953c33,16943
Model/Plugin/FilterRenderer.php,677aaeef300cf2d0052167023ad6d9d615d10a5dccbe26ddafb9f65ec97ed994,1836
Model/Plugin/Product.php,b1dc3bbc02874db6f7bdc11e2d0772fbe234ee2c7def292bf1e3b06ac47d2df2,894
Model/Plugin/ProductImage.php,e4e4e1304f8928fa5ab9df03586052ba8db1f982b83274abef4a69b3c51eb4ce,4602
Model/ResourceModel/Swatch.php,987dbe7c0d02fdb233165ef9b64d2c34899c4d1f245e9fbe37418000d38c10d3,1623
Model/ResourceModel/Swatch/Collection.php,70ddc28c2a9ac951ccf66fa1ee02793fac7d81cfeec41609964e9e10c1dd2910,1163
Model/Swatch.php,9241331cd6a19550fd4ac32a41edcc8ec03d78134a335c8b54071b21eb7134bb,1773
Model/SwatchAttributeCodes.php,4fdaf1947145d10f0c3282660235b54f4fc7cf67f6c5923be7bc55432d7c6b0d,3617
Model/SwatchAttributeType.php,7bd2ea65f62fb7d71b438c16eff644d784818cf64ded2d9021db15a68129fa15,2646
Model/SwatchAttributesProvider.php,515d411396b49cdb46dda6d532141f66ad9e6cde7fb1ddcaa98a656586ebf414,3041
Observer/AddFieldsToAttributeObserver.php,c9604cdf53dd74b7cf57888903543d1a3fd626393b7fb2b04d6bc39dbe6e438b,2354
Observer/AddSwatchAttributeTypeObserver.php,f56011bd841a1e9fab7e052b0034aec77800124086450ab1a8f40312d29d2fff,1963
Plugin/Catalog/CacheInvalidate.php,eb41a0881bae5ea9919e09716716e5b8b058768de800439b609fee33ac4f651f,1492
README.md,b1be7135a77a22ce82fd6175f6519a58bf7d596e2e24b63e4f3047caf65c1ee5,149
Setup/InstallData.php,978a9cdc8242366d8f24e0004a3a1a7c3ef40f73206eacd4cb3763d2834ec2a6,1866
Setup/InstallSchema.php,be5488f6f5500ed06f0c12f49524fbdbc266222420f7339b5566cf026af95957,4180
Setup/UpgradeData.php,7813c3a64a97784f15099c1f95cf27fa6ba2401996808b6b00765b4a7776cde3,4859
Test/Mftf/ActionGroup/ColorPickerActionGroup.xml,207335fd37542d8cfe3464cb269f5b225c150edc5f59ebe1703ed401c3e79d55,1791
Test/Mftf/ActionGroup/CreateConfigurationsWithVisualSwatchActionGroup.xml,a925ef705ef640937eb0465ffdfc857fa3d3c3af09c4117497f2ca5e871607d8,6624
Test/Mftf/Data/SwatchAttributeData.xml,e9afe7968232e0d071932f842a00721650c88a743af3b78758bb86c90f4b252d,722
Test/Mftf/Data/SwatchOptionData.xml,f2054f1d4c236ee08b0927eed9bdf9f100b0b1fab4fa8b7b10876704179c1c7b,862
Test/Mftf/LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
Test/Mftf/LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Test/Mftf/Page/AdminProductAttributeFormPage.xml,04d338fbbfd32fe551143d77cb025274d7c16b846d94484d9606ad2bb4d1e6f7,652
Test/Mftf/Page/AdminProductCreatePage.xml,cba9074b80dcce0f06df254302f10f574195fcfdb77e9f1564982417e972060c,642
Test/Mftf/README.md,4a067838dd72d84f68ea8ed374eb7854fabee566acf7435d61364b642368f777,89
Test/Mftf/Section/AdminColorPickerSection.xml,168d3cc9335a37ed8ef0edd43558834b960724102b88561971bc12b5b2db5690,803
Test/Mftf/Section/AdminManageSwatchSection.xml,1d4eb7138c26dbf087e9256c199085398efcf2b3e6e677bb987643faacbd2590,1049
Test/Mftf/Section/AdminNewAttributePanelSection.xml,c852626269bffef5506f5e04098b54cf025f28c872e933bda66a93593a99a9b6,1013
Test/Mftf/Section/StorefrontProductInfoMainSection.xml,8d42b677a6f53920f76e07d4f68ceff43e4d2eec3890a2c0d96b0e4a9fa6b207,855
Test/Mftf/Test/AdminAttributeTextSwatchesCanBeFiledTest.xml,a507813943061baf6f90c6188c1b8996cfa57af104ba8beebada813db98d1864,9064
Test/Mftf/Test/AdminCreateVisualSwatchWithNonValidOptionsTest.xml,2892d985a915df7073961a806f9f254b9ad4765e23dae2466c5f35601dcb3846,5736
Test/Mftf/Test/StorefrontSwatchAttributesDisplayInWidgetCMSTest.xml,1d94712f6af8043d7e00d32496eb902a943dc4578fb749f699f6a8df2d0e00a1,4274
Test/Mftf/Test/StorefrontSwatchProductWithFileCustomOptionTest.xml,77192d6ef6021b0aa99df6d035e63eba7e51fb673eaca5a591fd80887b0a7702,6912
Test/Unit/Block/Adminhtml/Attribute/Edit/Options/AbstractSwatchTest.php,fd963495952f7582b56cf4d0dca8e72fbd924dfcd640bf3e01447d7bee498714,6417
Test/Unit/Block/Adminhtml/Product/Attribute/Edit/FormTest.php,80bde7b0f545647115b39b8150b952713deb22498a45c32a5d61d204ea2fb7d1,1795
Test/Unit/Block/LayeredNavigation/RenderLayeredTest.php,4677bd9ae6d9c4c6705ca1b262c25832e12c7d5ca6a77718fe15f4ff637316ed,7765
Test/Unit/Block/Product/Renderer/ConfigurableTest.php,918d31640c4b0d11f8b7dbc3b650e617e952ac938605a43fbd531aeb88e07710,15113
Test/Unit/Block/Product/Renderer/Listing/ConfigurableTest.php,a4778dd11425362e2b1f67e5a97fec1448296111a8d7e146ba2e7f39c7400cc1,14650
Test/Unit/Controller/Adminhtml/Iframe/ShowTest.php,af91db95ea2132f401a3d7da7dca73cdc688c63b5e673bd4be0b7242fd911298,6436
Test/Unit/Controller/Adminhtml/Product/Attribute/Plugin/SaveTest.php,85897e28946b6bd2787c3635517c95f46e6997ab904634f338b5b19c7c027613,1978
Test/Unit/Controller/Ajax/MediaTest.php,8fa4790f827324b46bbf4f9ce210885a8c3cf8d5b9872377e843e3857407e04c,5095
Test/Unit/Helper/DataTest.php,1c21459f3b4de7094efcfe6823b6b2f32e33402d2bc7993a48dc53b6de708a14,30290
Test/Unit/Helper/MediaTest.php,9196d6f786f9e63df563b639b74bb9b7472d938e012e65171cad5917d0d7a82f,12200
Test/Unit/Model/AttributesListTest.php,22a78a72be40d4c5e403bc87fc2edef43bb6cf7b893b3035c84ad8069eb7d73c,3416
Test/Unit/Model/Form/Element/AbstractSwatchTest.php,2308276066150734699a7f2b807a3424dbe843c07a7699fb0920b9f853a1939c,2341
Test/Unit/Model/Plugin/ConfigurableTest.php,11317e4b9ab2fa690d07893a483990fc4c2e66047a678d585e84054a093b8f1d,2901
Test/Unit/Model/Plugin/EavAttributeTest.php,0ea387b8b8692df9ee857046b52f564b18b12f95d1bb73a2f55f9118e73720bc,28530
Test/Unit/Model/Plugin/FilterRendererTest.php,e75d687a9df9157eb9e1c822319c080953aef17202b9a89b8cbc3c301349e30a,3971
Test/Unit/Model/Plugin/ProductImageTest.php,9b02fdd65fd01487d18f5e85b908fba69f9e31c38d4795722057885ff4ebf640,7583
Test/Unit/Model/Plugin/ProductTest.php,9f04f6449c7fc316c915352bd5498f4db95af0a7d69991e8610ec290add787dd,2031
Test/Unit/Model/SwatchAttributeCodesTest.php,b2d874e97bc2ebce63ceda1e671a0c79de96d995060b1e83ced71799ac452a64,4584
Test/Unit/Model/SwatchAttributeTypeTest.php,326e171566ac9fe0a78ebc88cfcba51c4b4a6272922a012e0e71babc10aba43c,4643
Test/Unit/Model/SwatchAttributesProviderTest.php,927d1ce85f65cbc3173784e4bde0f4c73da2671fadbac5bd916faa02477a2426,3402
Test/Unit/Observer/AddFieldsToAttributeObserverTest.php,9038887cb9a7b3f683f442fafb8becd9ab49ed298367951b15770f7c537a896a,3381
Test/Unit/Observer/AddSwatchAttributeTypeObserverTest.php,8d8f46d4e18b35e0fee97acab4f57e813d63451d3fa93dcf5995765efa02803c,2826
Test/Unit/Plugin/Catalog/CacheInvalidateTest.php,a272ab3bd9c369f0802ddc034ddda74c51b196e2fe24f2335583c635a002c31c,2339
composer.json,a31d4cd7211cdbf602e1ce8d2649460cb72d10d427d5b26abf886bdccf466a5b,1062
etc/acl.xml,5ece175cd4e63609e7c1f1970ee4a200741f0d5ad9c8f7bff7684b651d825153,714
etc/adminhtml/di.xml,8fb0d2e61c0e5dd71d8c229fed53a723579e81b3248c0bf70b881fb443c42416,1954
etc/adminhtml/events.xml,3e2068dd197c6bb8259a6032d552a24ea83a41054c2dbfd14123411a6b40eaea,657
etc/adminhtml/routes.xml,f61bdf9c2c1c174032a807baaef96affe83d8ddd08869fca5745fe4fee1d6292,454
etc/adminhtml/system.xml,d4d39d1cf672ff06bd76f81765634c2272b4320bb005808bb748ff03bb28c4d8,1178
etc/config.xml,942f360435125f110baf965e63d0918877d854ffc6995d88f8b88f3acb24a2d5,977
etc/di.xml,f84b7d6cd431404a8d59cd3b1ad0989009d2acde7d19bbbaa14112c159778594,4735
etc/frontend/routes.xml,6933560c73d5561b517f110de606edd7129cb617b308194e2a249eeaa3067783,405
etc/module.xml,52c82cf47fa8954bef695cdb19af6e5860a9b10af5661493e0b9938065fbb1d3,857
etc/view.xml,a1a1a2cd93ff182e8ce25b2a0e7993ca654803031443870e3c4e642c535a610b,963
i18n/de_DE.csv,e856f4546b9f55e8aeac97f007f36f573d6a80464a7699693a51795cbaf3cb56,64
i18n/en_US.csv,74119c1f3f1d7735044d60b1ead2c51588c87fd204dbc8d766f65350d6d1a119,2058
i18n/es_ES.csv,e856f4546b9f55e8aeac97f007f36f573d6a80464a7699693a51795cbaf3cb56,64
i18n/fr_FR.csv,e856f4546b9f55e8aeac97f007f36f573d6a80464a7699693a51795cbaf3cb56,64
i18n/nl_NL.csv,e856f4546b9f55e8aeac97f007f36f573d6a80464a7699693a51795cbaf3cb56,64
i18n/pt_BR.csv,e856f4546b9f55e8aeac97f007f36f573d6a80464a7699693a51795cbaf3cb56,64
i18n/zh_Hans_CN.csv,e856f4546b9f55e8aeac97f007f36f573d6a80464a7699693a51795cbaf3cb56,64
registration.php,4f8464903bb837ac759493c1cdc61f797dd82b5c984ac9829ee1a371987e57bb,265
view/adminhtml/layout/catalog_product_attribute_edit.xml,348fd05aaa5bf33d75a6864c9bbe8c33e175ddae6bf294d34d35e992725d6b0b,1130
view/adminhtml/layout/catalog_product_attribute_edit_popup.xml,80f148f7d0042f593b59dba114c847768b4e8a943c5b547ec038ec906be259ab,1140
view/adminhtml/layout/catalog_product_form.xml,7534654451b4c91377b53f17d342ee600f5be5ab3f83f4750752b3bcf98b8787,431
view/adminhtml/layout/catalog_product_superconfig_config.xml,13e8669388c36c4f2e5125e6a239395f98cf19b1cc46feda0507d6eeb79d46d1,593
view/adminhtml/requirejs-config.js,0834f09fea260f67aa4fbe1ddd2eadc9afffa1675dbc69d17db05565870067ec,307
view/adminhtml/templates/catalog/product/attribute/js.phtml,c1822ce40fc825f66bd8d917e9800be22bd6731371a8d248fe98ac64586230ba,469
view/adminhtml/templates/catalog/product/attribute/text.phtml,cbccf222a8768a9f63ff94ca9cd69bab2c3751e0c2250c8fbeaa9090454e5259,6214
view/adminhtml/templates/catalog/product/attribute/visual.phtml,b139094ec9fbaee5d5e1c990287967163d41726300b7ed0d860857f35e754c7b,6738
view/adminhtml/templates/catalog/product/edit/attribute/steps/attributes_values.phtml,d7e87191ca8ae7c77c00d3a5cacb79c6c03b75d5b86bbc03dc0cfe619b192202,6219
view/adminhtml/ui_component/design_config_form.xml,3e03f8a7f5cc26bd73ecefa63500beff9726486931de153642fc58ed34b87550,3604
view/adminhtml/ui_component/product_attribute_add_form.xml,401d8fb8435c7a5945a7b883d6d62c82212a1058e52cd6349bcc0f721da1ebea,19602
view/adminhtml/web/css/swatches.css,bad3fa6aeb488ecd21a0fe915f5c719d5bc7aefc2902acb6af25620de5f1a6a4,3532
view/adminhtml/web/js/form/element/swatch-visual.js,6083b8884557f1f79449419a442e8540cd2aa8ee691ed199b8ae1817383bc4c0,12349
view/adminhtml/web/js/product-attributes.js,937dfd1481ab4b41cb2cbcda1da2991572d93e5a5ffed887b671423ec120ed90,19784
view/adminhtml/web/js/text.js,96ddc2458a75285aef563e9537d5de47cabde26a214b7accabed2e045ace08b2,7789
view/adminhtml/web/js/type-change.js,3b3bd52520240501f53571bdd1c72f898cc87e2ee3e1e59144929e56460b6de4,1929
view/adminhtml/web/js/visual.js,88e6ad0fdd01fba2c97ddd5b5841ae014038625743c6ec5959448bc2442d711b,14879
view/adminhtml/web/template/swatch-visual.html,d45862d85787fe95f66c681ed4d4d94c6f453716602a14a9a21cbe5bd40fdf48,1040
view/frontend/layout/catalog_category_view.xml,1744620ae17b4c2360730fa5dc153ccd539bb61735fbcb0c66aa0c1748954191,779
view/frontend/layout/catalog_product_view_type_configurable.xml,e9adc574910e74404264fd695c0e525ce6743837132a3dba5b7ff8679c47bd7b,717
view/frontend/layout/catalog_widget_product_list.xml,ff40abf6ba8b013eca35740f646597058352cac59ddbf179e9c3c204d166e177,706
view/frontend/layout/catalogsearch_advanced_result.xml,1744620ae17b4c2360730fa5dc153ccd539bb61735fbcb0c66aa0c1748954191,779
view/frontend/layout/catalogsearch_result_index.xml,4a8e1f8fd6d8c53984883726e607abc1db22124b5a3fec0d70ef046d7e191eaf,778
view/frontend/layout/checkout_cart_configure_type_configurable.xml,3b04d202facb45dd82ff92058e964b9d0a35cd7272327676f25cab7abf1d94fd,717
view/frontend/layout/cms_page_view.xml,eaaa3cc3838a53f309de51498f0be25582df8bcfb212d6ea3211fbb291c49f24,371
view/frontend/layout/wishlist_index_configure_type_configurable.xml,2ea57ac7b0db6ebb49cf1472b2ebcce72be2d1fb574c46149e2235097ef01116,877
view/frontend/templates/product/layered/renderer.phtml,7ba9b01bb86ff7c8453ad1ada8692fec5aff1db29c670385ec268c740eb3bf28,4937
view/frontend/templates/product/listing/renderer.phtml,d3f512d7df7eec21b75f029700a215f9098636918bf757d70add053df87d85fa,1698
view/frontend/templates/product/view/renderer.phtml,bebabb7a0c9ae2a5363df211a3d6d9141e8026bf6e968c76c8d3be32722372dd,1318
view/frontend/web/css/swatches.css,eddaf742a08cbeb0e5fc8a9b3aa78ecd727993b4dc7732cbf6a910af800dd673,7624
view/frontend/web/images/loader-2.gif,32a3a3b89f685bbb8d1a9ebdef6e5bf38b214ad2846dd4730a9ba527430a3ef5,2035
view/frontend/web/js/catalog-add-to-cart.js,0f647e750564c182ca09fdfcf44b69b29bbf495c02fa641d73133e831de39a97,786
view/frontend/web/js/configurable-customer-data.js,5dfd41312a66cc0dacc7e888671289ac55ae1e84f5054a0ed5ab4a4231c7437c,1553
