path,sha256,size
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
README.md,98b6af69bd168fe6919789dfc13c2523640b7fca09248d1b8ca2b47ad9b40cb8,1410
Test/Mftf/LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Test/Mftf/README.md,e6c833c2306aa72bc17972e4c0ec95ae84a60074ee2a5d42f10645b6b32bc1e8,107
Test/Mftf/Test/AdminShouldBeAbleToCreateSingleFutureUpdateWithEndDateFromGiftCardPageTest.xml,3d06e1ac9d799383b02fd767027107c176167ab169c9bb8eadb014b56748f38e,2856
Test/Mftf/Test/AdminShouldBeAbleToCreateSingleFutureUpdateWithNoEndDateFromGiftCardPageTest.xml,bcf47b0c433c39e724b06b1d4e83383889544fd23c5eca6dc98c6cddf94b5220,2674
Test/Mftf/test-dependency-allowlist,512bd2aa6695ef1fbb01bb146adf563cbf3dcec91bee7a11fe5493faeb856b26,121
Test/Mftf/test-dependency-errors-detailed,6a1204993f3186fffdb7a6c98ddfe934536f242fdad4489abef9be34a73bc8f7,922
composer.json,948f46d67480ad04f6faa854fd79eb8e5eb4016e5fb029b2c6b2f3c21ca77136,545
etc/adminhtml/di.xml,2b91df2329dc1518b36188e99677f93a6783043e1cd19a8fa9d17ce3ff81fe16,798
etc/db_schema.xml,d18c5e8837a99cb9bcc4f8d91d370d084d3e44bf4187e851ec0bfe45b9a2c17f,956
etc/db_schema_whitelist.json,ee8da5cf029f5236f7f2a3a4a41cfd1f30bd7e38c903331418f3c6ffbaef46d7,374
etc/module.xml,11ce19bada682ac35bd9029dd9dac913cf66e422c8525b7b53579e59ddb669ba,520
registration.php,d9170111b91d18fc243ef1638618baa107e124947736459b41180bb63e85b665,254
