path,sha256,size
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
README.md,387103de140510d94c931282b2005a0ceedfbe67a22d87018dc33febbabfccc4,1625
Test/Mftf/LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Test/Mftf/README.md,e6c833c2306aa72bc17972e4c0ec95ae84a60074ee2a5d42f10645b6b32bc1e8,107
Test/Mftf/Test/AdminShouldBeAbleToCreateSingleFutureUpdateWithEndDateFromGiftCardPageTest.xml,f797a66d5fa72c8428f4abfcc8b2948d0ab5d4ba782319735bc6f95f4f03be30,2744
Test/Mftf/Test/AdminShouldBeAbleToCreateSingleFutureUpdateWithNoEndDateFromGiftCardPageTest.xml,f20a4581a9f3ee91a42918dade9cbc55f3d8a315690b23ea1c6824f301b746a8,2597
composer.json,0f6e6fb786a6539774cfaab9b749cc37be885c1e17b37b059489d1161a7ed958,547
etc/adminhtml/di.xml,2b91df2329dc1518b36188e99677f93a6783043e1cd19a8fa9d17ce3ff81fe16,798
etc/db_schema.xml,6fea0e4ee2e09b084d330e2ae3ca0fc1dcd0ca7bd5d1ddaf62599bfd5bbdd145,969
etc/db_schema_whitelist.json,ee8da5cf029f5236f7f2a3a4a41cfd1f30bd7e38c903331418f3c6ffbaef46d7,374
etc/module.xml,11ce19bada682ac35bd9029dd9dac913cf66e422c8525b7b53579e59ddb669ba,520
registration.php,d9170111b91d18fc243ef1638618baa107e124947736459b41180bb63e85b665,254
