path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Tablerate.php,d55c16e039a1528aad1ed924719fdb4dbb4177f81ead0197c51a26bbadc58af7,5514
README.md,b928681c922cd6f3151e464d06d708f91b35a1e5f69d2ca99156827446cd08b9,87
Setup/InstallData.php,9a2434d9c5fcd50e3df2cfb696627cee3dd217967a2627db2efc1a25a8923e16,782
Setup/Installer.php,912e6f8f4b13c923f7348a3ca58899dccbb81a04b89cc411c93ba034aee2eda9,769
composer.json,9c60cf8d9d82815977e146909dbc924308899842e821f20602869d0ef94c7235,568
etc/module.xml,4cd74e3d75412ad879e1848212d51245e06341b7df69a66a2bd33e2e25d68a0f,509
fixtures/tablerate.csv,10ddff7b1271057eedf133bb7106c58b0fc36ab419f39667c83a60052f180b42,162
registration.php,d6d567ac4c3f5c23ef383ba98d7d887e8529a80ed81badf60ce72ef89c66030c,282
