path,sha256,size
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Model/Aggregation/AttributeBucketHandler.php,feb63848c70d399ed7a833778954147f7e793550a641370d639e553479d79ae7,3195
Model/Aggregation/AttributeEmptyBucketHandler.php,235f5b9a7a0827a463106d0db3f5ef2dcbd01df4969a20ebca041eaf07b66e28,1474
Model/Aggregation/BucketHandlerFactory.php,e2e6fdcec11c115ee0fa2bf81e2a2c1bdaa0c091223a7a6b0b4ea895c932603e,2321
Model/Aggregation/BucketHandlerInterface.php,e9f297a6f4abed20223d330ad6ad920b0215df2f35dfdd9034addbe75ad17fd3,441
Model/Aggregation/CategoryBucketHandler.php,5cf0c09d150c0c2ba117af78719fde54c6acc4989372d67d56e867fbc6840228,2011
Model/Aggregation/PriceBucketHandler.php,05ffdfb341cbaebb5d3e91249a9c35d3e99fe6379217701f98d82bf358ec3831,1914
Model/AttributeMetadata.php,3ed3ea2728b44c143dd132a35f1426fcc7a2f3c9ebcc1d8b324ac4d4d98cc5b8,5039
Model/AttributeMetadataCache.php,115518253da9720d9d7e835049f8e7f6571b496397feaf97628937fb2cf92286,2353
Model/CategoryCache.php,60ab6ec84951d5ee9a35dc2bfd28a455e16d9c6869f3297570184899c95565c6,1652
Model/DummyAdapter.php,84957b5fb96b2ce91c469740565c105081084f156fd2075d6c6898e92d2b0225,429
Model/EmptySearchResultBuilder.php,35bac9d288f1b05b81ee1b861376a8e5fcb63afab46e4eae23eb942fb4fc5624,2851
Model/FilterableAttributes.php,82550c96c8166271ee7a2fd2d561e1e416a403cf3a4b7537db25f14f5777c2c3,2087
Model/FilterableAttributesCache.php,ac9974f980ab7780b4b01b0daec846a7aee97dfbec442d0b7fcf42bd074e03c1,2321
Model/Indexer/Fulltext.php,c4accdccda1ca7fca4bc8914fab3f750023cea7e450a445bf3b8757899f318ce,1343
Model/QueryArgumentProcessor/CurrentPageQueryArgumentProcessor.php,2ca18c456272da1d56ca824af5932a8205db19aa8c7a9e8b29ccccf5e382acfa,1420
Model/QueryArgumentProcessor/FilterHandler/AttributeFilterHandler.php,ad5646d9959a3da7fabd1bf8222dcd6600ca8849ee7d2211e6cfabb56fa5bbcf,1764
Model/QueryArgumentProcessor/FilterHandler/CategoryFilterHandler.php,9e00278c419cff2def0957eca489b59dea9e0f3f36bb36e3933c7fd82e651253,3113
Model/QueryArgumentProcessor/FilterHandler/FilterHandlerFactory.php,8d9607700edd1d1a12c6bcbbaec3e7b64e0adfc63a7c48b9920aae7ddf937ba7,2671
Model/QueryArgumentProcessor/FilterHandler/FilterHandlerInterface.php,377a4253e68a27c17f7f4c47a2ddf6d3a909a8becbfc37f1c0c95548936ae1da,500
Model/QueryArgumentProcessor/FilterHandler/RangeFilterHandler.php,13d21f3b47d1ac47251bcd0797e768fb18cf8564ca603908f1b293c1d9888959,1311
Model/QueryArgumentProcessor/FilterHandler/VisibilityFilterHandler.php,9e205df7cbf2639e9552f4f57f52ecf1b232e2bd67e19626211ea58058dab864,1368
Model/QueryArgumentProcessor/FilterQueryArgumentProcessor.php,9edc5dfd212843fd29d5c6ca980700032b13234ce7d6fcc195999dc49d8e53fa,4164
Model/QueryArgumentProcessor/PageSizeQueryArgumentProcessor.php,5bffc59fd98ec142dfbf685b3836b4084c01649b74bbffccb7adddb0c2a2dc21,1323
Model/QueryArgumentProcessor/QueryArgumentProcessorInterface.php,f7f2052e2d59011ef12fb0c34e1b8494a7d78a036f192f7f10ce27a1ff4d0509,705
Model/QueryArgumentProcessor/QueryArgumentProcessorResolver.php,5852b16016b1874977734e45245dc2267c3b11365759308a6688fbe5f9642a62,1143
Model/QueryArgumentProcessor/SearchPhraseQueryArgumentProcessor.php,3e483664742a209de7f316c4f55d497cadb4aede864d850e2f5c6d151f9e57d9,1580
Model/QueryArgumentProcessor/SortQueryArgumentProcessor.php,330dc94450074c1e36e787a888d76ed3ce46deee9817663563c54327e1a80c2c,2044
Model/QueryBuilder.php,ac212ba10138d4468cba710244aa797dc1fefe1761964653d6f5b34976f442c4,5263
Model/ResourceModel/Engine.php,5ae3b336e1c035efde0afe08dbf1322a3577a7ccf09ca375d42d95551e75aaef,2043
Model/ResourceModel/Fulltext/Collection/DefaultFilterStrategyApplyChecker.php,4b12a420f929f062838c21d846e21a40ae19bf19059cad9e98e020a8f68d1922,595
Model/ResourceModel/Fulltext/Collection/SearchCriteriaResolver.php,e779d3ba7730bc92f55bb721001b7e22f75ca80093cbcf9565972656791f38df,2097
Model/ResourceModel/Fulltext/Collection/TotalRecordsResolver.php,348a4f73c197cdeb75b7f8ebd6cdfe0f2bd7fbdc98bebd88616ea81fe0318542,892
Model/SearchAdapter.php,54164064da4a689b238dafa2f91ac14451ce74c935fdde2810ff2b48378ade6b,2534
Model/SearchClient.php,5a1fb59989aee3dbc0a08a769a191aa9162aba37aef46fbd004b12aa67129b16,2096
Model/SearchResultBuilder.php,16458b6192da725e84a706a5d75069dcce2964c96cff836fedc80fa51fdaa1e5,8585
Model/SearchScopeResolver.php,c9bd116ef88ef3a7cb78e37a29c41d487bc238a1840c52d71e7b2aa9ec6d0f16,2054
README.md,1438200cc3407ebfef3875fe7fe7496819314e33563ed752db1e74dad8c51ac0,20
composer.json,0f700d90a6b3946ce793ec83009c7cd256ea305fe2e721ea645ce7119dce4bb0,568
etc/adminhtml/system.xml,c97a14542c70701d7b1e549a390d644f682eb61cff72ade87997de0d012b4c48,736
etc/config.xml,961dac53e4ef6281120b310e871cfb64dc738e4ffcf5ae8d0a10adcb157ab4d6,424
etc/di.xml,545e17835f4b5d8be726cfd83c4ef151ab79d0dc839410c369190dcb1891339f,5373
etc/events.xml,63a02ae8a590e5a008a53492900607e29560364bc817a458f821a4f74ae6fa67,440
etc/indexer.xml,338e6f48688985ef98e7b08e359c1ce72e581f774a57be31a59b2a42d991ec2c,679
etc/module.xml,967656137190f93532f5ca9b5138837291841b6684682989529a4374b7171fa3,405
registration.php,bedbf955d40d37372a8e640b2111da638d517cadbd9cbffcb80791ce92be1986,255
