path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/Model/RequisitionListItem/Validator/StockPlugin.php,c0d45d16caccc1639398215d7e439a42bf682ff3d307464d3322a05ee2d057c3,4128
README.md,35c331366c1975da0f9e21a6cd372704ae9ecc6db69ac8ea544d0d9f75a2f120,99
Test/Mftf/Test/OrderWithMultipleConfigurableProductsAdditionalStock.xml,96c667c1e498a3b2b979ac8a2c7ac25b64d5fb9de6fcd1e12b3f54edd7c4a8f7,15685
Test/Mftf/Test/OrderWithMultipleProductsAdditionalStock.xml,362afe8cf6ed133f031c7389c124a087f24c591d11e343ea78ad647f94d96afd,12566
Test/Mftf/Test/StoreFrontQTYChangeCustomStockProductVariationOfConfigurableProductTest.xml,380670739fa4526a9b02e34624f1c4f6a98ef5b20f8278ebf3c73dc6f97c2ae2,2686
Test/Mftf/Test/StorefrontAddCustomStockProductWithFileToTheCartFromRequisitionListTest.xml,72599a0579deda2b0874dbbfde3d74ce8628c9692fd926082843a3a8ebfe615a,3624
composer.json,eefa616d36ef84d571608b7f40a37868fef529daa8afef2c9df03e2f4e132302,646
etc/di.xml,dad6d4cf9aab899ad5abd021f0e2d6e04194652830e7e784409ec74e4b2be5e0,553
etc/module.xml,a2c5f4a12ecbb88ed97a65a30b573ac622dcd42440be9f7595712b9a35db817d,334
registration.php,192d7fee309b56517deb9b85f6adc399c887c3aba06623a9f1d804a1d14be029,288
