path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Plugin/Model/RequisitionListItem/Validator/StockPlugin.php,55ffb2d656d3a44b4154633f83b6838d099c4f02504144cad85930c45516376e,4961
README.md,35c331366c1975da0f9e21a6cd372704ae9ecc6db69ac8ea544d0d9f75a2f120,99
Test/Mftf/Test/OrderWithMultipleConfigurableProductsAdditionalStockTest.xml,66e6f7b057e3649decdd32116f07753b1497c2679e4cf5c8a1ee3e749c1b76f7,16324
Test/Mftf/Test/OrderWithMultipleProductsAdditionalStockTest.xml,ec3826e5abf0625cfe4c7a0587a2156c8d8673719c3799b3911a8e32186c9e27,12797
Test/Mftf/Test/StoreFrontQTYChangeCustomStockProductVariationOfConfigurableProductTest.xml,5f2f3747f802c03277f8e6f47b4c4ade1e2f0f6e5d7e86c0414c224c614025d5,2960
Test/Mftf/Test/StorefrontAddCustomStockProductWithFileToTheCartFromRequisitionListTest.xml,c8d15af2a655359492104de07d7006b33aca85ca18c812b0b9c229dc452250e5,4106
composer.json,90e48071e096ee1c9d55ad930e63dbb91873f596874b883c71cba8a40b29e0ac,641
etc/di.xml,dad6d4cf9aab899ad5abd021f0e2d6e04194652830e7e784409ec74e4b2be5e0,553
etc/module.xml,a2c5f4a12ecbb88ed97a65a30b573ac622dcd42440be9f7595712b9a35db817d,334
registration.php,192d7fee309b56517deb9b85f6adc399c887c3aba06623a9f1d804a1d14be029,288
