path,sha256,size
Observer/ContactFormObserver.php,ca25cbcfd1f9ac81f18825a795c25c173a2e3f7fd03f21cc109441439abfcb0f,1927
README.md,50da0e3a7b7e6a6e837c002c8fe547f22020990e7ff9c8b52587adc474b3ab25,639
Test/Integration/ContactFormTest.php,e9bfcff9b7485411c813663e17d1944c396a51acd4718b416daf94e68a9b2245,10019
composer.json,eaa3052b6861d75aa12e29462f79679ecc8fc30a71f0f61be5082638c58f957c,446
etc/adminhtml/system.xml,e585398132a4d0a15fb856fc3bd88e6aa59b8bd524f4592e9f237434d647a08f,796
etc/config.xml,f596bfcd8701eb95b07142259c4dc7878a330748317591bb641d6020375a3167,454
etc/frontend/di.xml,573c644c4fcc65692ebbd0e05c3152da9962e57a1ced8bb374a5ee6a4d311906,1003
etc/frontend/events.xml,d439386464a595cfb5c01bc469b9130a9801d29fcbb9da8ced2df70c629db146,486
etc/module.xml,3738580fc2bb0fc22a079bd76c1ac84413e4ea221f2e41b0e7d7c8b03b808da2,334
registration.php,3cfffb4c81bde02f83ab3e1c5f6ae05544ef85be4fc9c3a5faddc46ae5d4be49,298
view/frontend/layout/contact_index_index.xml,b0ff1f85846098a959c465788020291f5a6dad19b6aeb5c59a02c90b2549a3ff,1265
