path,sha256,size
.github/.metadata.json,d36dab6cac098befc4801df7a5636d6ad584bd398c67fc99b7523e82375479db,655
.gitignore,41bae5e7b237ab0598ade6b0b7db3cacfd609f0b4747c580f0c53004fbe51b73,7
CODE_OF_CONDUCT.md,e0b905767448ba05ecf7e5ee3ee494799b1937673765a3350a06cd186ec0b8f8,3215
CONTRIBUTING.md,af205c947d1ea73f5460c93d23d6d9164d83486d198fe26b419a4a7f0babb6fc,4112
COPYING.txt,8473963771e4002e5679493d1b15dd3b7bc1e0bf94dd52893981b30f73935f79,649
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
README.md,c1f00b26758ee3b3b3cc24d875d631be41a4f3e328e193604789effa03d379aa,89
composer.json,10954ba019585bc150ee8fce6001296adbb6bccd30da53a424f1c53e6b1ecd47,725
src/Plugin.php,2b846e6db73f2df978a401de2829a03ebddf9f773640eecfe4920b8e30260f68,8729
src/Utils/Version.php,6c1de48998324e8f01a228d4775d5e8ec237b92dff2e565e094092bf03de5871,2952
tests/Unit/Magento/ComposerDependencyVersionAuditPlugin/PluginTest.php,f666170b3af51bbd1908683fc301d3cab5b4565900c0653b371f77e1a7939d3f,14432
