path,sha256,size
.github/.metadata.json,d36dab6cac098befc4801df7a5636d6ad584bd398c67fc99b7523e82375479db,655
.gitignore,41bae5e7b237ab0598ade6b0b7db3cacfd609f0b4747c580f0c53004fbe51b73,7
CODE_OF_CONDUCT.md,e0b905767448ba05ecf7e5ee3ee494799b1937673765a3350a06cd186ec0b8f8,3215
CONTRIBUTING.md,af205c947d1ea73f5460c93d23d6d9164d83486d198fe26b419a4a7f0babb6fc,4112
COPYING.txt,8473963771e4002e5679493d1b15dd3b7bc1e0bf94dd52893981b30f73935f79,649
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
README.md,6cb3063b3d61b0929417619c9de21d89b93f7467473acccf9b70b8e381ece2da,1462
composer.json,b2cb783195ba42940530eceb208e58d57104823f6ac35408ecca2fe5df75d294,725
src/Plugin.php,2b846e6db73f2df978a401de2829a03ebddf9f773640eecfe4920b8e30260f68,8729
src/Utils/Version.php,306e6ddb005dcc97069c083ecc11beca47357055b7945931240606fa924173b2,3129
tests/Unit/Magento/ComposerDependencyVersionAuditPlugin/PluginTest.php,030234c989ce10b5a7f203282f559109743c4061fda64168bac87cb9c1a68cb0,17114
