path,sha256,size
Block/Adminhtml/System/Config/TestConnection.php,433acc15818638d5d1d65af301475cc9d66506bd514e8c6bcd085ac8e13a0b91,996
Model/Adapter/DynamicTemplates/IntegerMapper.php,de4309d9a8534d5e83f39a349fb3424aaf9a0db7c919022df29f59bc05ac4d00,629
Model/Adapter/DynamicTemplates/MapperInterface.php,8728f8ac870e510975c768c321e257cc9521596f633d5603c2de3c62a62ba038,448
Model/Adapter/DynamicTemplates/PositionMapper.php,fb905ddc2777b03d84a58034bd36e19225582ee22d7778b3a14d66adc1db8fe3,711
Model/Adapter/DynamicTemplates/PriceMapper.php,ca423825391649dba856fd7f481d8676682a60013aa684d2744fa1836c1d4046,701
Model/Adapter/DynamicTemplates/StringMapper.php,6f5e59002a8c7e456433e5046f3f8b9c34c3cd7d2de2c129a6f1cecf7c9c910a,739
Model/Adapter/DynamicTemplatesProvider.php,beda538923e30351a7071e9ad6f4efa9a5a664aa0d4d64bb4cd7caa122a6a1f8,1205
Model/Adapter/FieldMapper/Product/FieldProvider/FieldName/Resolver/DefaultResolver.php,0ce36742630e6b488d60f4ca3ca3cf9bb6df69d7d8fd858bf622d6cf0eaedb5d,1193
Model/OpenSearch.php,8402d465506223f235a42a85aa155ab90ffada5aee55e9e5f7729ae08dca07f6,1284
Model/SearchClient.php,faf1cad2a4ef24c1eede06b51bcd3f405b846c005dabdf6ce904f1a98b36bcc8,9766
README.md,a0a86458326e69db4c12e8e3e445ae2719debe23aeb75000ada5717fd23d0d20,130
SearchAdapter/Adapter.php,b413d4afb338046f00a749c8c26ded766bdb09a2ee8d75a6eee16f61f38b87e0,3535
SearchAdapter/Mapper.php,4383b504d503e090dee02a7975046fb5073030cad6cb252e35e2631a553f55b4,986
Setup/Validator.php,3eb87e846249cbbf3a5318c0f2dda22f004afdee1d1abed444c90d9defc97826,1284
Test/Mftf/Test/OpenSearchUpgradeVersion2xTest.xml,a52c801403c75ca51f940aeaf62bcb061c1e83497e5f428dd2278c16b7640b2b,2432
Test/Unit/Model/DataProvider/Base/SuggestionsTest.php,2191a0d16fab42cda8c3c677bad0f9f9b73b745027f1eb06f838bb7e9b202a41,6786
Test/Unit/Model/OpenSearchTest.php,fe73e53c198279375b2f0ec31a659f8df3092ed7c6a8c583c6a32219058d48d4,6483
composer.json,4ce7f7f856ae67f6d008ba18921473039ed67124fa3badb03318a8f0a2187e99,664
etc/adminhtml/system.xml,cfe831dfcc0511a754c8f7c9d142177686e3ba16ecad6ac0a0f658474e7d9fef,4506
etc/config.xml,993bef1b904f1b5ab6ba5c695386be021cd4183170c8dd4f0c8cb6df654875d3,857
etc/di.xml,5a960845cb2c4f51980b122926c60441eb7f32c81a8ce8ba94114589c05e52e3,14957
etc/module.xml,379ac1f5a4f09cd492be8386b1307b7f4987707d03ffb1744c7a4a505d612d7e,474
etc/search_engine.xml,6d819aea46f8fd5f2b107f2d66c440b384110fa4451e22c922dcfcd479141003,384
i18n/en_US.csv,d7197531ac58bc7686ebcc1e79a524e3d928415f43afc3a66c9cfb6ffbf1650e,592
registration.php,27229d36b0893db03dcbcd1911d3f80a0711d8816329ed605eb98539b4a3dad5,274
