path,sha256,size
Block/Adminhtml/Order/Packaging/Plugin/DisplayGirth.php,b021bf30d0b441b739ffee9c78d8f3a89d3dfddadc3fcf06efc6547227d64105,1093
Block/Rma/Adminhtml/Rma/Edit/Tab/General/Shipping/Packaging/Plugin.php,59b4c34913018e08ed8d759045715c947d268f74b101ca94c845bc8826fcf332,2465
Helper/Data.php,12e5fc08438ed1744cc3ebe3d6b518b6668112dddbec1c21d575916f738f3f3d,1790
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Carrier.php,73ca81e060f08ed3bb93bd01c5d8ed9512b7aed0e1881dc260fa73a49f73d9c0,84103
Model/Source/Container.php,f86b2a0484fa638b4f39bc62265c26cb6d9a88b98f73d337a07568e9d37bae7e,314
Model/Source/Freemethod.php,8a1c37a41fd615abccfa462c29fe16ffbf5a0d6f3f4ce974b076d7c3ef28b031,446
Model/Source/Generic.php,bc1d9727084d2cc46425ad88b9ee024cadef856fc57cda78c38bdf52fd853b78,1105
Model/Source/Machinable.php,6223cfe985e1f76162d3942e3277ecf8e41317d5a44ddbf162afeab8346c07ae,317
Model/Source/Method.php,c805006c378dded1e0d648f62b62f900d8d3e048de515a9bbc97c1a1c2634549,335
Model/Source/Size.php,e424faa730d86f5ced20a06d2c69255add71ad0281a71766adbd05ceb331fba0,299
README.md,4d554d48107a26426e01eb1ce27f8402886d9aedacc406ce78fb20401e4b5b45,101
Setup/UpgradeData.php,d78e46fd918b8978cf3dfa66403546e476e4aa224b4bb313374535fd51aea0b6,4869
Test/Unit/Helper/DataTest.php,cbbc889f87279c71f60a73aaf579db16a7b4fa013199d305665ea8a95b29ab69,2566
Test/Unit/Model/CarrierTest.php,6890bf850b9a45877600cc401b1de9ac2849976db4802056e527e03e3482d79e,11065
Test/Unit/Model/Source/GenericTest.php,efc9bad4f9cdfae81f194251195c37be6009bfb7ab7b28a989c3401f749c9c50,1535
Test/Unit/Model/_files/rates_request_data.php,e65f0730134e7c2a23e9f4c66bd42a66e9d2ccf3d9f8da6907d08e48ca2c3464,1994
Test/Unit/Model/_files/response_rates.xml,2027270bbfa47b4bedf99b1dba43b14dab6fd5827de3901d0206adb47ab8b512,2922
Test/Unit/Model/_files/return_shipment_request_data.php,d390c87609cd2fbc4dac1c1c192228be1db2583eec2d1f75fc83865bdf45d2bb,2742
Test/Unit/Model/_files/success_usps_response_rates.xml,b4d2a0bfee60f468228918b3e58b373a9fbf920f5a7f1026cba7c0d996033c7e,6395
Test/Unit/Model/_files/success_usps_response_return_shipment.xml,9ec353a98a48c0c889b9065720cb5cd4982d85fea3ed8bc01ff302b219db823b,717
composer.json,f2d36531012ac6ee16b5c7097d537728e5ddfa0d3baade4d06f8283c8df99c6b,831
etc/adminhtml/di.xml,74588550a3f9ce12169bffd482470ddecf89ea436e5662d0c3c3fe4471ec3bb4,984
etc/adminhtml/system.xml,d2098364414eec7cec40638177cf3478cbfc9878f0123237962f299b88186a77,9859
etc/config.xml,c6ee14402e3942d8c9e9eef67e093c82afbee37d8df492e71719bdaf8868f677,2015
etc/di.xml,afd302bed15afe520544f936f6d1c17bd295c3b339bdae1de85d7930db91bd07,820
etc/module.xml,4d3427c96a85bf3dcada9f756173625ad73f68d5391f606fdfb3b6d35750dab8,358
i18n/en_US.csv,b01b88dfb094ae06b6a08ec2e5b3b7def5cdf2b25d80eb7de7ffbb1e2258c648,8774
registration.php,ab9c32749275faab3c8cbe6f0c60f82fb6a38ab723c9fdee2a208a5d2d092f48,271
view/frontend/layout/checkout_cart_index.xml,bfcfbeb23d9842cb980429f139e8b6f14392dabec760b3c2db4d702b22e265fe,1374
view/frontend/layout/checkout_index_index.xml,9a77fed574ee50476368ad36d0d2f91c5860bcdab4ab672de04e1f2927b96c8e,2318
view/frontend/web/js/model/shipping-rates-validation-rules.js,fb74e43fea8fe853d7c71952fb8b8021c0760a26e70ff0f708268dc284e73a3c,512
view/frontend/web/js/model/shipping-rates-validator.js,d0cf041dc29ef3a6562705334b534897ac0780e6b241c0f9532ff2d92d47234e,1224
view/frontend/web/js/view/shipping-rates-validation.js,af1092e9a4f93d3dbbf4aaca793c3ed4e3f53d9905d52733fe62748c93bf1ede,869
