path,sha256,size
Api/DuplicateNegotiableQuoteInterface.php,92d08f00c669d20458eba485d81713afe8e99e46d68ef7a093f01d0f782964bf,1411
Block/Quote/Info/Duplicate.php,d5651c6f9894d8e83afb6263510cc496c1c3218c48f19af00f328bb24536fb64,1268
Controller/Adminhtml/Quote/Duplicate.php,18f21c548595eb2273d7302b5193aaab956e6d375d7f9d633f240d02f4244468,3506
Controller/Quote/Duplicate.php,9103d4eeb45a87360cc4accd650e0460265f7f20904d718dfa1e95a3baaa685a,4726
LICENSE_EE.txt,f459a0a68660ccc9b7809f73f7c6deb22e622603754a18e866496b59db020569,30634
Model/CopyProcessor/ItemNotesCopyProcessor.php,4a7749198495efffbdce0daf6c4b1f806556b276c9fe6b4e9d2e9c6d08da0bda,3077
Model/CopyProcessor/NegotiableItemAttributesCopyProcessor.php,f640cc3246f6e2d7e77d6c7543d01dd95d8e26fdf9fd3c90b28c3f1df57e9f3d,3447
Model/CopyProcessor/NegotiableQuoteAttributesCopyProcessor.php,eb5f440655a194f3180c613e9120e455d422823cb0eb7f5c6202de9b073086d6,2782
Model/CopyProcessor/PopulateHistoryLog.php,ed5f163bdc20642f2a12b38fe8dcbd83740479dcc500f71eed867a3b113e0a09,2214
Model/CopyProcessor/QuoteItemCopyProcessor.php,2451c74d067800e43f67746536e84e8a90f9167e83a0ec917321ce834a90e2a4,4181
Model/CopyProcessor/ShippingInformationCopyProcessor.php,e707d6a2ad4222dd490f1711d1b29345e8e20758704bb070eee5bef6ac8ab2b1,2484
Model/CopyProcessorInterface.php,ea3ac960d63423fc112aa056d7e845a2f2b6941d9e9835552f6da42056adae39,1452
Model/DuplicateNegotiableQuote.php,dd43e91e8f1bb23077294d146df3700b945f3646cd38c2e173caec7b60910f3a,4570
Observer/AdminAddQuoteDuplicateButton.php,b074624f2c11f67f10c51b00339ccd95530da9f3ec41068e9261416aa7596685,2800
README.md,4b576c17bd94e342c3b82b73b945dd202f89e773029c83ea7b83838f3444907e,479
Test/Mftf/ActionGroup/AdminAssertNegotiableQuoteDuplicatedHistoryActionGroup.xml,29a6562a555addc5c6177c3dc3918bff0081a686a363c8a3fd89984c12f7457c,2494
Test/Mftf/ActionGroup/AdminDuplicateNegotiableQuoteActionGroup.xml,e21bde888e932505ec381d23a40dc2a5e301138fc7d06935dc4dc17051f339e7,2025
Test/Mftf/ActionGroup/StoreFrontAssertConfigProductInQuoteWithItemDiscountActionGroup.xml,ea9ade0c58f7c4bb1f7c3968382dd0e2704018f3b0b5b413031b84da6ddd8b07,2312
Test/Mftf/Section/AdminNegotiableQuoteViewSection.xml,580b06d5da08c6ca1e2436f7a1286a2770817e5810dd9e3afe1b08b3ebc184a4,1126
Test/Mftf/Test/AdminCanCopyLineItemDiscountsAndQuoteLevelDiscountFromOriginalQuoteTest.xml,0c9d6cecf25cb2a0c0163b02ad60fc719ab65aa0eb2c2557c5c3a9db091ef2f1,18680
Test/Mftf/Test/AdminCanCopyProposedPriceFromOriginalQuoteTest.xml,73265f5448f22e66ccb6cee8eef55e4deecdc87a59b019b876f2080518dd0b5e,21931
Test/Mftf/Test/AdminSellerCanCopyQuoteInClosedStatusTest.xml,af36f8d10a17bd99d30736bfd0f3aa70ab2a93c6e2b095b528685b518b06fa76,7217
Test/Mftf/Test/AdminSellerCanCopyQuoteInOpenStatusTest.xml,e7f98e1bb5d6262441b5584fbadadc4982a46e77654f95ef5172cfe9d11cc905,7153
ViewModel/Copy.php,3dbe550cef8c6c15858cb44c12ec47c7bdb376c20efb1aaa152ea7b06d96a836,1512
composer.json,703cdff1bfb3fbe1b30e5c9946f8ef0106b8fa674bf1436c05339c732d2388bf,856
etc/adminhtml/events.xml,573bd8550b99d57f9c2a4fcc01790e60bb94df8d690f5cc823ff8978edad53e3,1153
etc/adminhtml/routes.xml,91d9f1671fbdd2e6e21eec08919f711955b7632e1ec54eb478e2120019368bb2,1125
etc/di.xml,7bae527dd060bb15d2dd5c630617e3aaf04ac76539fb792b64a9812275ad1d64,1668
etc/frontend/routes.xml,ad4401b0852cb926eb35b235d3a95d6def0f482904d54225cefdc256129d69b5,1135
etc/module.xml,7cb7b3c642b734314e07e53ff926d92696b0650b3befd79939af99d5a0e9bac2,1090
etc/webapi.xml,2111f841492d1ce3024a1949789c40f36dddeadc3c5f68ecd92c34ba7ce7ae55,620
i18n/en_US.csv,ed2492af1147d27b89af6ef06ff240b33cf0ec8d10807177899d304e7b442f38,501
registration.php,1fb7120ecfe7e151c77e64336678c7ff7688283ca9e8caa8cae24cbdc2a5c5a0,939
view/frontend/layout/negotiable_quote_quote_view.xml,8203eaf2706274d2499188481fbc72f857843729d2d045c8fcf5cf8c48ce8f3f,1546
view/frontend/templates/quote/info/duplicate.phtml,5efd786e19f64b440f90dc03d0b7ca16cd3891954f9611f559e4ef2aa6a4da31,1298
view/frontend/web/css/source/_module.less,65f69e563cba210cb5ef163af37d3b148122fe285b63b0f39665f3cb7baaf5f5,890
