path,sha256,size
Block/Navigation.php,2f069718279a8e4a5cf9981c5d9e9c5a14eb37d8a3550a653a8e17cc58ce0b8e,1562
LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
README.md,d12db220c853460472b0312e2dc74fd21eccc57c4582e71c0fcb49f5883da5dd,1260
Test/Mftf/LICENSE_EE.txt,0207c73f2e0d37f1291ab8e40f920246fd2b5800ef7ad8faa1328ea4a4f5da3f,30633
Test/Mftf/README.md,628d239128667df2ec7be9fa6c0905d91405b5547b1308e7687d3a68240ab329,125
composer.json,8de315fb4875fb7e40f46acfa3c045f18d1c357ad82ec49e3c04b5bc6f2430d8,654
etc/frontend/di.xml,1583a94eb7974d0d8312d7ef800acbc4e92dbbf40532b98c17c06850426ee7e6,1146
etc/module.xml,983e6944ef3049517e3816146dc5b91d7bc203fa8881257bf1e9994b9aadc2e3,486
registration.php,2735999c8f08471c1c8467176315ae45ebfddb650b97950020ba2da118c59fcf,263
view/frontend/layout/catalog_category_view_type_layered.xml,1f751c813b58dea7795a08f85661500d0ec24f9d8a4b7b76ae6aa7766c8397e1,1148
view/frontend/layout/catalogsearch_result_index.xml,8eab76ae38e24d66006d309740408c2b5a8bd40bbb2eef3d949262d87d2ea325,1162
