path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,49d9aa4c0615ff95305681c358fa1575f54ed3a512b016f61c71d6784860dd8d,10376
Model/Query/Logger/NewRelic.php,6179b9df0af44c568f7bde9e93638029092e305c461e3ce28226aab965c2d2e0,1071
Plugin/ReportError.php,2b21a52d401dd7a0bb5e58a8728bf812d76ba52880bdfc13d9ec54ffdd522be9,1177
Plugin/ReportException.php,d60fe21beb4dd57ee21affefb137bdf813a7fe80a4618c9ee14c481935bd0830,984
README.md,6fa309085a4c4a4f940e5cc3e158de16dcf6f6561c1ef8e27cf119ec54108dfb,285
composer.json,a6eabf69bc766585ec1fd210d013ee7c27dca6be8f4cbe96fdce7bee0d50f77a,490
etc/di.xml,875a0c12a08d7e773664080fe7c3d21d2962a764135987aa02f6d1ab895269d5,954
etc/module.xml,a29cc9d73b345656f3bad31cf54cbe2dfc0867fb2ff0f84e34e4fca5f5b64420,282
registration.php,e2f1e1a41f3a7c00e15839dc9b3580d183f3c1b00e5f08810f645d8f9003ddbb,235
