path,sha256,size
Model/CmsPageTypeResolver.php,eb79ded9942b18b12c4ee60025145278736977403b0f92533049d0879c8d9482,608
Model/DataProvider/UrlRewrite/Page.php,f7160ea10dbbb7535b387c8ab4bbfcdc36826ae568fbb1ac37019b783c6eed81,1369
Model/Resolver/UrlRewrite/CmsUrlResolverIdentity.php,e8625516862c8a053cea85eb82469b7c307c8fcb0b90d869bc071872ee299f13,904
Model/Resolver/UrlRewrite/HomePageUrlLocator.php,69e79a4a71c97096701d56ea01445cd0f8b7d66eeb684c14a6ee09977ca3f474,1151
README.md,bafee320b0da53b2d81f62b1b02e8beae6184f3a5db635df4762bd57d3313804,162
Test/Mftf/README.md,a70147e51d6bb19cbe48e40dbdf700b69c645cbbd56788806552283f2d55a444,121
Test/Unit/Model/Resolver/UrlRewrite/HomePageUrlLocatorTest.php,154a77ac6c5b621c0ad88aada59b4b6df3ebc1dbb31417131590b81de51f2c49,1787
composer.json,3ad77e877b2d381c817221bade456e8dd37fbade32adcff9392aa62218607380,700
etc/di.xml,d04220296ff5b3866d00e8272f56f564c1347568410ae777f72a75b6f77539e7,1346
etc/graphql/di.xml,e396c16b33ab8f3aa238adb8991bf4e5791087d081f705ac47404faed666dcdd,604
etc/module.xml,177c2994bdfb864552c305e3d2acf53163efcf88dd5bad74ff60600d73f01be1,287
etc/schema.graphqls,21375ff802163a0505bebcfb495d0e51e98bd5f5179dd61fbfbf82f0da93205d,94
registration.php,f9f83e52ee95e55d93c07911a5b1a4a2d2e771fee230f072b23afb85e8d5ce26,215
