path,sha256,size
LICENSE.txt,4c8537fd5431aafcb0ab22c49cba68febb59dd3595210f6c6c3b9212de0a7b49,10364
LICENSE_AFL.txt,26c1e3310769e3c187267cb04ae51a22694964556f9a3002f222a0fa67f47cfd,10374
Model/Tax.php,1dd0ee500ae1a2cf70f7ab8dee0b84ffe2214cbb3f5d990171a34f57606a0e0f,7310
README.md,5ac00a55ed801a121c6c9f92b45c811c1f9a44a388ae133ca01d70c76e7ef392,102
Setup/Installer.php,414a91a8d9beabe5aff76c2f22e5ef61e783e4dc8ade0a264a786f60b673c66e,696
Setup/Patch/Data/InstallTaxSampleData.php,271ab528685f6758f1374feec132df70fc60c4d5f7bec0e9a105fcddbc090a68,1331
Test/Model/TaxTest.php,f1e72b5562406c862738c67d07202e337bca48870146a380a9119aa9ce677a82,14056
composer.json,d1953eee63b6946ae5e18122c28cd1ed882a07616a0b7e80cba0d438d8e109e1,501
etc/module.xml,379a9297d49e34ee52b0c327c2efbbc772b7270dc7b46c0c4bba2cd92b4f377e,421
fixtures/tax_rate.csv,68a3b44d209a220dc6820d19f6708aea1b4ba94a3f065a259a9546c653c55f1d,88
fixtures/tax_rule.csv,c71f1473e7634479c4ca59375ba622f5c5577d283accd30eb3321fce33a33d51,178
registration.php,5762d8d82d992c6edefaa08e1f3fbc53e0c829595c84889b5566a48dabafbf3d,257
